BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065076        | VEtSiLxBczb9Dp22BXXnM1 c6ZL79
 Supplier#000065088        | Aom4JtPdiTRr9GSQLJVzHPnek1Qbia7
 Supplier#000065104        | 7RTfr p6pE eyvZz9slbiqdjGx2LB
 Supplier#000065112        | PA1,ksyKVNfcXpw1OIdXR3LQQ451wRY9
 Supplier#000065177        | 09OGrwk,2bSNu2Zw5Z Yfe
 Supplier#000065187        | q3Kx9NIzbVy
 Supplier#000065197        | VeeygGXD7brghi3ByGMNKa7xk9wgx37s 
 Supplier#000065235        | doYty2ZrxE7hZSblqY0oMJb,zpcAx
 Supplier#000065250        | kIZ8tGnHbx,tWL5WjYgPAfTkhOt1Z
 Supplier#000065432        | 6mnxWbQDUR
 Supplier#000065489        | rcjIcftxbcyw0,A38su5Mj3HXMuUokpXXum4Plmq
 Supplier#000065514        | ruKMBqdrFgK5
 Supplier#000065540        | hgMU6eG QHe2hNDVVsnDS
 Supplier#000065613        | FACLLlphHKmThcjvYxGYQfnzNJbY
 Supplier#000065665        | pVH90XPlMOvv0ryV59uyM5IAp4T3 X6oQQxve7k
 Supplier#000065693        | cScO2MNJRj04iV9KEktD32pqHmRAz6
 Supplier#000066059        | wQ2T4dIILpvyTN7i4 t3NmuF8EKH9ax9h
 Supplier#000066095        | INtk1Q6HrAOhPracV
 Supplier#000066142        | wUNvf0voKBT1N6AYx9X
 Supplier#000066224        | JpeHwOZ2VYO
 Supplier#000066241        | YyqcTSIef4VbGxWbz3k8uG7L
 Supplier#000066263        | i6fvLa1VQq p2n2vZ4SKvqNWDhg6PH0UomAlT
 Supplier#000066329        | vrw7rfuglg3gLoZ
 Supplier#000066415        | i7a0e6uVvbYdOOEmtifyn,mTsGAltkAykg lB12
 Supplier#000066536        | ngShViXD5EZGI28
 Supplier#000066621        | g560j8d9YYH
 Supplier#000066738        | CHF6JLdBRoXCzIERfcBVyviq37q
 Supplier#000066831        |  7O4XBO4cgMq52jCtRs8PVnyg19
 Supplier#000066866        | Xv5rEgn518VSqC
 Supplier#000066867        | G53ooCa3jj4Hl KrEzWKwgie1q,
 Supplier#000066874        | 5G3qBgRyV4fCglFp
 Supplier#000066976        | Ut6ZA2GgknM6jB9YVhzDMQdS8LAwjs
 Supplier#000066985        | D,VASQcoC7DZe
 Supplier#000067028        | jgBWbM20WfWGi8fIJaz
 Supplier#000067048        | Vq0G ,UmWp,YhXNjdFiP w9agOG47p0b6vge8
 Supplier#000067223        | az 3m31bO3l,YhOq6,IOmUDlMlyFBESa
 Supplier#000067246        | F11KCx7nRGuZOLgon
 Supplier#000067255        | vOModLB3,AUh
 Supplier#000067376        | QjClZU,76u
 Supplier#000067591        | uvvY5e8,onWY3FythSSj9X6kOu5r
 Supplier#000067701        | mMOO65jxwf yn8AP 
 Supplier#000067702        | rAi6nfZtVPqZ1lBTADUs8dMiz
 Supplier#000067827        | VqYsq1Ax5GqWXPSNkiHN
 Supplier#000067891        | RVLQ c3H1zT8Tmgp8xL
 Supplier#000067993        | POD796HXIPx4vsetgpzq
 Supplier#000068079        |  r79zKfmZJJsY3SpuZYLqouxz
 Supplier#000068136        | ceyXDJZTZLW,rAjR3JrcPHKs3ufvNMQJkF1
 Supplier#000068238        | MMUJTFDU6A8Ow9Sr f4zOKykK kOLWYIq
 Supplier#000068344        | Xr1jpSmcui7D5,RNOCuMoJcDwhwAA
 Supplier#000068389        | Y4lNiri6YunEcZZC
 Supplier#000068393        | ,YaYeN6qby,OCPxvC332OZOFLlwITV1t2R2R
 Supplier#000068395        | WXzsvTzgA5ZbUvWzYQyPQqQ8FtCn4R0
 Supplier#000068445        | V,ZxyBoYBakN12Y7s3zvpH7sJVMnDqHEMX
 Supplier#000068467        | HMUsoH8B8edMKm
 Supplier#000068487        | 2CdSF f2n9z31e0bm6SwQyCzALiDAH8ghTd3
 Supplier#000068516        | w6Tm361MBH zjiT8O
 Supplier#000068569        | kzTA,no1BQoCxPjHMCC66 CZe6,Q7uSS8Nt1
 Supplier#000068621        | LVYNhuPdyvoHari8Q9lsIZs8SX5kNc
 Supplier#000068678        | XATvZvHN6CQd,FD9B5,Lpzwm7J2FZCt9I
 Supplier#000068707        | lUc43vUum4x18cHuo5f lQre
 Supplier#000068713        | 00zvesqjwZID
 Supplier#000068743        | g2dTE477CBnSeXDq6EzxpngZm4iIWRR5yLUOn
 Supplier#000068836        | AQNZOUJjoKEoZAo9BSxsJX,e2klwWLi
 Supplier#000068978        | NZD1FpfZLkzlVD8tAHKK2ZsAmYByq5, xRXEi
 Supplier#000068994        | fBvEyWLLDZbj,t2bH,phPpA 1CBrqJHC
 Supplier#000069033        | ICFDv2ovgLDhtv
 Supplier#000069066        | GSInUkHPe3eTsKE OH8HcaoJwalqaOtn
 Supplier#000069111        | wUeTNi rgd
 Supplier#000069157        | 3HnxpUTJja
 Supplier#000069214        | UIRfDIvaFrTnaFtoE0aG KJKh3Tasd7P2HwKm,
 Supplier#000069322        | Xpr,DnHSQDxsxPqye4Wmt
 Supplier#000069325        | VVwjVG9dFqjGzz1uaYIw7c7p4,
 Supplier#000069482        | yX0Zgf mFdTS3cIfE3dVYi
 Supplier#000069549        | QZrzWT3e9nkjqbRKh3
 Supplier#000069609        | SEQy,iB1Tlz
 Supplier#000069616        | WJhbW4ZTteQBLrbaUw
 Supplier#000069636        | e9Wn S2MH6Z3
 Supplier#000069854        | ctPFhZnpQ33sxq
 Supplier#000069861        | G Kcx1p6xpG6il3s6i5atPmkMg
 Supplier#000069963        | H4Ryr2P7BrfGIdTTsNlpxzUODfXqfl
 Supplier#000069973        | JfQ0ukOMuHRtnD6eqsFieNAa8,
 Supplier#000070075        | mxAZlUZjKBW
 Supplier#000070134        | si04xBSDCyUvutnhr5PYA5UXTNAAOZ2G kt
 Supplier#000070189        | yOVU8HPL1ylhrXXfoxtw97
 Supplier#000070214        | NUWF1jRZoNnoyw
 Supplier#000070244        | 2nhy2PcOXQ5
 Supplier#000070277        | Kkk25o6dCz6b2xcK
 Supplier#000070326        | 0rgRzgzxiY
 Supplier#000070394        | vwW4p3teCt,PF4
 Supplier#000070504        | 1hZS0Ooy0G1et6qSqazlsai55U2K JH
 Supplier#000070518        | O0s9,2cjr7aIVbi7,B
 Supplier#000070549        | cJ0z6trvikI,uW3T3C
 Supplier#000070567        | PLgM7lP0Ep7DHlx44mV8r53ThQm3NlH
 Supplier#000070638        | gQ,g4VZPFbH2L,rFzex2aEMQzl7J,Z
 Supplier#000070660        | LkiD2mb5 xZ,
 Supplier#000070687        | Axa3w0VR0vliTiqtWjWjYuuJ
 Supplier#000070754        | CMsTLLpCcTgXq,T5X1XmwI4xJEa8sKJKv 3
 Supplier#000070760        | AHt,D3RyfNkJs7gFw28kioabbBNHiw7opLe
 Supplier#000070767        | OfUOJxOwZYFnRoGkHYIaTaZzHggpr
 Supplier#000070779        | nhuvVrwu6vFbhQtwXaOfDkk,67sLMt4H CQ
 Supplier#000070840        | ZZ8UMzGdBk,nzi
 Supplier#000070848        | ZJ1NW9jlAeOShXI2djULfE2yn8fp HJigv9UVv
 Supplier#000070998        | uIjgA7C6DtLo7weI,NO
 Supplier#000071147        | UzOIXI3k,wwrlHizjCKTtYYVv 5iARkq
 Supplier#000071161        | 7,rrn2PoiBu47N
 Supplier#000071209        | tdnMY7Rd6Jf0Vty BiGr8F9y5Dvhmbnl6c6rkh
 Supplier#000071211        | 77JWb9h9aL,MO7Tf7bKaT6nfFcHbY
 Supplier#000071265        | yMRNW6f9eDT,
 Supplier#000071291        | Gz6TEQ312coAg Aqb6,kjYpK54hJ9 0Q,kQ7YR5
 Supplier#000071525        | 5c2GxQRLbHFKdb5C2q64Tkxw
 Supplier#000071534        | MZl gzkk8Tczvggo2gdrRtsJPvQuQgQWGPckNFYv
 Supplier#000071611        | bF3uc,4RiEPdmSj9T3GGN
 Supplier#000071661        | KW Zkor1lYa
 Supplier#000071680        | XIWZGdWpPrp574vG nwL8Qse4X9,PJm8
 Supplier#000071784        | 37tbvwx 9Ua9nm0drxnLSiJaMN7o3S89zOn
 Supplier#000071850        | NDCHdiW4t0jJCTj5AI7VHPxi,4ahLq
 Supplier#000071851        | M5Tr1w6LB,IXVxpdWn,q
 Supplier#000071932        | gc2cM4ssjfyVbhW1
 Supplier#000072003        | ,fujIK,PHkPRbh8nvA0pJYaQDwblizB5Z
 Supplier#000072021        | od7U0Sk5kmHuA2Pist0jGuHO
 Supplier#000072028        | el3bWl2SnjgY2RusIv23Ijhl4Ig9PI8P0HoWcQ
 Supplier#000072052        | v7P8TuanJi6HV4dcOfg6Rt9AkQRVoCPAj81IUH
 Supplier#000072155        | xrP,vaNyxL3YuQTQcKjA
 Supplier#000072195        | ly58YVNUAmp8BHWqkAhX
 Supplier#000072249        | FK1sHaj7ePXeSuBVRLVNxuyP
 Supplier#000072284        | 9CSIIG35CDex6xJ
 Supplier#000072306        | dyqq1e08J,FoKS
 Supplier#000072328        | oUSGP7OUzIsdsvKdicEEM
 Supplier#000072361        | ae67FUOHNI5lHltXciHG
 Supplier#000072411        | 2KfUiHp6jSFs1RTWacRNGI5RP1
 Supplier#000072459        | n1hnDebURQKPLwyRyAQ9OzvmnpfJUjug8ur3Dpa
 Supplier#000072494        | VIsRQe2pKI55lnT5hBwRA exFv4CUWct83
 Supplier#000072566        | 2GD,wCqWhC458alg2BfmNuldpUc54Yq
 Supplier#000072593        | yQFOjLlcRABVyyVZ59,5uyVH8y,I0b1d5JECg
 Supplier#000072597        | exnmX3skVlv1gd6lYOF1WlHNhaqKqnR
 Supplier#000072607        | J1xieLI6vwjkls8Cn3y8GdEyBGv2
 Supplier#000072637        | Cr8gGVL7mpLXTg0crlrjTg
 Supplier#000072674        | ,6xpjUJK5izs1VyEKJhOUtwaQd
 Supplier#000072684        | r6zhLUTDog3vNpR9URoJn6nS1z25jMT
 Supplier#000072858        | X1HYspDIQbWe6y64NRi jXhLjP6LSG
 Supplier#000072924        | l3FhNEzfVVzpoblvurPvApvr1T
 Supplier#000073031        | 1DjFqIeJ7sP1mYKNtQzmtwuI
 Supplier#000073148        | hxFAVhH51UKiEYcXbQBgmogp5TY 
 Supplier#000073184        | qk4bxCT9rxK7J0y8aLfG0dLKQ
 Supplier#000073245        | RaiTfc8sG5GfDC
 Supplier#000073281        | GU5Ttd5GlQL,w eRL3lnuxefrS1RJWM9y
 Supplier#000073330        | IFIsC4tDsAGbA32P6opVdR 9ub7jG Fx,CB
 Supplier#000073376        | Sp3c6W3Vh7i3oBKla5R6zrp
 Supplier#000073501        | 6hQ2TmJrNKRJ eA,K8gmLOKEC0dX94f0TwekV1j
 Supplier#000073513        | sd1DdJcJl8Rhcn0nUvpaLlc
 Supplier#000073577        | IlcLr4imTc Kvzxvo2ALYhEkeh4D fIAPlre1o
 Supplier#000073656        | BsMGXnTb6bvOWp5HpbDt0D3ayu
 Supplier#000073694        | aaUkBrjpJTy8WRvN
 Supplier#000073780        | MUNJeNduUyM9PIy
 Supplier#000073941        | Z fcgIOOe,zEc7aNSLaDiS5Dy
 Supplier#000074040        | BS2aja0kSNaCPAr6AjrEnsMN16pamXS
 Supplier#000074123        | Sef9rCZ3,mlsGIabuoGxwsqC7QzLh,xJeCgU
 Supplier#000074166        | jdSe,1S44ooi8omf7gDqvCqv0j
 Supplier#000074190        | W8FsqWLbZrK8p3C
 Supplier#000074289        | iJzWFLdeyZYMV2dlugqUifcsu8W,
 Supplier#000074414        | ugvpdbbqvwMMDio6B
 Supplier#000074587        | 5CynPcV32i17 grX8GVqcQPmBqFTb
 Supplier#000074842        | Af7aV MbPQ3g40rWSgsJX2dj0TnX6
 Supplier#000074862        | 1UuPEP4csl5p0CtcBRnJaQA2V 5DsZMIczf
 Supplier#000075017        | aTrWTBWSl0 Q0jLrtK0h4YlKpEjjJvMM9gT
 Supplier#000075105        | mDjZ7uR5lWqOwOvwGoGg7X3uMuPtsdh7
 Supplier#000075142        |  P6Gpkbkc7EX 6OyoLg4beThcjYd3Gjqp6qQA
 Supplier#000075195        | oz4,uBHy45hRFOGEYdUdUKN1IxSWQMMqIXa2
 Supplier#000075271        | 9BBCtFWB8bRyTC1Ef2NgPOlG
 Supplier#000075452        | cNb,4XL KH4QJv1dIJ2PpowSTCZ oTR
 Supplier#000075526        | bV5wEzLJKFKbewsxnDHh8XQsvOiYofn
 Supplier#000075549        | AEnL2BNziHJLVPYAWfOjTm
 Supplier#000075619        | DJlRKXA44CqX5iuGaUmxmzwZ2eE
 Supplier#000075649        | QhegegfFl6aU67yuL8
 Supplier#000075692        | 1r0pJv,QYDERMI8 n2,I,9U65A6
 Supplier#000075702        | ZEZHQF3,URXSouQZn9m,tpQSgHFGCRhN
 Supplier#000075746        | lCggteM4Wo40mx1hqD
 Supplier#000075795        | K98kwEkOD5gzKYtXTgi1BgkhzeLgvourADUfmg
 Supplier#000075913        | Lgi3swzGLyxHRYtj8z
 Supplier#000075925        | ccny ZF0TWlSjTMyb DVq,dQNQE5IQc8G
 Supplier#000076004        | J1oRRZ0Ev1gmUbsZRZ0Tq3lW9VMKlWO
 Supplier#000076061        | GE4NR05pznJHHef,,hXsbJRqq
 Supplier#000076108        | Kx87 s4igdFE7UJd
 Supplier#000076196        | 6lbty3ufasksq 51dYr
 Supplier#000076212        | h8j7dZ,tLSAu7mpXOG5,IfkPI
 Supplier#000076215        | AKnQJ2ScJ1tJ5ObAmD lxS,w6T18 39tyT3a
 Supplier#000076230        | Vd7HA41irzQ6kohnA98865JckwdT
 Supplier#000076280        | N3NwiayYUuVDhe7 v9VQXeYiUxtrex
 Supplier#000076295        | RtiV,Kfr7 93Z3qnvCr8Jrovc4wj95
 Supplier#000076399        | lRAXxR3rSJ
 Supplier#000076413        | XRyO7ij77M8Vle3cehrG77 76x85sH,EZ72
 Supplier#000076424        | 4jo1bLiPjnNCB9lhwlYcm 8q
 Supplier#000076444        | kGCs2VitSEXffJywpxBsUpJc8YhdJ5CNzxEF
 Supplier#000076457        | tqAYNXq5HaUhx3,wavoQr0XvMqhg7VuO827rm
 Supplier#000076462        | FfZMyFy0hM4yaAEtqRLucJpxJ
 Supplier#000076486        | OhJuKc63bIHi
 Supplier#000076505        | CpK6ThYG9NYuARdjZxIU
 Supplier#000076528        | OtGDdLksJQ
 Supplier#000076551        | XlR3KPsVOrthzVtsdU4W
 Supplier#000076593        | SNSp50e9bdKUUxEgPAH6UsTZCa8DqNf
 Supplier#000076609        | PTql5lCW7XSOkT62TVwMdPd5XAR5KYVE,EpHK
 Supplier#000076680        | Wy6iA9YWPP KPHU1aReFYv
 Supplier#000076781        | vRmk7jfVXNP
 Supplier#000076867        | voDDG7bQ4WbhTCMVZyEv,JPxn4crvO
 Supplier#000076957        | hJi1fAaLrsiJB5XEI1XzrLSAD8falMNv9OG2q
 Supplier#000077045        | uVltoS7FA1v
 Supplier#000077084        | dIMKQUrlBlLZd76wTnDh5U
 Supplier#000077103        | 6iUcSkgXmrJAsEAGpNiCeQLM
 Supplier#000077169        | t4f6S76ov6iyFLpxm
 Supplier#000077196        | S2OaR3yMydkqyYBQ6GnFDobUJ,9IsEQdmmMX
 Supplier#000077213        | J1olXecEohBd4E
 Supplier#000077222        | 9BT7MGzAvdi6S,xrzhu9BnGjIxiZx
 Supplier#000077231        | BEJxwBUGxUApvfYBVOZJXFtOLpj
 Supplier#000077264        | tKpeEFRU95 jXSGFEPYKq
 Supplier#000077348        | JMtrbcWEDpkVNp3 qG8G9Ub1PCe8qzPAMBy5
 Supplier#000077388        | f5jIrHr2Jk
 Supplier#000077401        | Um1QS,1yS4NaO9jaMgsNitsSrRnc
 Supplier#000077422        | 3BIMFjNxX NwscjgbxjEU eI
 Supplier#000077432        | pKQq3EeHmY GTThmsRHMMPadUWxBl
 Supplier#000077438        | yZdTVW4uu1ouqHDP0usC
 Supplier#000077509        | 2PFEbQd4FGhH8UOe8upxLl,RCKZCOp,m8
 Supplier#000077572        | Q5C3QSaGe7LUHFu  JQvZC2pm8Na0aOw
 Supplier#000077633        | LwN2iZZPuqPZ2HlUNW2y,lJ L
 Supplier#000077636        | Uw0DyusXuTTVnj6teyJ9
 Supplier#000077667        | 0NtVjg0Nyu7AuU
 Supplier#000077740        | VkqPUGZCIN
 Supplier#000077742        | OhTVRtl9hwAMvFR6liZhfXv,WDW0twn1Cv
 Supplier#000077781        | mqYkqPRdbRyYPzWCyaEYXF6f51
 Supplier#000077843        | bYL83RmeLNsw
 Supplier#000077919        | RZLf07k58HwhzGZw 6Xuo8oxU26Y7H
 Supplier#000077920        | ulHQ614TdZ
 Supplier#000077925        | UKtcddR7o4ClEPqcABj
 Supplier#000077963        | w0ccnvXjA1yIHoIylD5M8QIzYT2q
 Supplier#000077985        | w7r8mjbb9ZNB3mrZ5VcYLjOG8uI3KBaFmSf
 Supplier#000078014        | A2kM7cfK5CeAXSjIxe69O,Ng28Db
 Supplier#000078149        | 8nYTGk91VVLoP2q5kcbq
 Supplier#000078203        | swnJhQR3vCIyLIdhLCBGejMhG
 Supplier#000078219        | GzroJM9NHhA0vB7
 Supplier#000078465        | gOD7BnRCGvqcMITVLLhWn2UsQ5do6Rs4gZ4
 Supplier#000078499        | 00NIlYAqAEU4yFwahKq1qlZN
 Supplier#000078510        | lTJiwLh9lnP0jSMHVUxL5pyLnwtBnbef9QyHEVcN
 Supplier#000078593        | YbDus0PnbKc6mqjRtMwGAyhuG9QcgrO,jpWltk
 Supplier#000078595        | DUcGKUlL8Vqs2fhVfLa4Bdv
 Supplier#000078601        | KX73A3wrsnDwWUF7YOVivpMxi
 Supplier#000078672        | 3ZQI8qkSSZzQfw0MPNukijWPyPs11UndQ
 Supplier#000078687        | aWke2n0Uo0xlby8lrYe72LfAEfKdbPALH4IJ
 Supplier#000078765        | V SE5m0U1RFU6xFelcrsz6n3EgySCMhV2EsxVf
 Supplier#000078774        | q9 4CqkvLvpN 
 Supplier#000078775        | SfOZeFc64eR,xSluC31FcaMs
 Supplier#000078818        | JoTbTI4x4TSMn9FpNz33V22G
 Supplier#000078877        | Kq9,9QY92B2Pa70aRz
 Supplier#000078899        | YHlLFBrfjXhdlUwzGdLK0jBou3w6M
 Supplier#000078934        | iTkTkxB6Oj86EahOZ
 Supplier#000079028        | HKyRDlsoub3zQ nBi3FaJb66E3
 Supplier#000079060        | 3hDII12iEE
 Supplier#000079084        | 1fnMn5YBc 1OL9GztyIg1JUPBGhwxeqaYy0nHO
 Supplier#000079126        | pMQ,SQbY1uk2FFjXO15C9rGupa6xt77Tl
 Supplier#000079250        | ,79XQMsf05yb7p22cxHgTXq,qV6AZ
 Supplier#000079262        | oU01vF6oi333VSeKwNHWQdN4K
 Supplier#000079278        | yG7LSwpRLYCqwtCr5G
 Supplier#000079316        | BDntFGzyE6gT1N64UmbXjZwDa626GlQueYCG
 Supplier#000079366        | 5EYvajNHPfsQ8toXV7WbKS4tjYT4FTP86FMZ
 Supplier#000079376        | aEorQ7Dt F0ndwdq
 Supplier#000079430        | Lz7i,NgYZJ n1anarhI8nFJVDnbOOmxLF4YPwDTk
 Supplier#000079494        | w6DLMjw2OoS9Hm3
 Supplier#000079590        | laUXMGL47Jx79O3j
 Supplier#000079599        | kTIJP5Quioiv1utQ
 Supplier#000079857        | JzGZSAPLwIDVZPR
 Supplier#000079858        | fZk2CXxyhk RV2aYQaI4eEqVMEZ
 Supplier#000080018        | ooozHrrBn,beGHeg2jaRAzOcaTn0SDn0W
 Supplier#000080055        | NxfKw2eImmNpZX ,xzC8NQKz
 Supplier#000080094        | 6Us5EFCkBmnJRLE6E5OssuEeHwySIVGR4kz3oJ6
 Supplier#000080128        | yGi53sIxHyYny
 Supplier#000080141        | PVfhZRBrGzwMNuyYd C43h8o
 Supplier#000080302        | nmF1ZZIloBf0qK17wKl85sn
 Supplier#000080313        | rbw3Nz,kSQfDUEkeyOs7xmtxtoI2
 Supplier#000080362        | d0hZxlobzBiWu1woNwwAZ2a2YIxhs15LCZC
 Supplier#000080504        | ac8qq,8Ks3SosvKFM3
 Supplier#000080547        | bp2l ErtCgu72yFgGRpf
 Supplier#000080553        | HfeTrquR 9ceEtH
 Supplier#000080621        | 2IXfcLVheLAKo3R99R
 Supplier#000080658        | QzvJi7jRxKvMjVxS2
 Supplier#000080696        | v4phopnCe,nxI3nJ7gCfMtpVc36m
 Supplier#000080746        | S16SysjfgN ZRy64FAjH
 Supplier#000080751        | M3a9QivwLS4vRz
 Supplier#000080752        | r8X2F7V4YE3nSjBQs2KFoOtHB
 Supplier#000080763        | fMhCmX1lG dTHvJ1Vq27LCSCcR4
 Supplier#000080784        | 8rVQ SmB1a
 Supplier#000080791        | A9yhDAvZukZgjIiSHbuRZbMiL BYNg6no
 Supplier#000080967        | C3YCHJbXiLxUBVYy
 Supplier#000080976        | OVzJ3rGzqTVKv
 Supplier#000081049        | HT8WHo0squJpALLMv4JB0
 Supplier#000081085        | I3PFa1MRcMYr,1CEU2VWBQJf8NrVkrXoiYgLg
 Supplier#000081104        | Npq5V2aBozxoj
 Supplier#000081174        | V FqnN ZyrHWGuZpp5zHl
 Supplier#000081223        | DASR8YRQ,0C8JoYqPmWBq rAI52QF
 Supplier#000081235        | veRgyAJigR y5BL2UPT
 Supplier#000081285        | 4KisTEL2Xd,PKTiyH,nPTX6o94Bq9qNm0
 Supplier#000081401        | yX9mTJMPd2iDFuXt4RcpM88bX
 Supplier#000081435        | ezVSOFoRLwxY3qXsqd6wCIoH
 Supplier#000081554        | Q4kj v1,XbP5raXxfhglrb0wzHxPeEOSS3Oyn
 Supplier#000081585        | luRQeEPiPvZTXVt ohc Us8EiHvpFK0SddC
 Supplier#000081594        | WQd91Ik7irOBa1N6Wf8gt2BdBulb0XNI
 Supplier#000081747        | 4hOi0sG1l9Vl
 Supplier#000081757        | QQc5Ic79KLIYW1Ha86FLkn5KZB2IEZp64OUx2
 Supplier#000081886        | Olo28Zd06EvyhzCK
 Supplier#000081917        | iLYTPcLhxrbh2Y,ksEuQkK7l3r
 Supplier#000081936        | oVMVpwBn9rUhZkU32cKND6I
 Supplier#000081981        | tx4V2m9GUvgGvMyOVlQOPa1fY1oZWNPjkUz23
 Supplier#000081984        | iSXvHFHmDVAZDwWmt9ET1FRNYN hKQrMhLhAa8b
 Supplier#000082036        | WQsAN9VhU88tSdV1k1uf3KIFkXzsgt,muX9wb 8
 Supplier#000082037        | eTe6CtMcIlCsbQgHx
 Supplier#000082045        | A6,VT2goha0foSpuS7Yt9uPsun5knyWq8r
 Supplier#000082127        | Fshk3OpTM0ouXiGa6c7XQwyU3
 Supplier#000082134        | oawl,hz4MCFj8y7t3uOjImppMb
 Supplier#000082196        | Kou95ByIaWgv
 Supplier#000082206        | rYmwiPsoIKhVQKRpOnRd30Q 1MjtqJv1K6BuWG
 Supplier#000082300        | 0zJDbhBAnPwyziumXSNq5E
 Supplier#000082328        | Z4,JVHCKR8ovrjwCmboeF
 Supplier#000082376        | FRGoMkJr 9xmtHZ
 Supplier#000082609        | A3dDpynzXcGQPGMRhV0HCf
 Supplier#000082699        | lQlB3AuzK9fnMdCjMbuh8lY 
 Supplier#000082761        | ,BHL6ZPKiulY
 Supplier#000082796        | 2ZHF4w5k7FjBIGBEjzjx1QUsll2gmpd6g
 Supplier#000082831        | QBrzZmAMBa 3
 Supplier#000082879        | Fv brL,MsWWcsd3ft3EZnbNaf
 Supplier#000082932        | oPPAyjeAhWBib664,
 Supplier#000083078        | GIhW1zPHDQ5Zqij1PwDa85V0lH
 Supplier#000083080        | jv84hjmhhk VNy3V7KDBks4KjoIASIskJfxG2RcD
 Supplier#000083137        | KIT8JIEKAvDyI4MM
 Supplier#000083196        | TWWxHc7D24kAQOdWXlXCjQJDnNYHy9s
 Supplier#000083240        | Cm0nJASLtrBaicAaarRXE18mT,y
 Supplier#000083312        | y,,Yimt3LnyBbscX0NFX
 Supplier#000083345        | S5jrWQxANYMwmtKX1
 Supplier#000083347        | 5L5rs4Dj3eZbXm6ygEnNt
 Supplier#000083395        | Ot5FIajh17UJUAudR7sOSND
 Supplier#000083566        | I,AXo0KTtgv7YtoOcSsyaAZz9rQd77sd42T
 Supplier#000083646        | CN,UOF31v3teAe6RCNhv
 Supplier#000083649        | vq NF5k T5QQi8av,Mb85LiQd8aefB
 Supplier#000083692        | iuuG78iufFX2Cp5myNs8tdnr0YP9HhSsI8y
 Supplier#000083719        | WTZ4qa0lviK q4xUKxueQTzLN9bw
 Supplier#000083745        | 8LK,6Dc3leuRBVUPOELdkNxOzmD
 Supplier#000083809        | kkBvVB1u706vNtEsN2QdQH7K 
 Supplier#000083933        |  Q3,,W0C896ivYOF96yoDzgYxLvV6urI
 Supplier#000084008        | ym5iTBCtWkwg5vbukHtfqGKxZyNIKfr
 Supplier#000084082        |  ZgL1fwrVEQlIcKQJZmNk4WOL21EsjQocn6
 Supplier#000084252        | eFyro3JUFDZAFrqJKnen52MYZDEmnezxbY
 Supplier#000084343        | ZSkbb7bNmbhK1ichKx6iUS,5L
 Supplier#000084361        | 9NmOYGh7 U0BMNVl,MYGpSFiISvSR12AdDKlbQ
 Supplier#000084490        | yNpTEmh Xqps5pnWlx XWM3LqzLEL2pR7BRE8
 Supplier#000084557        | ERuUnqOrlT8xoT4B2xJNDFIBlqnjyEtW bK
 Supplier#000084631        | yYGahm8DudtuzXAfsh81Sy9szDrueQZbBpHAug
 Supplier#000084685        | n0Aa,0j,WNdamGC2Fg8DYZaehVxmBw
 Supplier#000084764        | t1REmShRE6 98In
 Supplier#000084805        | yULBWJ6kO05lH zrmgQTLYKoESp0syTY5JD4a
 Supplier#000084808        | B1f4jG2D5YXwjmgw7Guh45YceiSVWGxG8
 Supplier#000084815        | LBw,6jiubguplZPGZiAtj45rI
 Supplier#000084940        | S 8Jfb14es0z
 Supplier#000084945        | nhsvet9hUyFv66IPCyjt
 Supplier#000084968        | 2Q2WYZrPzsNFpv2,JId4s
 Supplier#000085252        | cZSOWJTGKOUuWIKmEHv68np5J8h7
 Supplier#000085256        | EE4Hqs1iUGQRRGfTMPi6KNjyUp7LWwdOxo
 Supplier#000085370        | JJ84tnFzgEnf85W
 Supplier#000085536        | VN8S0PrJBfqh8H245hLiD07l1w4Mze5ajGi
 Supplier#000085591        | QUnNNdNizaZ2VpV0pvqEGwtEGafH4lKKXX26vnP
 Supplier#000085700        | 3Fk y9VFHL6N9TyW
 Supplier#000085762        | XkWDDmAPOjtmSQduKAqXD iIFIofDrw3tw 
 Supplier#000085789        | S3ur1Rs3OkigafG5URdqf,3aIcigtIZzlvt
 Supplier#000085842        | 7rIR AjEirfejtYX,Zypoj5eN4 wiggMqAHW
 Supplier#000085967        | hUcknB8f6VLznLWg6GVqo4ObBn2,
 Supplier#000086005        | idEWxiPt2Rzec 1X5X67RqUeKx
 Supplier#000086102        | eUCPvx9yoPixLKmmEN
 Supplier#000086117        | vd1MXYYUPHRRWyUoeYk5Y46q2PLXMiWaQbWNZ4Tv
 Supplier#000086147        | YkTPUxi6PIwKA
 Supplier#000086199        | BpfNCvo9FVEBV5iwSQwf2h0yUFjROgvmwVvMxI5
 Supplier#000086223        | 4DrMyvRPdzz8dN3v
