BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062963        | 1QeynB63 u wSFcE 6ndOvXZIPx,0IL
 Supplier#000062993        | 9,H2kkVSOh8TJvdhljf8ZLOtFjVY4Vs7ouJPy6fG
 Supplier#000063042        | kagVw771FxJYJ9xtTec3D77o1BlvQylNuTc
 Supplier#000063086        | OXPbwPO8Z1stsW eEOJRx8dXYUdSsd2cvDmncf
 Supplier#000063105        | JKT0nE1TQEy8Rb3YrTPrZAOgsbL
 Supplier#000063106        | 6QOdHMeUAulxjoMwLiJABI
 Supplier#000063148        | Sq9,DkNG2vhrBTUP02OZflz
 Supplier#000063160        | APsm0GqKF7lr1aEXTJ
 Supplier#000063393        | M7B54Yp,tpQ
 Supplier#000063420        | ha4N0nMvyre4q50qQ70cbko9P6Umgb9
 Supplier#000063423        | FOc8BeyerOsIU5OiR8
 Supplier#000063534        | 2dDMYn0PPOKW7
 Supplier#000063676        | tHl2P9rcfijSC7k 
 Supplier#000063834        | bsgVMOKlOUoIVjpYBuuYIk5TemdXY
 Supplier#000063846        | 9Fd59xIM5TAxA1Q2AkAOLm8,dELcGYe
 Supplier#000063958        | v9HDo9rIxA
 Supplier#000064039        | cHT8bTmqva3rE2, GWbgRoGAI9C8A
 Supplier#000064147        | 30Q8KfMumSq8jFL5126PlHBWrwM,I1Kau6
 Supplier#000064166        | UViM5inAvkqr1d
 Supplier#000064261        | ywI5UzNUMa9o7,R0hkFTE4VK
 Supplier#000064282        | A813pEsNuCptXh6xm6siEm18hQ8vr
 Supplier#000064327        | ZVjgDMWvvjzA6WPCOI
 Supplier#000064332        | Uj0wop9 MXDYtbXf8wE
 Supplier#000064412        | ,3c3tHdEkLFY8jYLnQmI1oKp7cS7DTcxIDL
 Supplier#000064521        | MXo6RggW18WBBKMJNR3cbwYE8bS9m3ZEOSJmNfu1
 Supplier#000064615        | xJfsH,O,AIE,Golhdi96nMlcLBJkETMFl2HV0h8
 Supplier#000064857        | 5JN8nWbv,5ETKmzes2UFfQ
 Supplier#000064861        | GMDeCpwbRP4G 
 Supplier#000064899        | dWVdG, eIkA3hf
 Supplier#000064900        | 1yrFpFyZzlyHYXqJ8TI
 Supplier#000064909        | 9zEhMiNaRhiRoaD50m30zq
 Supplier#000065035        | ,Sjc4H6hSXp6OHlaQfvCwvdRZ9abheuri90,
 Supplier#000065071        | ZhyIkGkp52cE1
 Supplier#000065094        | DfGG,rdiEBsU1Iz1Jhd63i9D8fwwtBtbJ2
 Supplier#000065109        | kr,noVfsh4xah
 Supplier#000065390        | XxOWuKfkpG5iIj5lzyoVi
 Supplier#000065438        | h9pdqQ1f6OQFDk
 Supplier#000065451        | HZVVvIfxmFI2
 Supplier#000065502        | dTNyNl25vfZMyz
 Supplier#000065542        | b02Kxk7TR5Vt6ae64mDZzYaVkWpCkTd58TILOdiJ
 Supplier#000065607        | TYAnfnpqOXatSoxjJ8b97fP
 Supplier#000065699        | G6Rn6Gce1wBJwSwjYFOhxB3motfPb8bm44nrbnh
 Supplier#000065702        | Me8vLK2rFZBZDzROpdu9VHIhs4FFTK5s9a
 Supplier#000065715        | ,MpSPgYij18PgnNB1B0WWnH1p
 Supplier#000065850        | 2shgWv7ojJBUkyyqFtu opF,WrAImb9BVsU4TQ
 Supplier#000065929        | awOJNA3,mxpC19rk7c7vJhjZo
 Supplier#000065937        | U ydylP2OhIkTDO4s4vPQ6A6buowV
 Supplier#000066017        | MA8azpDNlVlJazLOE9
 Supplier#000066053        | C,IWe7RpG WHdg2ZS
 Supplier#000066105        | NzrvaIMfZ3Zx1xfkYYoEPwKRrfFeS4Qf
 Supplier#000066115        | IBS29o,gogXlMlkHyPgxMh0m8o
 Supplier#000066127        | X,ODlFeqKgEmYgiab3wzDPAxQUuuj8uo0
 Supplier#000066137        |  wjAPxRbBLxPoNWbV4kI4Q5lOtjMICzKDJ pot
 Supplier#000066168        | jXyVOO88Jj
 Supplier#000066170        | G8i7,pizGh
 Supplier#000066221        | c79e5KCXV49Gy5k6GGkWMC,oPLpx
 Supplier#000066270        | y8zsNWXkeCQO7wzyATy8Yh6V
 Supplier#000066347        | fQ4,eiePdmg3hd6cDFT56Lt2 0WYi3a
 Supplier#000066374        | oM9L6Ts1mfki
 Supplier#000066519        | HvN69dGtRla9UFhLZf4nZn 0t0jhg0eyiJLdG
 Supplier#000066542        | zp2Tu5K,Yd
 Supplier#000066570        | cDuP87R9ndo0vqWe
 Supplier#000066587        | Dv6hf6qn0kq34
 Supplier#000066637        | fxz43REDbxox1xRbizmquUSboCzj4msYDG4o
 Supplier#000066828        | ISWK6Ghtjmnq8IfXF0Xkeqakri7FU
 Supplier#000066854        | oyMfnJQRpKHtigKaDKw
 Supplier#000066908        | lTGs1uij7kgFlq9Mv8Jzz,aUCAbOQm
 Supplier#000066929        | AIOjnMT2Mi4K7Id
 Supplier#000067032        | Mz2xizWXBy2DTaz5Fns,C2E8O5NEhyMZqO9G6nN
 Supplier#000067078        | l4zE,Ny3TSw wFxhhgf
 Supplier#000067145        | oBDc1NCOUsuOizgXE8v 8jXpHoJ,Egw,E
 Supplier#000067170        | xRlCJ9Isrt fhfj7rcUeyBxIdg0ajJ
 Supplier#000067193        | AFfp,0mPwZYmYhsUzl8LcI
 Supplier#000067215        | cypNJImufQ3FpHNyuL5FN5xY
 Supplier#000067216        | tvsvv,Q6OVrA8a3EopkqoBi
 Supplier#000067231        | duGPAeN74IHjkoloLXX 9S2S1
 Supplier#000067309        | y4820vUrlJFnkh,OheXsawy9bGQD3
 Supplier#000067350        | 1ThSdt 9SKh
 Supplier#000067357        | Qt3wKa bJavd0vAwhkLLW7Yrwdm
 Supplier#000067439        | 2pM8eDNwyxA bhJbcNQxQu
 Supplier#000067523        | WtAwgyfjft7vg6tns
 Supplier#000067567        | 5gzng2HfFodILYYLHJ1B
 Supplier#000067588        | SnUF 9MA0YnHbZAk
 Supplier#000067657        | L9CG9xEIRrFbJdYAUPquFuWUmjjJN
 Supplier#000067688        | DuZ1CRzpZStEjFzf1DdW1Yp8
 Supplier#000067732        | Z2jEM27J8kf4S4Z
 Supplier#000067735        | vy6CyjW6Ba1dX t0WXYfanB9mfI9UNgz5 
 Supplier#000067805        | iLxvtTXap2KnRawmRh
 Supplier#000068152        | CidK,XWfb6Df16PYT
 Supplier#000068174        | JqnFtBvDGwCLYmyFhAPXNyYDkes
 Supplier#000068184        | G ,soM3PVAn38YSeUCdltLvCHC F4TdFM7hLr0
 Supplier#000068223        | TE3r0IJCs1OCl53O12MJK
 Supplier#000068478        | aErhP3EkNdxDzaqcxxjaa
 Supplier#000068630        | McuMHrLEMO5BDcPyfATxXGgXh5W02DAEn0E51
 Supplier#000068652        | ,yCgcXwg1wYFTnFPcnzBcPyxgCmOYoHb
 Supplier#000068671        | KxbfreN6sK oIUYlebYYCDveczKvlNjPZ2GBZmZ
 Supplier#000068715        | 5YUb0QAiwRxF9NpJMV71Kyis6 Jt9K4aHtuEr5S
 Supplier#000068752        | mL7tAYFCv2,VZ
 Supplier#000068777        | 9RvL6301WEzBN39kY t2
 Supplier#000068818        | WvtgdSmDNt2X74rtA 0old 7ZEZAQ
 Supplier#000068821        | 1RMQLxxvPVcjo
 Supplier#000068943        | YarfAZumDQxmuDSEvDVAvic
 Supplier#000068957        | It1b mruIaNYqhHIEj0jP8EDQ8S
 Supplier#000068973        | 09L3o4dan1XkFTDRAtOSOOVvGJDQcbJrm
 Supplier#000068986        | AhRIWu,,75czLQSAjDw6CzGTyKnhRi1rJ
 Supplier#000069016        | DwQo2,E8c8BE5QFrbGuryk3t
 Supplier#000069084        | LUvrBvPOm,AS
 Supplier#000069133        | VSxnygwt0hmEZ
 Supplier#000069183        | V0JWdllHLYVQiaZib8q1gw6pPXMZVGoq
 Supplier#000069259        | XYLUn02mF2agA,Y,IQf4P0YzrD9tGZG aP5Rwy4
 Supplier#000069331        | fIFyv WbY8IR28XvrGA nJWKyI
 Supplier#000069354        | srPVLQOeuBDG93dRHtzRy5GcreoT6tYXu,U
 Supplier#000069421        | ,IMFBr7yBG
 Supplier#000069471        | 529IHb4Zu2dzQXidbHiBTa
 Supplier#000069509        | UY dBQeTBS6KYT2,fmsYR
 Supplier#000069634        | v7JqON0I4Jp
 Supplier#000069702        | bu56AdwO6xzRc,17y68X1hAGOm4n7V2uOV
 Supplier#000069714        | EHBZSyNk pTKwfigYVwCx2FqRt
 Supplier#000069742        | H3d1dWG,bSAY 1Krp h75deIml7bIY6nM1ybGB
 Supplier#000069803        | 4ofqBXdSWPTLHxkEAjNtwDZQ
 Supplier#000069961        | e6cDTrSP02,g2WBEpSfpveItlDnQf
 Supplier#000069969        | UBUszS4hsV8Xi8l
 Supplier#000070057        | MQ2f03kONJfUi1vcbM8
 Supplier#000070096        | Sd4GEqQgwHSmT cJoSbEWAUYFPYkvA
 Supplier#000070139        | XMo1YtYxiSPTgkzzxPuuhBiOKQlXo67r6e0
 Supplier#000070169        | GLbfNZfqpMQ4nX7j7
 Supplier#000070290        | H4iFL3saLK
 Supplier#000070321        | oq3ar3926I
 Supplier#000070325        | 7rutHczwwLf1R3ENnWuLmDvU97S
 Supplier#000070350        | OqW1rfWTqnUcarmsSYjR
 Supplier#000070351        | oZUmNmMDitVYNg9LmrTpL5LnMXuOlk0503FFi
 Supplier#000070387        | QLbyT,u3,onyXGmYIvBJvas
 Supplier#000070460        | WrAAjy44aOoy1OnaVDoox3YuJcGAO2urHFU,iv
 Supplier#000070496        | pxSOzqNwU9Sqjhu1pK2
 Supplier#000070522        | 9KI0A8IQFud8qY3sfsoOcDpwnXg5FYtPwc
 Supplier#000070575        | bAVjVKsQX3t,aTskdqeza4t4
 Supplier#000070611        | TJSzxoNO0jlwLvUut
 Supplier#000070664        | mDlQfB6k30ZxdkBODgI5cJ5H
 Supplier#000070667        | q2s4x6STuk5H8BWJ8IOrvq9iCUc7B
 Supplier#000070681        | Un8DZWRUJsCS4sxMw 2kG9n2Kqo
 Supplier#000070720        | qzx8EXhozYgrcYlcI4aUis
 Supplier#000070882        | NOxM1wcxAQ9
 Supplier#000070928        | IAp7EvtWgmZ
 Supplier#000071027        | SJLZHw6xKlPBLtM 0u7Z5F
 Supplier#000071045        | c5DB3qmDCkR
 Supplier#000071072        | iAXKot9xenJ7RyAMa NxA84TAYRC5B1ofBeh9Ffs
 Supplier#000071095        | 3QKO8jNfldEOv 6SqJsqvkeyIIKyuRUZsR
 Supplier#000071102        | BJfNO7 k0gw4jo
 Supplier#000071150        | KnOITqArd4TgT6zSBmxzOSOSbQ3ZmI4Iu3Gb79Pu
 Supplier#000071276        | XdSG1J7GMAfbSNnFYAS
 Supplier#000071289        | 9B4y Q9U KCr3t1tu5LPjSYI,Iq2h0GsLhVbhS9d
 Supplier#000071432        | ,XAv3Y4JCtEDlQExUy4Rs
 Supplier#000071519        | GXerjM tNkVzuPfwMA5uX4E2eMZbMnlze1
 Supplier#000071545        | oc,aviK9pZoptc,G
 Supplier#000071574        | hRqlr9vvYlguEn7h4
 Supplier#000071580        | 1wAMrjsUJVuOOJM1JgBWiXx
 Supplier#000071686        | 9wJb3qrRwXI1nQmGTXMmmc3Hn
 Supplier#000071746        | icdYXK4kjI,D
 Supplier#000071842        | eXeFR5FAUcVq9gCA2Tp182GbNyBVhn
 Supplier#000071848        | GcSrsgCvXol7UhR 
 Supplier#000072026        | 76usUx7kzzLL
 Supplier#000072134        | kLTTuYck0Id0lUINLCVEbIVvxQxEM4O
 Supplier#000072197        | uPwiTbvLD5G66lidAZQx4Wq5BZu9x
 Supplier#000072206        | GiOnQ61FuYv95HYaCYW2QQOLg6dUY
 Supplier#000072207        | kMldLvn6g,nc1TsYzj1WZt6TjYB FM
 Supplier#000072211        | Qx4JpMmeChIZVFjbY BHWGWN6jq7oES182Xpawai
 Supplier#000072281        | TU7WNk6Ko4ALuTW7XBlIHDL 5E,8wTCo0
 Supplier#000072338        | xFTn2oZwxe8Gqq3A5MieAhJoywb7w
 Supplier#000072339        | 6IlX0,YLCAi
 Supplier#000072390        | c4qAbvXYvcX3j4vIVGExSY
 Supplier#000072412        | WzaF27ttWeBP5PwcCQ fGp2WirbwOdvTl7gmK
 Supplier#000072512        | aYj UBXuPJWWUFoZJzkG4J
 Supplier#000072531        | lV0G3KxhXk0yJuwmIxdAaN
 Supplier#000072635        | 502vVKly6GNZTz14UF8TkUJSHE8
 Supplier#000072701        | iipqIRefBJVv0FW9HTDkejc,XnWaSRZZ
 Supplier#000072795        | xqlPGqzzzXvR dteXs8oLJ8DjWwE
 Supplier#000072816        | N6kdmsrYq2rkHUQLEBA1VTp9V2THI
 Supplier#000072845        | MKRPpgrRk7bfFwP9VQOHPBPhyJ Wd
 Supplier#000072863        | s8c qZwTIlKvmk4
 Supplier#000072876        | WEQ8iTBi2fokr yYF02cgbcZz
 Supplier#000072884        | 5tDVGzvElN01p3jOakuv3hs2iyc,c,6OOCGz,Gjz
 Supplier#000073080        | hGdVHdmstG
 Supplier#000073122        | basgt84Li8Bu9cPDMZ
 Supplier#000073123        | ThLNjsJ  QoysDnwR3uZoa
 Supplier#000073146        | wbCpdplU,0,muEb,e
 Supplier#000073188        | sR3oddbbrECkFjvIa9f bOmL4SgkORm
 Supplier#000073205        | hX9gox,IyVC 0sO0 
 Supplier#000073215        | kidBonM2Gp5YH RJorpwUjQBQr8VUD
 Supplier#000073228        | QH0KED WwTJMcXfs4j,9hBLDdKf
 Supplier#000073334        | LCozkPhGmonth,FCkN1eg
 Supplier#000073552        | rnX0,sMFHg2fr
 Supplier#000073657        | IZ5U1IohhThZGH,suFfL
 Supplier#000073686        | hkgvETaSQeij7GywslaDBBJ5NDDo
 Supplier#000073775        | Ip6Offi4mPX5e
 Supplier#000073995        | hkk,xvWiLV9,2
 Supplier#000074084        | ze1,r9Xfr2bxTR
 Supplier#000074088        | Bb2sJQ0L04fzC0xhQii
 Supplier#000074447        | K1VRC8Hs04wF3Jhgna4mJkuYugTh
 Supplier#000074452        | Z3NvKXHKj3L0ZjR5BP1RjjUqo5eSYZDYfLCEx
 Supplier#000074480        | yggGYF8zVE,
 Supplier#000074612        | valXc9FNpSSfo6mgrE9AGfNt8iOKQ5m10sAW
 Supplier#000074624        | MgXQhShj HFqR2MCEfwzk6SID8
 Supplier#000074645        | UFDYY qn350GZURmVd
 Supplier#000074654        | LhHnfvLCHma8
 Supplier#000074720        | ast,WAVacmuMp6mlCcqGgeEBHZzsjo3qBMqaVZs
 Supplier#000074822        | Ptz5WkQC Kc
 Supplier#000074867        | qTZBc77bbhdv
 Supplier#000074880        | nCiQPPJrGmC1v,CxSuHg4q3uh,LKgGz2BKVgC
 Supplier#000074915        | JpW6RLFuplz8E4mk92etR
 Supplier#000074955        | AnF6T3yjwt4WgEec
 Supplier#000075088        | 4CZ,0U60jxtwe15o
 Supplier#000075146        | ru0JmuHMZbhchHi7 DmCqPvRD3ATt
 Supplier#000075208        | Y1iaNvqX4FCiclT3LFe5YCGXezv7 xBuFGjX
 Supplier#000075278        | Sef1Hex47UqlKOKlVrjXWlL6kBr91VUbI
 Supplier#000075286        | MzKX4qslIGe6mqeOwUwDV0jvnXDfVren4xsKkH
 Supplier#000075392        | ,9fogIt5Pc7DS62j74Vp8YkevEXZwGF
 Supplier#000075442        | mPyygKosAv9sy1y02bW1mbRdqUL
 Supplier#000075496        | 2Z1 Fgj81sD1PFHJ7m4vuY3dJNH2bD
 Supplier#000075528        | 6JObFCUaW2bLqG0wjsZ9
 Supplier#000075606        | ON,vnHoMEjQK8DZv
 Supplier#000075615        | nTxh7EGloc6NQAbQmNeZGP8atK
 Supplier#000075637        | 4NlB,kPbyIkamdHiuGR ih
 Supplier#000075664        | hKKi2MqzR8J88fJB3E
 Supplier#000075693        | Md,EPBCSnZxAXeJGo
 Supplier#000075695        | A1877yzicw
 Supplier#000075713        | fe1gQOGZL16rrtAeeCcj
 Supplier#000075724        | snNJCZ4BHKmky3D,D9ET0BC
 Supplier#000075817        | KeCYTdae9X1kpApO3
 Supplier#000075950        | 4WmZ8gzHQKjqq6ZpHI160vw
 Supplier#000075983        | TwIuSmYh2yXu3V4lA
 Supplier#000076082        | VyRF1uI6qshod
 Supplier#000076267        | eDLUaC7gh62pVv
 Supplier#000076272        | SfVo9v4pDHSYAfz
 Supplier#000076317        | VNKplF2umsan
 Supplier#000076481        | F1dzpqFFMGnDAV,zH7LNRX0QVjZEcTAvBy3xM
 Supplier#000076492        | nlznIO Y,3,h83i8pEOO C2W,vrxHEQTQZFcWtUs
 Supplier#000076496        | UHjFrUuJr3bbJbBL0SagQn
 Supplier#000076510        | hsSaQRqtATp8NgQe7UsaoXiqE,gF TSYfnzu
 Supplier#000076620        | qvHKdLYEcD8kkwjjyIRbjY5Lcsvy
 Supplier#000076647        | SC,hUKeXq 4w0,uIRysPJbb
 Supplier#000076648        | 1OQCKJBAw7Q2nO
 Supplier#000076683        | n20vLc6G2tBM 3E63rJEFG
 Supplier#000076889        | knPuOxGl9y Bjs2FUMvndJoEq,7arF95R,1
 Supplier#000076902        | NvaYSGKtfvIZecmm2MMBGGt4nXhPelx8f3BTs4Wr
 Supplier#000076932        | 0icOvXW9uXl2r3jBXZ
 Supplier#000076986        | ffU9uqzcmTRIzVc7nqU
 Supplier#000077057        | wA6BqMEwbczo
 Supplier#000077119        | 2 DWPxNdpoSBbP5aZ7
 Supplier#000077139        | 6rlrUbSYmU5szfZtxyzBb
 Supplier#000077267        | N29IFvERxP4
 Supplier#000077382        | mixVcjzkWrA80iSnnaxo18W
 Supplier#000077391        | JQf2RBJzd8IavxwRJN,UBqGzvCJjui4zMelInIQ
 Supplier#000077450        | Hc90nqvvKBKIIR1Re1v7ZivXyToGZVycfPxwOw2
 Supplier#000077474        | eZw3,j9M7PV0ZVz
 Supplier#000077539        | C5OcNtD5XZwl2GlGKqN
 Supplier#000077603        | mRCRmHOHqy8GTHh
 Supplier#000077686        | 2Kakhtm3f7WxUT1faSb5bIs2JSZp05v 8CIbz
 Supplier#000077701        | 25HzDQsqcPN66RCC,rYJPSs28T53HWiHWvHZ2E
 Supplier#000077727        | ayr2oPqzcBtljEF 3 k4wDx8PajiTFMWzdz
 Supplier#000077729        | QARySFH5Jxb8fqeZqEVbX CjmJKhZUGcaB
 Supplier#000077961        | JgmlBoG,8L6bnaadBwbC0Ift,UpN6pYSGu5PT
 Supplier#000077975        | 10 By07YSXj7Sga2tpUhEplb
 Supplier#000077977        | 55CLR6hBBnNGhbpQ7,gwUFtLcCQD,a2DkYdgWo
 Supplier#000078097        | 8Na7SmYJwWVfIbh0AD
 Supplier#000078191        | EEw4Q SmqO8QoGepvz
 Supplier#000078261        | RqprXigmLZ8xb aYa czNqQJThJ9ejcjh
 Supplier#000078352        | wkhFT9dsF 
 Supplier#000078444        | a,iPmC66B,ECKcI7mgIILytv71Pc7nKuJQz 
 Supplier#000078451        | Ww98RqeyVldPMMZ8X1h2Wmgk6CEMjMEyAj01SC
 Supplier#000078488        | aEAAUXOq0ZvdY0wZ2taresQhmE72EACBxG
 Supplier#000078536        | zWgiubv4se
 Supplier#000078667        | 68ZQ,2sYdRaYb1ctyCFb
 Supplier#000078730        | n6jUh8wC6umf KrJcRlDwj5c1ES15cu5UIXg,8F
 Supplier#000078830        | GEEPXHkZABHVEhZ
 Supplier#000078883        | azAie7MM2OHanruXzRwz8Cmo8MOVpO2KKy
 Supplier#000078914        | fzr26WYYgDhwf107dwe6sKeGaGP9Hu 0 7t
 Supplier#000078933        | Wud2jIWMyEn
 Supplier#000078997        | WZIfwwOzP,9oEB3AC0Xp
 Supplier#000079122        | kvbpnAB8ol7C9WPg5Wopfqs3
 Supplier#000079231        | yCqDnVZ1BRLqHiYpFyeTjWELN8sgi7e16r
 Supplier#000079261        | DdIKelujaiM
 Supplier#000079455        | dl8L44cPrW5AbB5fcPFIfeRK6Hfi8,KBjKoOHt5K
 Supplier#000079530        | IJWIaPVxw ,
 Supplier#000079533        | y2nIwyJoYC6JwDENWCDdRs0fCONj,lUo,B z
 Supplier#000079565        | SJJ57MThOMsGfuhkzkCtmf261np9Rnmhvtc
 Supplier#000079576        | AOqXdzfrzQVqf7F95wyjiz m9 oEo6ssIrNXt4Wa
 Supplier#000079636        | r74LoDKQ8RatIpbUY,Kcjni7h6
 Supplier#000079688        | i883kPkQb1xvDwaoAFE,CY
 Supplier#000079732        | WxdPEtv6deefFz
 Supplier#000079765        | AKt P76UZjFVK3EyX
 Supplier#000079789        | Fyfe4F5ijTw59OfCO1n,t5orT9
 Supplier#000079870        | nCuqnLQLtF5 N4JZPt
 Supplier#000079902        | ElA2kOCkrNfBu4AUQ9,Vt1CMux
 Supplier#000079913        | Mr,1uTnhUsPCh14laFVFzAYliGHd
 Supplier#000079941        | qaVGW0E2S7Qbrm75nYXhA3RlvzB BxZN
 Supplier#000079955        | 7nnhv8HPd9vTI
 Supplier#000079987        | eUe3 dijXcTCdHKoZvI3EhMCxn cYiC
 Supplier#000080032        | LpOLefCIaNMSpgrv
 Supplier#000080036        | p,3ce3oVG1,WZJNc2Vhg7
 Supplier#000080107        | 3gPkzI5vAKt7g7tO5ipr,8KtcGJu6lU2K
 Supplier#000080115        | gTdVu FGiaLAP8LJ, FsfYlpMcg3
 Supplier#000080194        | 0XvJuss255c4T4Jg3hv2g
 Supplier#000080209        | l7yvORZKStBdtprMCp6VtAnNBYJGfQPWPAErz4
 Supplier#000080348        | JtQXlu1cXqYtiUO3yQw9L
 Supplier#000080363        | J3J4 LGhrjwGP0wTuaaT3PM6QcBo37cxgL
 Supplier#000080546        | 07MfyFgyEqZT2 hx2YNgh7uWP
 Supplier#000080568        | JCvAQo8Qi96zBZKvo7Y
 Supplier#000080569        | QU7wdpyvWJeL,m9sXd0Rg5Td
 Supplier#000080586        | q4Ptfi KkuAFtnpjbnKw9CkKQsnNduLPCARYldYh
 Supplier#000080595        | e4gwg6n2r5vL
 Supplier#000080596        | ZyPZkyK9pY51vd
 Supplier#000080655        | NDZgN035M8p0j gD08WGUrpPOtU
 Supplier#000080663        | oF5XTRNTNGamIw0R
 Supplier#000080724        | jFZkdDWjj0I2dnfmgYxm2
 Supplier#000080761        | cMiORtON5owKywpfF 
 Supplier#000080838        | c1RgGu8Kpk
 Supplier#000080930        | GIjvF5bZM3w
 Supplier#000081068        | ZetgZeT5Ij
 Supplier#000081126        | xwGx8k8BD46,cQ04,aAjkoQC6vR1O6fe7G2
 Supplier#000081384        | LEUwaye146 8bu9MNMYiu59vtv2Vat9gvfr
 Supplier#000081528        | fS4UFyl2HNrTzpac9NtZ
 Supplier#000081611        | eQH2tPCabLfDsi
 Supplier#000081679        | CKFK73PT1SsIGJgNKAojXnA
 Supplier#000081805        | cAQGFi3R3umBmC3yvIvj7WKzHp3bZvfl 80
 Supplier#000081812        | B7n50299V,KDwRYX6CPQpucab
 Supplier#000081832        | 0LGu0Hd8OUOd0NxNa miQN9P
 Supplier#000081835        | kOhcNSHUmRKbOaTAje7sWfRYHVCe
 Supplier#000081996        | 7MiRExPrVLbCWv1bRCvDvi2p8P
 Supplier#000082030        | 520wziMuDDKVsDuU412h
 Supplier#000082094        | 6MiZ9QKoN5 cP0OjCebr2zLF
 Supplier#000082116        | kZHkPfuvJDq5Xa94WGD
 Supplier#000082154        | Z5F3uRj2ziFHCOJlB,YQWX
 Supplier#000082184        | 2UNwl4Atkn
 Supplier#000082203        | sW7mxTO6XTmAuwLlhu,
 Supplier#000082215        | UoHVqnhUuGD1WhZzDAzkdBUKdQTt
 Supplier#000082219        | MSCHr5nyqzqCpQdXQUp2Ut
 Supplier#000082229        |  praOCylxS5rMv
 Supplier#000082273        | RR4Z2IxsIWl kur T
 Supplier#000082279        | M 13ENgtip
 Supplier#000082297        | t2oM37iFvroxTonki3z7o
 Supplier#000082424        | kshjsFWu99Mu0qpo3cP
 Supplier#000082474        | W2rbX8csGr4WLSHUHz
 Supplier#000082533        | qQxFTwHdrDRjuE2K8EmpnvOc9BwJA1
 Supplier#000082573        | Wlj0fskwnoMOlD4Lb9SYTAHc
 Supplier#000082710        | Du5bfVNEbDcEPccKwDkW3dH
 Supplier#000082765        | SnKyPJhw6f
 Supplier#000082769        | 8MWBXW xpkwDA0WhxJqn7 wJGoYCE2MG 
 Supplier#000082791        | AexPX2gW14c2IJlB6o
 Supplier#000082894        | hMyWD2TRCHuIOWm2dD8PUKQQ
 Supplier#000083058        | iTwG7rbq7P57IG5qVrjoqL57o1FETI94m3Tc7
 Supplier#000083089        | tfORdOxtaNIWlgpEjJKi
 Supplier#000083150        | eGjsS,nVNFBNI,vdkZh
 Supplier#000083231        | m43NFT1E3Y6jGb76oxnbHzXYdTdXE6bPr4L2k
 Supplier#000083248        | sUINV5q4OsQeraCmdiQyAgI0nadpIV
 Supplier#000083285        | H5ZQ,wA74RPu6 Ocg5ydukqhM5PPmjaJk7fPvzic
 Supplier#000083294        | rS dWl6kcF489N7
 Supplier#000083356        | ,evLUiNlqHNH6fUBLpDIvA
 Supplier#000083368        | TCu8JuZTxPLwsUKeXrJmSGxGXqJ2raX,BD3rB
 Supplier#000083463        | DoAcIP9AI3ISKSRpPaXE,z3
 Supplier#000083568        | 8i7YuNGA33sqatzwPzp,iZKdhH59MMk5N9wS5
 Supplier#000083624        | hjQVGbHl3Ce60Qts
 Supplier#000083638        | bOket437Ts54N2jPwbE,ZRlenQXieS0Ixib
 Supplier#000083730        | ztlm64s0ujN,55InU
 Supplier#000083777        | A PGtRBJVu3GpAggXOTdYBhg2dr800l
 Supplier#000083781        | yFbYHmsb2S130btaPmU
 Supplier#000083860        | I8XM8QHdCNRRRZ
 Supplier#000083900        | NRPvtHYsMgWcaIFhJ6iUB vz1LO
 Supplier#000083934        | 7YIcHmd8T,S8BOHRTt
 Supplier#000083976        | ot4tGvvYYuQZjvxqel
 Supplier#000084339        | Pt3sDni9ivBfM4
 Supplier#000084459        | SKzzmw,G0kYeIw0WNK6dzWzM
 Supplier#000084531        | pvRxTCbGH1YJO,VC7IFanACJkXu0tuLpWEjZ
 Supplier#000084549        | Y7sDskoEM,sDIE67
 Supplier#000084608        | A 5W0RG4PsrBiVJ6mAFdpqbQEMIZ7c9Mw
 Supplier#000084669        | KHPnH5,cg QY52raqHH2lV6
 Supplier#000084683        | UWReSLzEXuteF59JIQj
 Supplier#000084789        | eVUjP qCcnWcI2NlYrH vq3yh
 Supplier#000084813        | 1MOCf4n9bvOk
 Supplier#000084827        | h1hJKZQySuPD9vc16Wr8kW 
 Supplier#000084934        | QUSYiVLMzR,
 Supplier#000084989        | mLb cAP0bNc4K4F2WMz18a3br1HkFNgvNu8SLF
 Supplier#000085059        |  7M8jBvQqzyUVlsh3nu02zo
 Supplier#000085066        | 4vF63dj,ZaaeaxzGEa3
 Supplier#000085106        | njBDqnL yretmyk
 Supplier#000085140        | 4WU30Zg1w1g6
 Supplier#000085147        | SbycClylAckfDVwrdct4jOmMd
 Supplier#000085154        | nQk2w9B5I2K7xoeS
 Supplier#000085157        | dhZZbe2mi6QLsoWyx
 Supplier#000085165        | sVDABDn7rBVkcH
 Supplier#000085170        | WN6zulvAdl1H4LyCZ1vZnIu
