BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000089128        | lNEvYGzvm3vMcU7vdj9ZN0Tj
 Supplier#000089158        | KR5t2oNBHAG6RY sbfbIt,3,xOn9MSUY5
 Supplier#000089292        | lVQd w A8KBEh2TQE1EtxjcM
 Supplier#000089350        | womjQ AWqHuA
 Supplier#000089356        | dGNs2mxG,mi40ZHXGz3eOKzg8J
 Supplier#000089454        | yocy5udVxmdH
 Supplier#000089519        | w,NLYC ,upLJA
 Supplier#000089644        | O8WAnTN,cDkv85I5jkTuOZqqn
 Supplier#000089692        | A0byoiw1UQXZ1
 Supplier#000089720        | CUo6pFtYPssTQTnNJRdg9COvBSPDFFLGg7z0
 Supplier#000089748        | HeHb,R,2cnTB8CsyOn5EqOqJ1
 Supplier#000089839        | 01O dgX7hVHZsXBrxh
 Supplier#000089922        | ntQy p7J4TGykFvS7sTyN0jxjeKL7datZf
 Supplier#000089923        | S8rY8jKKxV3oG,OdzSnnAnXX
 Supplier#000090002        | hSKkYTbqAj
 Supplier#000090015        | g1gC0JeRv3CifqwFWsAa1APgM58yvTm6
 Supplier#000090049        | 88sKVOun30AskbPjwsB8WGz7DZxyHoRc3woTCwD
 Supplier#000090165        | xB4cjT4rc7BprqfbzqhATB9j
 Supplier#000090204        | QppsUSvdjgn,AY 
 Supplier#000090233        | EWCEyNfuQwfg,pVn4
 Supplier#000090241        | YUzGGvo7yXNIJ0z0FSGk9dQ c,
 Supplier#000090283        | 2AbjqAvB5zXJG,j,LK
 Supplier#000090414        | 6xjw,EInAX,yiRUuZ
 Supplier#000090459        | 0QWjxKgo4Vvqi,jjAAXg30 Mmg,6AMb
 Supplier#000090506        | 5b7Y1MeHBnHfmEM4bKgxo81kNzVYP
 Supplier#000090538        | C7hbfCJzXnjJxawZV1uHr4ya
 Supplier#000090552        | FSmCJDfKBx2jK04ROF4uk j6sfOxXWysjgkG7
 Supplier#000090575        | YvWY2Fb0kl1GOWS43
 Supplier#000090730        | zD11WPMXjaftUYXW7HWylrj0ElQFI
 Supplier#000090880        | AL8 T0NaTpvcdnIFV8aEKXyGAF VBeZDHvdS6
 Supplier#000090901        | V25lShTWv0NNLA2vFALaG5RNtKl8qjSa04OG
 Supplier#000091051        | 7iMp1zD6tmOBZTP,0X0vJsAg
 Supplier#000091058        | 3KIp4 2sUXiNyNf
 Supplier#000091087        | IU8ASa7E4VE3k8pXL4bmL6egRhjeDtzby
 Supplier#000091157        | SjOWtl7xv3Gv9M9EyoP9QdKorcennYCDcj2cr
 Supplier#000091203        | RCTLxTnBAHkb706VRCs7120CIU
 Supplier#000091205        | Kz0XMOJCR5OrL
 Supplier#000091244        | mmTdwdFN8tqPCKKdO
 Supplier#000091264        | qaZYt2HtfYhTjYCK3qKlYk9 kM2qdwmd
 Supplier#000091290        | 3iG ZVegyh12UkV,80d4qqO
 Supplier#000091295        | PP7PfytVN03avmVge7g
 Supplier#000091346        | nOmWqZg8xpySs1b2lU3Fej14AZ6rM2b61
 Supplier#000091432        | 8JExhynejsvo4yXvFSHmSqNdxnyFO
 Supplier#000091587        | F3vvBhmTkmTPtp5By CyUHSH5QMEnaiCqs
 Supplier#000091628        | DhQR HCBwWCa0ZJyxvt
 Supplier#000091650        | FDuKW x4mMAj7ZqiazLIgkuxDi2lwJ5x9P
 Supplier#000091725        | kmUPVigg0pGjwHhVuaoZJaTDWNE4RG8wS,4Qrj
 Supplier#000091733        | zjMhgrF2GFIHh8d4QLvTLqXftFDh36JR9c68L
 Supplier#000091748        | gFhgdECHdItpt0Daq4DgCjIta
 Supplier#000091777        | kBlo,Wc0gg
 Supplier#000091821        | A0SOTwyRNVyOrg0EvQ
 Supplier#000091889        | n4CO8N2DoE5FMW1J7vITNJx7
 Supplier#000091931        | 0oAMxHBZd QOwOii37IlUhGmU72C,
 Supplier#000091938        | ,Jh0U3k9MSE
 Supplier#000091957        | gaELcl3,8VvL0BdbN
 Supplier#000092003        | pTIMs, N74guaOp5Fa3brqJzHhYpMpXHBnYT
 Supplier#000092014        | A5Soq5CmFRUZKnHu2HUgFOVrtHjiLeNyJnF6cK,X
 Supplier#000092030        | VXF,bmQsDY vXG9
 Supplier#000092076        | gndrJI6kiGDAEtmbmmk
 Supplier#000092088        | QurDQKnV8cX9GoTYrZ
 Supplier#000092107        | ,nqQ0wscxaNEebjxIXPEl4iOfC0Gd M8Hp2vYKlD
 Supplier#000092112        | dhvqKVau9l8FZhFlJ
 Supplier#000092116        | YzdB40GoOe5D2kol C
 Supplier#000092131        | h5TMaT2GZKYrYpOmmSkBsO9jMCswOshVQdqzQk8
 Supplier#000092253        | rxY1cybg3nJU2en480sEa
 Supplier#000092279        | 5h3NpmBRSB  czlzfiVdA9Kc5CnTM
 Supplier#000092342        | pxoQudDCVkfiGXIPTZapKcR8jjG6hTJVjLjhG
 Supplier#000092367        | vEkeJ8 ngOsjdsf9SCET7a,yVNA
 Supplier#000092443        | APWN sAEWWrg AIoUhk RkMC93ZkaGNnK8A4hbgq
 Supplier#000092462        | DWwa4k76eAguECoZF5Xj6yjQ8
 Supplier#000092549        | kn2aNvAQNEm26mArAebdcI3z,6BdyfW
 Supplier#000092575        |  wERGkxzeswZYhN
 Supplier#000092596        | c6LRd9fAgAlaDyA
 Supplier#000092642        | om7ShGm1GwENAL1,Ehk,0u
 Supplier#000092734        | gOTJtaAn64VBqq tds1ldvdnIpAVmFyoJ
 Supplier#000092763        | GOOQAfD3TlJ U0
 Supplier#000092956        | 9uJGpAWETET0qbtHFqsuZ3,uTo,F2
 Supplier#000092966        | iCbDZaAT1F2T 
 Supplier#000093011        | Hnq32K 02eQ8G MqQoXlhAItAD
 Supplier#000093023        | CiHGlFA7X48XIH7oA6kL9uZcK
 Supplier#000093077        | uY DGwC92IBtzGf23KIRTG2u m3djdpuC8J
 Supplier#000093178        | aVbNc2Kjlf5fwM UJk84V,zXAVyyh3tIT6Of0D
 Supplier#000093256        | kybSbf7uR7EYUtMbXEw kPSAWRz8AmX WFMTCu3
 Supplier#000093391        | Ii0TiRaJkMOcxDTZlCBoZWTA
 Supplier#000093491        | JqwhJG18oSeJHzwJqqQZEzuHXetxc4y9XAP
 Supplier#000093532        | zZr9pk63iYDDJGeU
 Supplier#000093585        | NLZlccITkwmExScd H 9hylO3Synsu
 Supplier#000093699        | o2DgkUi62qRD93tdQ3oBnP7mT1M4vUYHxsfhwwm
 Supplier#000093746        | 5jVoqBQ Q3rfNsFgfKdIV8bLNbsfY8NrIxa
 Supplier#000093801        | EVg0wmzmqASKqoG
 Supplier#000093803        | bgYUiUou4NS0o8QWh7qFnILIKkeliq
 Supplier#000093872        | OnyXY alB KW70eM9kz2O e18fqvqVpaw
 Supplier#000093950        | orDcd6gEcLgS0A8LlE5LkccGqk8Ne4A1z
 Supplier#000093976        | vVmyKPYlKCWLqM1jmzGoC3Mfl4
 Supplier#000094000        | hKsgWEf0Gsdc8dxLFWxZXslX0dfwA ozQ
 Supplier#000094089        | k7nd7otYL5ai
 Supplier#000094142        | 1kaSCOtbQ6v3
 Supplier#000094155        | HjbqgTyrfaRMxaq,aAH2DDAl9f
 Supplier#000094183        | Q7uX,UGnaxb34iFRdq
 Supplier#000094201        | xEoiT,5X6 bF6fqfxGtPbfyfutc
 Supplier#000094279        | SwdzVm0LMP5SCQPaGLRIABiD7B7dIAem4g
 Supplier#000094320        | tjqnwNzEXzDyL5cA8heXwxxQ6fAyRhb 
 Supplier#000094375        | 8YxB,MWTuvRVjU
 Supplier#000094411        | J6R13YssCp85Pw5U,GcHPAkRSGBjpqLldGG 6a
 Supplier#000094440        | AnRVCa4ErfaSZXzgB3wziULgS3kio
 Supplier#000094483        | Cmktom7VbWflsaP V9my
 Supplier#000094652        | 4NjrGfe,CgYzMbQHem4CneDEB16i
 Supplier#000094834        | Ktmm CAnAENRklkUFXnHbOwY4AksLQzGv
 Supplier#000094848        | pWtPL63nvy8wHtpx2Ah5EKQlbF8JkkHLvvd
 Supplier#000094895        | hdDw41JKuk2Hp5mWCRs 
 Supplier#000094913        | kiQ2DKdpS,oMAZGgE
 Supplier#000095027        | 5q16NyVBrb 7h8,aYo7k4OyFwav
 Supplier#000095028        | 9ehfdmQmO CHhMFeapuN
 Supplier#000095080        | cx1zkbYLzUc3edv31B 8P5pW1mr3VjYj0
 Supplier#000095122        | eL3 5FPEl0HWZpRQ8
 Supplier#000095150        | B,j5k4Vv5,hG6ZXRO9bpgqcY,G
 Supplier#000095151        | 1EXMQmIPGfi
 Supplier#000095182        | colDvVP16pyrG9ZDR8Hv60090E mv
 Supplier#000095208        | gP6Msba0QzChHXO
 Supplier#000095465        | 3rGwidg8G3aal4O ItgRYPCF
 Supplier#000095477        | oef4U7K5V7UwiTCYzT5Kc2C8N YH2OnuqIaHXo3s
 Supplier#000095484        | dwvs2mPYk8U7UQUOU4HS2KAWn1 wNxE
 Supplier#000095507        | xvYaOOTuq3NsjAvZbFmY4ZFw9mpcPyy 
 Supplier#000095623        | BRulEn3gp8Xqw6
 Supplier#000095646        | Cf,ACplp3EaE,MVpRg0vzrV8ZeYlDmnfXtXum
 Supplier#000095760        | 3EWiyBilHphC2b
 Supplier#000095782        | lyR7c4bI2y,9O PF 0RGX n
 Supplier#000095808        | Ygz3adhQxFAYQGqHKVCKeF0P
 Supplier#000095828        | ZknmiQ408KokMbugAs4AwlUINgGXGNsr1b
 Supplier#000095885        | 8xeWN4xsxvxrG78b13uojrAFVE
 Supplier#000095964        | 6Rcf4LzdRO1R yx82 U
 Supplier#000096000        | FPmpZkZtTP5sk7pilo8h
 Supplier#000096059        | gBjY3ATvAopD,nv0S47m4b6
 Supplier#000096126        | sr9,FFC15IvsiH2PfNvXd
 Supplier#000096206        | uN7IoGjloMVvu3Iv
 Supplier#000096227        | WSQ CzMI,WPiHdp86,Fq0fuve8w
 Supplier#000096236        | ijuoINQoYQA5h6cM9c
 Supplier#000096288        | QOcBNP7ZIdfZMkz1nbfBtf6LrkZ2SO,pS
 Supplier#000096305        | wS9pzxRaJyLkKzakoJwK47LOVvtcvHSfi1
 Supplier#000096392        | p7ifWuHiuF8er,Td5o5oK3WR
 Supplier#000096458        | FrKXWjF7cc,QLK2KQJ3dQtt1fQ 
 Supplier#000096462        | LlpRRcqsT6QctHgghiDahjJ
 Supplier#000096492        | ACZzszp8hHzaFP62TQHJsJaT1kT 85
 Supplier#000096545        | glcQ2hvuUuayxQ7 Uc
 Supplier#000096554        | mnHE4mly1xS4ivq VT3dsrpnT73Nm8P
 Supplier#000096603        | tu3DZSeND8Xrqve04tnrzd2hHzRLrIXS1Vldn7
 Supplier#000096632        | WZQsIVhu MsQIbxRcGMbMdT7yA1BW2Yq 
 Supplier#000096644        | igFeuHxoVrNvQZ0
 Supplier#000096695        | AegwqD9z5cTXNh5Fter4o6cO9spsJxF6pzG
 Supplier#000096709        | XPicIGe9 SVHGOP5prpL3gmDAsadG6
 Supplier#000096718        | 5,5LklxROx gCNSO9Hzcz6,vLfJdP
 Supplier#000096757        | 8O7qdNe,Q6eS0
 Supplier#000096781        | 39lvbO3SDgW 4jqkMTm6D1qm FRvc
 Supplier#000096848        | HOCpOZdR dmIcq70Qj,LeP
 Supplier#000096901        | BhtxpW,OexyskUTRieDkX9Q1fO
 Supplier#000096962        | NswTjFLyhsksm,2J7xuafjLbkYF7Uq
 Supplier#000097046        | A3yfGFWmTWaacedDsWq96pmMZ9PnKhA8XmKqaL
 Supplier#000097088        | PyygE2nzvRJVPZnXOBVOuQeBz1vV1d3nAAM
 Supplier#000097115        | wC5,q T6sISfKjLlkIsfcOO0X9c7zTVX2Qc
 Supplier#000097116        | GYI1r3ordwCV6gBYy88gFrfX7B,A
 Supplier#000097125        | wxEHK4UrcR1NzLWWrz4dbSQQBONDj5nOKYCJGnk
 Supplier#000097148        | SpGVwLVishKO0H
 Supplier#000097300        | OwpM3xQMyxDJrdPcNLHO5kb,
 Supplier#000097312        | am,vEXIiPfJ4svIM
 Supplier#000097314        | B2LwNcFRCRNuZ2sqf2BhElqmr
 Supplier#000097326        | v0IeQORpdDi
 Supplier#000097335        | nPBtYxWYXEABlG97f4Rjopoir
 Supplier#000097409        | XxETbmAby9G4VfKyiurVjjkK4
 Supplier#000097535        | 4BEPF0U9nDdWkBo6261U2 dnepzKFMypPIf
 Supplier#000097561        | yIMDZDQEm67A,4C9uEkgGGDmuc zlaWpLJyC
 Supplier#000097783        | 30Q091ztuTccmx79Hma6QTvc9SQ2aM5wdL4d4v
 Supplier#000097793        | JNy1t,2Nn0zDEnAI
 Supplier#000097855        | Rgaw9Ox9Csvf9SHlGZr5
 Supplier#000097870        | szMeMuHeSu0OXOU0QNyUM5Xhwv2
 Supplier#000098024        | UuzSdAw17Tn4itXLHROI
 Supplier#000098073        | TDhguB1284lCJbpSDmZmnK2GgDsvsnTQi6WMS
 Supplier#000098134        | W fbPIEDCPNdt k4EaPMmX mVxBw,
 Supplier#000098192        | hdoeljg0SNDiSzaLoVcgU,QTJlGqHhOTBhCnB
 Supplier#000098199        | 1TtNBUqw3flaPRxFf
 Supplier#000098220        | cuHCqDkFfJYKdOitvFv7t1BfccU3ajkyt4STvt
 Supplier#000098245        | PQHYGB1Cao9dgeaS4C1ATcFX9fn
 Supplier#000098248        | WVU6iwVskjR
 Supplier#000098280        | Y IsI8E25fdcVTP9jqUcmPkET1GWp
 Supplier#000098324        | BusZ91ryDIXYzCLIPrmALuH B6rZ
 Supplier#000098333        | FXRxfamM 4c
 Supplier#000098350        | oeYqyY394lNHECN2zJSa
 Supplier#000098364        | TWgrSfqpXo19SPstt
 Supplier#000098369        | hPqT0TqhawwzA EwVc27lMid
 Supplier#000098383        | siYOZDPPzZrMC4NUczDrQZaPQ7TRKnpw
 Supplier#000098476        | 9HmsMDhxad6SpD5Cd
 Supplier#000098583        | 6TjOROsKDsf9L4fuq5,DM9CBexYO
 Supplier#000098590        | bAY9FBWEautKt90oykxQQOco
 Supplier#000098596        | T,EwRFS4QUXEOhxzc9kbXbVVmj
 Supplier#000098840        | xNwEgGjJx5X5H
 Supplier#000098975        | oLvi0WGmhUR1BsXD4J6UXiZHjpHrr7Txy
 Supplier#000099011        | 6rSwv12GVKkLrVo04GepucBesBdhg
 Supplier#000099263        | gtX5EMA 7oKhRpHsA
 Supplier#000099284        | TGpoYMUg1jij
 Supplier#000099336        | 5nvbH5RyoYHlCBTm3J  R
 Supplier#000099395        | B0o8iLp0plRPDTpq,9EDXkEZfLNQm
 Supplier#000099493        | 77CktQPTFfRzQL7y
 Supplier#000099522        | 4XFdhtu17t6azkvDFJsdn3
 Supplier#000099560        | xr2EdOf6YjJ,sOhhFv3v
 Supplier#000099576        | RB pea9jst
 Supplier#000099714        | Yx0cMOWjv8UoTGm,b
 Supplier#000099848        | 3VxG7iRglTgxuWngrFb4K8mNiAecjzGr7L4F,
 Supplier#000099900        | cw7z2gMj7kr3CobdTKSG
 Supplier#000099906        | 50QFSFcA4gh7t4z16uUBPUVdZK,xCUg,AgX
 Supplier#000099911        | zpu0Kbg4KAx,K5Ge8gZ
 Supplier#000099991        | EZ4NuRXsULDBG
(1725 rows)

COMMIT;
COMMIT
