BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064467        | l587lPQIr2oHczXzbpq,8jC
 Supplier#000064473        | 3uZkutt1xmhiq6VYuLwE3SfspryY89VKoogF6bb
 Supplier#000064494        | vXvInfu3wIcfTKXFhs
 Supplier#000064501        | YcUN7TORb6eYHBja9YC
 Supplier#000064546        | 3ZxTW5VFwVOGUzpWbp1zdP6Y
 Supplier#000064570        | rs1044TaWxsx5
 Supplier#000064584        | UYVANX gw4dbgxO1BGux0iba02WxoLT
 Supplier#000064641        | zmnT,61yXFawa9Zju2
 Supplier#000064676        | rsFrNknbCZm2npyGyCLM0I
 Supplier#000064715        | c4LXDJToNEuamAKjCkv
 Supplier#000064821        | j aR01T,ggHHdRvzhf7mqD7
 Supplier#000064869        | D7jn8XzOtuupvfA6rmZ6nc
 Supplier#000064903        | 4NcMXxJHjsAfD6Uq
 Supplier#000064904        | Z2 GkVe67XopPQGZ0Mi2
 Supplier#000064947        | dkZ0fsYEH8kf1,6Wkouf6Gq6Od
 Supplier#000065033        | OX4rnRxTL7fQWcRKumPZe6xWA3h
 Supplier#000065128        | eG2DmFkymI
 Supplier#000065251        | FEeFUB7tI0kaOUwpaoFFu
 Supplier#000065259        | kLzfDawxRdVS,nEXMM6tGTIVumwXCdL6e2QMge6q
 Supplier#000065345        | HKyAw48m7zcnu
 Supplier#000065563        | 4lNjLgIT5s6W
 Supplier#000065611        | JyjBPE62mSfCt2WG6DJ3g7HA98byz88LlzGXq
 Supplier#000065695        | BFtc4azo2ANvSXkaGUhXb4N01bwxr
 Supplier#000065730        | Z80I5TmK,H9AvImN9h05sLto91ppJSl1RdUU
 Supplier#000065754        | cSMgpRwim5AcIn
 Supplier#000065840        | 74,Wtp4fJOL 7
 Supplier#000065874        | pDNrF0hcdDU
 Supplier#000065893        | Df4c3khvJlu4Vlzc D4eU QTyIQCYW9P7EO9e
 Supplier#000065936        | GMK7kcUrjZyS42yg4icfku
 Supplier#000065974        | xfr9sgm4hKrxJcGNeadr,wJUspT
 Supplier#000065983        | XbLa6W2dPM OSd4,P1Vm6T,QwsHwp4ON
 Supplier#000066045        | S3N5ombgtmTAf3sobyOnbUnkujKzeTEm
 Supplier#000066058        |  QoHFflpJJqKkZpy3FTY5e3HEilA1KR3QN8FD2c
 Supplier#000066069        | ZD222mKg3Bb50xyefds8zOloCQUi6E1rde
 Supplier#000066121        | tCt ,OKzt0KSqmiHRuFYJkEcvKTZSMGx z B
 Supplier#000066296        | nru2I8ey4AlsDR9JvAREjTELYHYX5P6iEc7QIaI
 Supplier#000066445        | lWWMzCamLesvTcVTy57drP510cr7vu COmYemod
 Supplier#000066474        | zNpDmaIAccPNO1ZFM 8dXwDM6
 Supplier#000066591        | 9PX9fZ,s1ZKJyBKIjsFNMKSKCPStocvbD
 Supplier#000066602        | HK9pwZa9eIhUuatBkdSGzqobKxSwTlI h,GoXX
 Supplier#000066626        | bPZIwfMOabtF2x3BEo2q
 Supplier#000066981        | QwFBdVmhB 8xloZ TIVDi3uCjWgJ4yhQqh6D9mt
 Supplier#000067004        | ze4 Wf08iXeoOOWETq
 Supplier#000067026        |  bbPpj96 ku3N9jivGSIu7x
 Supplier#000067071        | pTBZQHoykcvtYhA519zfF TklLRukvVLT
 Supplier#000067072        | ZXpGWDMnH3m0AnUP3YRup5MsMpa
 Supplier#000067083        | TIT6bCwloYqsBT17IESRfO2Eg,6ruaAs5xWnKjtI
 Supplier#000067141        | VSt6Zap2fk0PoYT t,Z0FnFbuehEz8
 Supplier#000067166        | y5WuWanCJQJ
 Supplier#000067173        | 0ljnT2wIkK1
 Supplier#000067283        | 3dWuu5audbsS FZlnqSuQ7zHEfZpWMiTAxCt9
 Supplier#000067347        | IomsdIEKVfN5K
 Supplier#000067396        | NipCeazhzbwGAls2k,pETF 1DEzP4QiaU55P0S
 Supplier#000067425        | hw3nKfJdpf8Z 
 Supplier#000067435        | sLwIWZXdQHaj3zbvWpSx5cjVsME55
 Supplier#000067440        | c3z zH6nLi0Lr3qRZmHW5eh7ZTW5WBHWIjDVGi
 Supplier#000067622        | 4rhAheoo2j, XfmK6jIQy
 Supplier#000067746        | bNdsNUaNCfv
 Supplier#000067750        | qawlIg8aME9PWqHl,ThlS8Wcd0TfZXvZT
 Supplier#000067757        | pfW6cu03KJTyKZ4KzGST1YPfBNs2r6moiwB
 Supplier#000067794        | fxUdS8o6XyhxDJkirPiy2
 Supplier#000067822        | pt8b8qqqqzUz9eIeCKLu3
 Supplier#000067846        | jVI2c,DBBtQMjI4Fr0AmDttkggeb5IX a6F
 Supplier#000067859        | 7uCgMKuhI2B7q9,77
 Supplier#000067997        | rtQ5ny90qY6S4tS8SvCPyZ4wLDKZVSwtaO
 Supplier#000068146        | A7RTQPL,bziE
 Supplier#000068181        | ICIcuNhiwsmlTvyU7
 Supplier#000068224        | JaPMvXOEViMM2VDvbqKyTYX3gunp,Y
 Supplier#000068275        | rBUOGKfmraKhXJj
 Supplier#000068349        | jxHYD1ipRxM69Ej fc
 Supplier#000068390        | b8INsbQUD75DTF6s3zXCrUop
 Supplier#000068427        | rzVrRROGIseuTbx1H
 Supplier#000068495        | ePOM3H9iudSmFLb3nl3oA,jujUJpkYfQDM
 Supplier#000068587        | sOAnDBdB8bp6TF
 Supplier#000068588        | z9jxwt2IG8Uor0dPPxoGppO
 Supplier#000068611        | LDF8iSOKPxkKoSy7J
 Supplier#000068631        | c8ZXsr,mvfD AePfHPHyKn91Ec5Q3HqE DxzHPK
 Supplier#000068642        | LZcjTasLQVdTK3WOjgil
 Supplier#000068731        | HG2AoXutzCrHBjhn3omOMKn6UqrZ5TlQcdEKG5
 Supplier#000068737        | fla7qr8dFeW1ruIY6lcg6rj
 Supplier#000068774        | rsdCFAayWuIR69 iF6CjCZ562uMTbeNj3
 Supplier#000068796        | qAWu2mdoM8Onkcv
 Supplier#000068843        | Ed1rxgb rZyj6UT9SNBqNfIR1Gg7 5lkEJeqJl W
 Supplier#000068892        | ZdEDyzoiwvn9EWnP nNKsN3dkVUJtMygD8SfWa4W
 Supplier#000069004        | yB6kt zKhaJkyvUHJJJ8rO
 Supplier#000069080        | ,J427eFaEMNxiJMTLy3OACguCWK6uWGA
 Supplier#000069159        | JAhLHzG7rURBXY0BIVRbcGpP2Ouq2fEZ
 Supplier#000069230        | RwaUtXZQSeNpx
 Supplier#000069291        | KFkNY7oyhFpBBqzBPFevXzof5JA1WaRy
 Supplier#000069344        | o2Ooo4oM2oaIyP,K
 Supplier#000069400        | 4 Yai7Q5IXx
 Supplier#000069440        | ZI7zfphS,ftmPbcoKNwOIFPHDDvUViU ugE
 Supplier#000069517        | 4eV0F2c0UkN8mw5uaqlMUFL9I5TecupwAmuVX
 Supplier#000069542        | t E4Gsdx0iJleh6jEAcluxXMsK
 Supplier#000069659        | K5tQdrf9FglqKwGMmF2zty,
 Supplier#000069669        | IygSpT56pZQMLeLYPH
 Supplier#000069671        | Wu3pw7nHxj2kC8QD,VbEANpMUu2KGsQbLdx9
 Supplier#000069692        | UDQjEcy4GoEHHOmbGWuyap5
 Supplier#000069737        | PvU6FNzgAU0fyvCKmgnajv
 Supplier#000069826        | eXgdTzLQrzKXu2 ,tsd8El2K201YeeBYdUTASE
 Supplier#000069845        | GZbzxscPuv37Gslyd6YsQjaF
 Supplier#000069873        | 9MK kppgXY1LW
 Supplier#000069930        | bu9aXQiiYcAOcfNktXGQ2q
 Supplier#000069942        | 24BqH31H1X
 Supplier#000070008        | T1hfyMo01nNnBc93rIL
 Supplier#000070210        | W7QKtHgNCWy6V,c6y7Oy
 Supplier#000070259        | 0fDkRaQVhzTmqLRSQFpzR3A1FQHjG4Bo
 Supplier#000070332        | LGleuF1hw7H88nFrJwpvAMYw SKzZcR
 Supplier#000070404        | vuCWCeFOWo6KgW10eWCMx4pLGi9J7
 Supplier#000070409        | tfMZYf1fQJDzaWtbkehs68g6K,XXPiJ
 Supplier#000070411        | IdlLFRT0jVVtdenHmCNkb QXSULGm
 Supplier#000070462        | bFYjnWnaAWUYf7s7V4NOdGSBzGDMBPQsK
 Supplier#000070479        | J7BN4h4MT2Hbjt9CsuoIAvFzRTm8H
 Supplier#000070491        | la6KfvFZVorv3uDTSIBHmG
 Supplier#000070527        | WrRVOT6sIzNueLMg,PFKYtb1oRDzFtuRUPiCzd
 Supplier#000070674        |  ZQw2vuXZZPsEW3twb
 Supplier#000070691        | MwRgQyakrsLtoc9xPDHiTAOj8Avr
 Supplier#000070756        | OVJa9iOeCxEYWv5GuPW5N
 Supplier#000070758        | 1PMKUNAi2NQg,vS UpuM
 Supplier#000070763        | 7Pc00Zm6APn
 Supplier#000070806        | N5 ubruBn7ZcWT6DT
 Supplier#000070808        | 8wF3Ul3oeMvxheRR,KruLQzp9XsPinLUnc
 Supplier#000070956        | nyL6jCBbPj8M6jHa0cm
 Supplier#000071077        | x7 GljkLpzC
 Supplier#000071213        | 4yXbMLBi5TIOWoQFo62CoaPqorjfTE5F
 Supplier#000071232        | 5pV54RMbEHULbkOJJjtUkxfD
 Supplier#000071250        | SkfsQSxJXaH5Xuh
 Supplier#000071253        | YXp8hJjinRZ
 Supplier#000071285        | MIrgMkYcuiNMSsU3PMWcMjnmBXL4
 Supplier#000071318        | h3EBofhlBbEevr
 Supplier#000071348        | ERG6IeypBRg
 Supplier#000071444        | YL,YPg9eP42crJIrTMAVnKnennIkXZSLjyj0t0P
 Supplier#000071503        | q6JruHdhC1xqtpK4JtW63 CUEwyF4
 Supplier#000071535        | m 1qMuKJhEG
 Supplier#000071567        |  m7QKMBQtArnmDZFLw9
 Supplier#000071590        | 9KAxOUaZXUlNtFVStbPAwtb
 Supplier#000071606        | gJLWojoZSQPguuZh1ftPo
 Supplier#000071627        | 0wOjmb7lUF7GbnQ9yzVqq
 Supplier#000071715        | dkSiCXGnXaJHhLOC7PSaNATn
 Supplier#000071720        | Qhsae4fc8ome45fKbfoWbqiWpjIjvwD
 Supplier#000071722        | GBosJUZg1wQALiH lrmNX4W v3Bcmpyeq5kD
 Supplier#000071756        | 8HZMdS1P506cg
 Supplier#000071763        | 419If4rNqnTwtKWp9 KHKstY
 Supplier#000071782        | EBrPvZm,X1vPBySzCw0xtlJQcq60rLUQhS2
 Supplier#000071803        | M,zM6uCXz1UOs37C5
 Supplier#000071805        | T qcVey9niVHS8YbFKr a
 Supplier#000072033        | k0m 64bDeNUC
 Supplier#000072151        | U6OsXtrmMJlU2Ux2XrCbL5Lpxv1QzMZi
 Supplier#000072159        | IsNVj,iemOs4r4hNPDwwTQW0rYQYyiD
 Supplier#000072174        | 2GxuvdkDs9IJdvYZyxegNA bmokVQTEoVAl,vr7
 Supplier#000072283        | HzMQGabgERCovmb
 Supplier#000072461        | OtSi g3Mzms69BadNQvBj
 Supplier#000072468        | SpKmvzSJVcyvWEjLZj6DWV0EhzU
 Supplier#000072480        | rUBhybxJYYf873t9g05
 Supplier#000072518        | QwB37v9QR2a
 Supplier#000072530        | 6pT96HX1TcDq 7e3o
 Supplier#000072656        | DUkFprAAmVA64D1irnd06
 Supplier#000072686        | Rv8ertixpsEPOPMCq2lzEUmIEhgVo6
 Supplier#000072810        | 8KofwJsZDD74CCwU9C
 Supplier#000072846        | ZPmwUaQIawOjx9ulIiamZf
 Supplier#000072868        | ,KAD6IjqhdnBFjnfbXnIDBCWE7Af
 Supplier#000072964        | AwZiFJ qttbAv
 Supplier#000072993        | y0BRPz6jSH5FrUICu4e5br0VMO8v5
 Supplier#000073017        | Vgpo1AGyiISnvhwsGM5hyy2U36gR9T 7X5yB
 Supplier#000073068        | C4LnYooahDXl6YNP Fcb4 A0G
 Supplier#000073098        | eH7BtY9HI5BVCBxOibXADpPUt8e
 Supplier#000073118        | q3e94Lys9hQ7BB7BWfA
 Supplier#000073177        | Z1637XbI YBPpmNS70npXEcx
 Supplier#000073193        | cYX016pB7xkS6Oia5 fGen3c4xv27U,4yvCP68J9
 Supplier#000073195        | 8ZJdndjWEnaDJj3AtMUMD2eHVvbjrN3uH
 Supplier#000073340        | yRh8adH5846fpeDAX75sSePE5Pl
 Supplier#000073452        | p2mkSrxdC,GT3gi33kHSvPE4mTyk2w uhx1tXH
 Supplier#000073517        | vwjo2bGOFXAbcDdVRLmQ
 Supplier#000073607        | N70C1urUgEE
 Supplier#000073637        | ZBWCJ90RmTwDs,R2
 Supplier#000073689        | X1KWKCiAWKwrSY7zYkC7FZHMDFkSqkU4eRqe5z
 Supplier#000073710        | A pDlDpjj  uIb9bcMjyOvNqQ5MU2ehJ3
 Supplier#000073825        | 66bqkWPEnAlW7EBugFwUZDaUKLg
 Supplier#000074103        | jbkh pJv9,cydFmwDb8CvTSBlDVetjH,1Tx1ZVj
 Supplier#000074172        | 3EYK2Thy 1L50BxAZyx28ArDSq3Lyq0kdUrX1
 Supplier#000074189        | jGKLTKWiT8 23PSRCja5dt2ClFB,QZWpZhlkY7rz
 Supplier#000074284        | ,gLE4ljT1M6hrD d3zgPRNt Ap9gcbBke
 Supplier#000074397        | B480x nI7DYY5r0LreXa6Fl
 Supplier#000074505        | tFJX5iGa2fesD125u6zVTC4Tnxd0661r
 Supplier#000074644        | gxb1Ht46TEjJV1azdg YmtltWOKaJk,ta8Drq7Q
 Supplier#000074685        | KkbvGhlKm8VIQCbBGBbbwoZ
 Supplier#000074782        | VjMrK4,vNAnVBILFeC5pMCT0hukhl,CdkSF
 Supplier#000074837        | Ks2u b27lcpE7FWlr6ZM1bN
 Supplier#000074845        | 7L ,ROGlcMqXtivs9vQFmE 64ylz1qx2DBdrY
 Supplier#000074874        | 8hdOgKC8xSgmVuuHWAH7kHrtfjhejVU8w8esaY
 Supplier#000074886        | 2z2VLh3YNpHjxZjdFQs7C4q
 Supplier#000074890        | oa4QGXSYnX8BHUUoNfJu4QNO2BH8EKCdRFrXJH2h
 Supplier#000074893        | mGcw69A6xMN037Hnu,CJo6Y
 Supplier#000074962        | fWtMx9yIE5vJsPcByKzxqCypMBWn
 Supplier#000074965        |  NsvFPvx1E xD3ffd273WttkH
 Supplier#000074986        | XmFDEHTHbQlhoTj,3GIVg7x7LTmP867ivIQ
 Supplier#000075072        | Byc4nclfUehq1EpGnnMz,v6LTy
 Supplier#000075087        | n8ibKdFe6XDLFO7Ox
 Supplier#000075103        | qYKFmLuzoP8Ptdsakwg
 Supplier#000075194        | LSNXVBgcjOOd
 Supplier#000075248        | lx5qhVJKvpnN5Lv LD,
 Supplier#000075344        | egbCkeLcXWVw8UYJnSFB5
 Supplier#000075353        | GTmfLT3X2hO6sFqvJWVZo9FqB9
 Supplier#000075503        | 6Fomse1jAV8QyAoJOEtGB7aeTdXf3etj9fSpfh
 Supplier#000075592        | ,tn BWj0fo5mHqcW
 Supplier#000075622        | myvX,0XMYBmI05F9X0Y9jII1R84iaXI5SdLL8TY7
 Supplier#000075652        | tc4ITq1wD2YkfMpsd4LhclzxAI8e5eISb3Yo4hyf
 Supplier#000075682        | fSDZhKA,sod5b,A z2SLAw606 tjI4jvRhl
 Supplier#000075733        | EJjlZAdYKda5QOHrqqTux fwL1OWozWgh,
 Supplier#000075743        | OYns9RDxpVrMHg5YL t oCLximNNA
 Supplier#000075855        | P,ZBIZaCEoLbJInCneW
 Supplier#000075981        | qVZI9cfo apCTonW2KW7XwB,ncngr,RbSAef
 Supplier#000076053        | jp3FGzvAxLiYXX3N
 Supplier#000076072        | hMnGZmx8KK3SGB2TR28YXymBbMbIF4Q
 Supplier#000076139        | 2P6hvMN6k5uEW3zC64AtaAyoLL19xX7tF9z5u1H
 Supplier#000076213        | VBNp rd4ULuew0q2
 Supplier#000076214        | ZJA,gmWfeGNzDTFaPbzZQ
 Supplier#000076281        | uJrbuB,4ucsFmMJJWxRyfM89uHkTtMIdZ
 Supplier#000076282        | sPfXO29huixbnCaBpfTBkj7kWAvw
 Supplier#000076325        | V09 uLVbW IrLRNuGVD9
 Supplier#000076335        | M oqpILtGvPOtkfQTfw76KgHApn
 Supplier#000076380        | pTjqu2AVqfg9fdANh54S9
 Supplier#000076423        | 5pyTqBw fQ65GXb
 Supplier#000076436        | VcYmrb87yECiNYXz
 Supplier#000076445        | uFLWdh2tD8McXwSt6
 Supplier#000076448        | 6uUmNoqberT5Tm
 Supplier#000076451        | ,MeC8ty qR1qjMWELivgeVvS9b0Jsd0xIPL 
 Supplier#000076509        | u9,U6RHbRAgzHVSbJs9nURvlNIm7xGqpqi5
 Supplier#000076611        | hx2FmzyHWUA5yIGXdBi2F5i
 Supplier#000076624        | Nwv2k,cmxqd 
 Supplier#000076692        | kKmq1vEu9L5Dtf9q54IWKyAbSgf2L39SLrW8j
 Supplier#000076761        | bjCcKfbr pj1ysH
 Supplier#000076769        | pPwWZ3fuCZHm,PKEruE4eNFRC09Et5VBT
 Supplier#000076808        | jGPGHYylmDFgdP116f6QgqPATgdnBjF9no,lODCm
 Supplier#000076928        | II0Z8yjwIk
 Supplier#000076953        | nJBA,TlmsHIU7K83C04fswcXA
 Supplier#000077032        | yIGVIlj,Hdk5Ezxs5KUmt UWjZtgbn2MHhd
 Supplier#000077095        | PWHNzxncRn
 Supplier#000077125        | ncdATOsDGNMUxbwiJ5POGsVaPE4YVtMxaX
 Supplier#000077127        | 2O34mUTa14o2uifH
 Supplier#000077179        | 0K20 hH1e7 HbuPjazhyj3yDJFbd6
 Supplier#000077186        | 2ggF0iWvhobv5nrfOUxbwXWhPasaliqDBDObC
 Supplier#000077216        | MLgTltYPUE3qO2hcBU9Sb7rP8wDRWZ1
 Supplier#000077259        | W2vTWd8RwJ3FzBOqwRti8GPktLVCk7Gr
 Supplier#000077345        | qTIHhSkR4RSvtmOh7ns
 Supplier#000077373        | ,CDtAYqrn96p1
 Supplier#000077579        | hfWuQOzAmcPTnx,Ju88lNBSFaLzAL,Mhf
 Supplier#000077780        | gVvFYZVUxz5NEM
 Supplier#000077838        | 0TgDMyFxC4B9 UCqAg4ZUafv
 Supplier#000077872        | nBOQVsnu18e7rdWJz4b2U2
 Supplier#000077890        | M0iYJVw65vwoDMPv UzlyJoz6
 Supplier#000077965        | kjAI9xRJuxdiGxd5
 Supplier#000078092        | Wpe1myWQIr,f
 Supplier#000078107        | OLV8,1sy,Zg5EHvc
 Supplier#000078156        | JBqQPQvGtSv2M9jUZ1IE
 Supplier#000078238        | uasX Nk08Xebfdq0X9caC
 Supplier#000078276        | HrXWGnj8WaQcg1
 Supplier#000078448        | IsRAwHEDYOP5pZZBo5KNE4WJFn,Zq80,JjB0xv
 Supplier#000078574        | lIhvlBelz86DCrR2Hh
 Supplier#000078616        | k5XsFHnkBly9l
 Supplier#000078727        | v7pK4k VHUiOl82KU9lsusnrSpQNEOVuy  5pxr
 Supplier#000078745        | SHwELJXxaA,sfpL51
 Supplier#000078868        | u43zT0jaWWmp1dIzRz
 Supplier#000078923        | j4j5YjgbiVzuy9WpK
 Supplier#000079032        | zu8YPGydYx
 Supplier#000079075        | y4EPxPZzd7cl2 VSO7wdW82zJRmN6
 Supplier#000079167        | g0IJPEisHkRLvU
 Supplier#000079259        | OWBsythwP6o
 Supplier#000079381        | XU05uGNGLRYz5XF
 Supplier#000079418        | IlynG6NLVMMDNwZPoKhl3DrOANNJr
 Supplier#000079480        | hR61cJ,iIRGNonMTowKP23 yC3gnDAsaPM
 Supplier#000079484        | FmF6u4FysCMahhTIRvO
 Supplier#000079539        | eoztS1OHQM J87dz7V4d cgV3n3fORRRTQ8LI8
 Supplier#000079596        | 4a2KwjwvvvUqpa78Vyp
 Supplier#000079606        | 9S16BmCRiUnMj4
 Supplier#000079649        | cBxEoB8NQ0iJF0HFctjzKJAoam
 Supplier#000079650        | rBzkvrUYgfbVJJL5XGw0O2HN7MGgcgNJjM3V
 Supplier#000079689        | vZzoL rGf2X8fmzN9Ox 7Mc0D3POocEiA
 Supplier#000079735        | 3Ti,kB3WQUewFC,MWNa94dE5NVT 7D3jpDtlNnb
 Supplier#000079764        | I sjdrYDPISknLq7GA
 Supplier#000079850        | DmdbAmGKvyTxuxZ7Rho9VPkR66Rfn ZD52
 Supplier#000079860        |  k6p5qZYa2Irbpemtk9
 Supplier#000079998        | 10rRDPjuHG2j bH 91E
 Supplier#000080031        | Esf8iTPDgNX
 Supplier#000080047        | h,ayRENEO7IUKz
 Supplier#000080084        | 1USGJOery3KO6t5y3VBuehPnWKBjvG mwlFw
 Supplier#000080108        | mA3bqPB2qdBRqyMckPU58 vpilj6L BPV6j4
 Supplier#000080130        | KPgO9tO67Q2GKbtOickSZUpDnFN2GOkq4FHdf
 Supplier#000080159        | cUJU4M1D9lYiBJijPUabdYilstk3AsI,Ha6N
 Supplier#000080170        | ,TVo1E 6hSMQYkHwJMWQS0F, PL4N8qRH0
 Supplier#000080197        | jzCi32m geb1kTwSKZ
 Supplier#000080241        | L2YCO Jqf1cKSOSe 6
 Supplier#000080263        | 5kJYlPmpd42SOYpUsQYRVB
 Supplier#000080453        | eZwRFazNciQQFJsXDsPzLF1dy8B0M
 Supplier#000080458        | 7h0tHSpaMPvzczqMhSQg
 Supplier#000080669        | Sc1PqfOmCiK7AktdYew7JEB
 Supplier#000080705        | u,aMgpZvYwgkRnR0y,T
 Supplier#000080706        | Uc3qzNeGZdz2Oa6HZvxY
 Supplier#000080731        | g6VIGRBXO QOUL5QGntI
 Supplier#000080837        | Dcrb,IqgjhkXgXn1md5ja1dOX
 Supplier#000080903        | dXBY7F38Y3qfReE9676V5mrMqoG,3FkWk7,
 Supplier#000080909        | 0SeCfKYbK7ee,J
 Supplier#000080932        | Uyb r,rRjVJMJXNhc2wFYkwv
 Supplier#000080993        | 8LOjuM,xWz
 Supplier#000081048        | 1KlyTkwIU1vxXsq
 Supplier#000081111        | a73ncaEaNT,JW8ZAuKZrF
 Supplier#000081135        | lMd0ZIYkwFl8nxfmva12gbGE,Kil9
 Supplier#000081242        | r5PL2xPSYwt6,doMk
 Supplier#000081301        | Pau9r6iDhkF8 Ex2cqgF
 Supplier#000081342        | IX7iiEKkAlFtCFXMUsxrJ 2IIw6TZeX
 Supplier#000081344        | Wpc3ffICJfPnkYrtbRL3OIQzgt7aKOePD9
 Supplier#000081427        | nHz5NvKlwhdjAI3f,juSFF2jUz
 Supplier#000081453        | HaMpUirIZtbemb,1EzTXe,CnD45a6k40
 Supplier#000081507        | Ma5e149cKoUDutgdK2pILoUt
 Supplier#000081521        | gutPqvKMC6TXDSS928zP0NEiPH27qeM7fKF
 Supplier#000081650        | Mj0e0Iy2OthhBw67eXxqq3s
 Supplier#000081665        | 2ci6C9Jkizi,t,w3di
 Supplier#000081704        | AaMP704drNSXi36llDAbiiS27QXt
 Supplier#000081709        | q,3qTZMYd49mbrKc
 Supplier#000081739        | JkTw9Y85Cp7UJRAECmk8ta00pnNQFfSiViWTvJa
 Supplier#000081820        | ONEM7sTmm0bWViKsz8LhcKgmS
 Supplier#000081905        | bc5mTI9YHJ
 Supplier#000081976        | LE5uNwwmuWWBJDvhaHC02MSYRpJF,M
 Supplier#000082041        | ElwX c7ggdVPbSBuPK
 Supplier#000082084        | QVEeM0mny,LlgwpixZyAq4
 Supplier#000082096        | ,ROh2MrF9jS4wBeTuoM
 Supplier#000082118        | JClOla7JNsTaoGbv9coHm0cu4,jFyjTBy
 Supplier#000082130        | 9QRql8SWP,yl9kBJrNvPsQcQ7QozYzNccoUAdJ
 Supplier#000082207        | JCskme8,CjwU5OEFhXhDDT
 Supplier#000082319        | fbfIEqyeHBWA
 Supplier#000082356        | MDB1diOp9wDVDm54BUiXzpTi7HZToKKNlr
 Supplier#000082509        | OjBE1SNkbj IR13SbQ6sAbVT5lFPRz4Sm
 Supplier#000082580        | 4sIqOl1yiG148 fXWi1ozSTjXuY0Wa6
 Supplier#000082613        | znAGtWx9yw
 Supplier#000082619        | DO4RxdceD,bEBBrKU2JRjf5XQXM
 Supplier#000082646        | Uvnp23LOEjS8dl80JdIT3OFIEPC02opOjMS3mq7
 Supplier#000082697        | eaL0XnqbCENsPAKPHMLPlMHbQCGdqjjOQZ8qe
 Supplier#000082793        | JWulShrkJFqu1REpgnYE1DgBM41XnRIIVh8P
 Supplier#000082866        | RkG 9g1IIZPax9k
 Supplier#000082916        | WCqIhHkBFIV50Rd9ob
 Supplier#000082954        | f8v nU4DFJbMr2XASdazpqY,ftQpoA4s
 Supplier#000082956        | Zgh7ADiZ6ozPbgf1HggzE,le3jGUM
 Supplier#000083003        | I0pzbQY5YVFrIE1oKQp
 Supplier#000083093        | MknMbJ c gr7WxhPwmGzBY1Adq
 Supplier#000083096        | ARgvLKeH2yTneILLjvpPtaWHhHBP HZ4rNU
 Supplier#000083128        | VtKVjVfl7C
 Supplier#000083133        | blCjH0gBYiCjN7JNZTG
 Supplier#000083365        | ,aqj62LTYiy
 Supplier#000083382        | vrRZDoSD7h9syXHqo
 Supplier#000083415        | Ot0pOeyg9Hw
 Supplier#000083439        | 1j5AVww4iw8KKtEFK,y2eYShPccGY13 bpGg
 Supplier#000083450        | y1LfiSEwcBiNdjvAec9KZO7FmZ9vE
 Supplier#000083473        | M5xL4ldK1xY
 Supplier#000083505        | NrcXDSPgAn
 Supplier#000083508        | bjS6CEVa WBoGJnfd4
 Supplier#000083512        | JeQHMpMEeP64EWOBCKsOri6t1RHbu0hjEiRt1
 Supplier#000083662        | UeX,bLHBy4hSKwrw6pUPKBUJb7iCp9gX2rAfn
 Supplier#000083782        | XRjGd1sXGDNqwcHRno
 Supplier#000083990        | UtNeL505CW3onij6wFTWe,hxtOJKVepJDcAYH
 Supplier#000084071        | hJ7ACZX3f5W1XmRTlqJ1oA 73r1foUA8Xgb4YH
 Supplier#000084099        | JUUJrlhxCVtjbiwCzwm5tuA,pq0
 Supplier#000084133        | tS6W8oH88qX4XyeO,LeUds1
 Supplier#000084184        | 8KD2w1pHnkOTp
 Supplier#000084227        | FyTi5abjZxwMltK
 Supplier#000084241        | N4VyCkPX00CE9zUy
 Supplier#000084282        | 7jnNLLLo4V61F2miQ1DjDGbUPBZHFkhkD
 Supplier#000084328        | rjm2UT54Knevvr8yzYEGH8WzoC6zZ1eEoPgKV
 Supplier#000084415        | UXWCWtgMLPDonnOaj1ZXAtb7
 Supplier#000084442        | P5 eEZGMCKc5hERQWB4fDOAc3ldksv1
 Supplier#000084447        | oN63aXdlGQ
 Supplier#000084561        | QiEAvPpe,mgfpvQUpMs7Jj4NkoX
 Supplier#000084573        | qo1 r69KBgrAWAHEIv2thy9mVuf3
 Supplier#000084734        | cTBlwnmHkaV3ya05JGRdbXfjj0h1,
 Supplier#000084851        | Xac,PZWblZnjMMIEniaEQtWtcAvkG70VJi
 Supplier#000084857        | FKx2ikwDGl4aVpQIaDSBTWhlqzu,oambI5EqfYqp
 Supplier#000084865        | 5Lbw5KQVI68kOR4z7Dt
 Supplier#000084947        | SXDtFmz5IdWW0dWPQQLm6m5bP
 Supplier#000085107        | 5JKIxW HePwB
 Supplier#000085183        | 72D 3j00d749cXBK2to8
 Supplier#000085285        | 0bLo3FLmipTi0nz4NpeJ,jEk8SfWHA Z0
 Supplier#000085365        | EVTSl eJ38btLw9W3WkUZE0yAcvaq6Se0
 Supplier#000085416        | zzPEgUnvDmT U6zzK,UDYwui
