BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peach%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083854        | agEUCnYe0jq3goyNwGveC1FrxLB9UAIhu93i0SIH
 Supplier#000083862        | EVAXL76a9TR48VHLpK
 Supplier#000083873        | iempVvd0rmjKhkdjWnZ7E7jYch
 Supplier#000083891        | o7eP3aPLB6mTetIoOIJnIdbZH
 Supplier#000083930        | jg2eCLV4NmpWsETSfJGd,93Zk7CMJ
 Supplier#000083981        | qoCVrx6SWYAXd3OHVs3ignPu8ST39lio5sZNrG81
 Supplier#000084019        | nyDXyramUwmQ
 Supplier#000084116        | 7lYPpYiMlylk
 Supplier#000084205        | mCkRJWrAvWqm5wzobZsZt8tcFX
 Supplier#000084219        | 4GQup7lXwM 3b32zwgcfUvf
 Supplier#000084272        | WrvzCwIqkpavxN07RT
 Supplier#000084422        | uC47tqHldHXOYWyXlhAM,xnIN8ctZC
 Supplier#000084451        | 8gw0wXvCl PcOSDgX
 Supplier#000084518        | 0rDkmw7934xEefl5ZPficQov
 Supplier#000084521        | QFYjoAKRCy,t5pgrB1GGtfeMK5 UiC
 Supplier#000084661        | 6Ce,JMQWluxex
 Supplier#000084753        | tUxUWZyPP0T27jK q1v3OC H7hbb
 Supplier#000084794        | 5wxjikzI25Xsg8bOwroAbSZwNKa8sOTyV 
 Supplier#000085000        | WKSvcj58E5S8A9O
 Supplier#000085037        | 3KkPIyneM7nJ3PfaS1ZKe2WqakU,4 CRw
 Supplier#000085070        | 8CN3ExOYvyivwvTAwRcqI3yZ HzSxx0RU
 Supplier#000085081        | ALSZ0Y,M ZgE
 Supplier#000085087        | G1UI0o1 qjaFzE ,Kijtd2R
 Supplier#000085125        | Kh7 sY41Of,8TvungXf5v
 Supplier#000085206        | 3KPmW0LHNBjsL5cNjjPWBzIV
 Supplier#000085291        | 50wUM84P2O0O RCagaUHVaoOmyIkgeniYJwTl
 Supplier#000085307        | Cc5TF8CKsIQ,arn
 Supplier#000085354        | XaSzTk3pIhWmMdCPESshUO1rP
 Supplier#000085357        | NBDLaXzsSEaPwIvSGv4Eb
 Supplier#000085359        | UD cBwoGEKFmH,Et2M
 Supplier#000085451        |  4qDUTXzmykp6WiqOtcuwGABr
 Supplier#000085499        | b27X Ur8rAVrh4T5cSZ
 Supplier#000085583        | qgzQgNSAYuICq 0,kHarQwU
 Supplier#000085613        | lISltIuvoqYF
 Supplier#000085718        | MBy8iMKLS0mGdyOR4MQtySGFirx0
 Supplier#000085774        | 0HK8X5Hbzsl
 Supplier#000085819        |  bkB3Jr Y2PfEFRfaQQTuqir0zR
 Supplier#000085825        | Wj2ohjbX6,LDV SZ3zy,
 Supplier#000085844        | 2IPKJy1rUgNzGC
 Supplier#000085850        | f,5qbggvqMyTx5z7F151TflRejmV5uJeN
 Supplier#000085979        | IZk1dyKqHn2SRyhWeHPoik,bQvE
 Supplier#000086145        | iJPJXZJznHdL0EuvxM4
 Supplier#000086151        | 4g5r7omW,okAIVWxrvoS9y
 Supplier#000086217        | yIRM7o8ImQO0NAtc7HLHzQggBd2rQTflvel6WY5
 Supplier#000086317        | sFt 5UzKEFEuS8T ddxw3AxkLGm7Zt6IfYyN38
 Supplier#000086328        | O1ACmczUHON75Yj71Ybd1IH4ZGtxS3y8
 Supplier#000086404        | ulcaFb9nIqdrDoZkHY
 Supplier#000086428        | waGKZDjgLpWu
 Supplier#000086515        | ncJ7gv6HOrEHp2zA7
 Supplier#000086557        | ,M,MWLev 68Bm5o,H
 Supplier#000086689        | Nd8Kwl5qmT7ZHr44BDZ6tKxmFhXOR1Tk
 Supplier#000086911        | 3,NMyAI743yig5K1XMTcL162j08PXabbvsD52
 Supplier#000087006        | VMyjd3bsi7b9l
 Supplier#000087042        | NKHHMQiQqhKXxxtW
 Supplier#000087107        | 7qt67fHKkMKQ6TZ347c0CEOiHmoOUZSOWzYeDI
 Supplier#000087109        | xdk9PvUBqVsL1txqamTdJ
 Supplier#000087115        | 4GMRIWZwJbq9
 Supplier#000087117        | wyFE5w66y0,SgLUAPtvMN2qgZVkgC6kiuLJxrox
 Supplier#000087433        | GHXQ3OkQmcQK d0s4aIHcF
 Supplier#000087638        | i id6qXO6cpAVNg6 IRF,PuS5QhD0I
 Supplier#000087660        | 8sYL09SymUSeZsfD
 Supplier#000087732        | QjeoX TRlY
 Supplier#000087771        | Va4yNJEbQfecS6nmp
 Supplier#000087804        | yCMclCR0Vd0l3RYiGYzYGWJpKSOQOej82TfS
 Supplier#000087877        | tWGOV2N9lrH
 Supplier#000087893        | v16Z,ROKvbUVj4Zu7c
 Supplier#000087904        | vuxA1RuaV 
 Supplier#000087908        | qM69Qh9mhFNyqe
 Supplier#000087956        | PKMBHVo2iWnqoMYt
 Supplier#000088070        | KP7QNl4Cpsuquy9
 Supplier#000088180        | 8KU3Qs76KjgK9KPFWmBaKx8gv
 Supplier#000088246        | oPjvknMtdFkyc5RRt6ve
 Supplier#000088311        | iCPiJF3SRgABtPRrDW9bKqLatcAW
 Supplier#000088451        | WhXPsOk52j
 Supplier#000088502        | bALrofnJNxTykIfLUeJ6LRtbn
 Supplier#000088614        | KUlxHHYGZCfUhb,adb8GZeERKFqp6SmUBXLeu
 Supplier#000088738        | 2fYGoh2Ot,ZU
 Supplier#000088790        | 3G8PZ6ruhIgusc8Y589Xhe
 Supplier#000088844        | PP353q3uKAGCdYkVPG3n3kfF8jJnrcNl
 Supplier#000088873        | CKVFtm GDMEHi9Nhz6dB9dkOVxD
 Supplier#000088880        | XeibhdbdxFzjRaRbT6W
 Supplier#000088895        | v7FyUmdhyX025lbYxesc6ING8bhug OBJX
 Supplier#000088997        | Jj6Dnd2zgzZDmweX8tpi1CkOq0De
 Supplier#000089191        | thVkTD3WiWKOPiBC3W
 Supplier#000089237        | KLFhiyAwPtCYu
 Supplier#000089264        | X0qa81qFQ B1jj8BH3E32LK9jV
 Supplier#000089323        | bs9,eaD38ETCzL
 Supplier#000089451        | no26 u38rI
 Supplier#000089473        | Vu4MNUNdgPEZJme9r2bPWXyEZUzFpgNDOS37CopP
 Supplier#000089488        | 6DVSREEP4mGPvucwu,RsqtxnIDL
 Supplier#000089564        | MyYBLjiPG7L4I
 Supplier#000089632        | 3eKEUwAfK,ZQ0Bfv9rC7WPja2NKFsxOPDtK
 Supplier#000089725        | Q3I8PZV7Mp3ubnOC8Y4cXbsiEZa2DEUMd
 Supplier#000089806        | Jpxw3X2Czh,SLyutUVgWFx3roqbVVD
 Supplier#000089823        | bI6zPV8ZQJakkhvE7RIXgpgvG
 Supplier#000089882        | jyl0C0Qun9WyJw
 Supplier#000089919        | WwuW4uEjavCZGIbw85TaxuUbdS3W
 Supplier#000089921        | YNdUkKoZlYdphNl1bJQ4fVcLSfDgej,r
 Supplier#000089955        | 3tz0qBItu7UuHchJFyQsUd,yL2ko7PR0P
 Supplier#000090000        | UTGliLvATXSKPZKFO3er9fM99ZjYw 63
 Supplier#000090063        | gN e ub5uKoh6y4DWVsm9LZS4cii0
 Supplier#000090067        | 23kDeXsBDXn6S9azjA z1iK0svSw06CO6
 Supplier#000090096        | Kw8bK8PbDkV7 R4Ijk8lbOZcW 0J,
 Supplier#000090123        | DF2Qd944f yuqPKee5lIfooeW3Z1 YyYa11xFy
 Supplier#000090168        | Hv2b KyeXeHX,eFbqpW8ra
 Supplier#000090194        |  ,cQxL55CqgLAEc6duUYmu0G,Kyw9Svi11yod
 Supplier#000090263        | hqkLpVnX,vpWB7h4
 Supplier#000090273        | s2MN6peOGYv28pUmd4eQ0O9O020HhUs,WUj
 Supplier#000090441        | Qi7La4KvbxV0YVhPwSHgFm8BR0pOrnNWDk6
 Supplier#000090517        | xFqN6s7fTxZ8C9SlXx5YxACkSkGHC7ytw5aP
 Supplier#000090521        | PXNXhVpXCP1SRCAdJBS5ntGpderEzi0pCjf7GkdD
 Supplier#000090546        | XO7w0,bkzOSOma,wGaHTdezDm4zAUNhhoOLU rF4
 Supplier#000090669        | fxCAbDZ6I3oWz3WceWf 5Q
 Supplier#000090783        | jPDXOSgY2UY9kBSEt,RJxjZjGGkReaVUHr1HFm
 Supplier#000090798        | 1Z3osyKhVN Gm9BV5
 Supplier#000090826        | IUSkAquf c2hRr1 wJ
 Supplier#000090861        | 2XX4BKTQuuTU4pQobVmcouY7kC
 Supplier#000090928        | vf85CMypSOZoTkpsNz
 Supplier#000090989        | 21qXMpn4kJFZn6osN33N9SKn10sSp3H7o
 Supplier#000091025        | cE8vZV7RmyyjlvtWZVjf4k
 Supplier#000091062        | 1TUTi4NzBtTM
 Supplier#000091064        | 2xISkKWWhNwn3i4,peNwnK8AAx7aqWpuUmiBpq
 Supplier#000091170        | SJJb aMgt4EWouw18j
 Supplier#000091171        | MY5UfSDrdq,Q5lYWIzMIhTIqM9ng6v,T
 Supplier#000091310        | MDrV6LBHKqxSLFz,027OY5g
 Supplier#000091323        |  7H0FQhQ1rtEreZKSw
 Supplier#000091379        | aDp27fAZn7ZhyOEg3sK
 Supplier#000091455        | MMZ5GGcXDKmbxoDFaCLZLltYfIdUzk08V5usN9
 Supplier#000091456        | 0emgnreQV50qqKsnFu,B
 Supplier#000091469        | K,qH2 ejAvsdksXuEi,K9x
 Supplier#000091584        | B87MK ev8a8uA0WmU7LmvDwEStgATQWq30udRh2
 Supplier#000091752        | 80KVvLK6dUkoABwNGiyPFX op5CMe5bm96GQSs
 Supplier#000091763        | 5UhBD3wz sRCMB30qkMWlISAkL
 Supplier#000091790        | W9efQAbdeLTYoCyR0wdmbfXhOCSOxHQV
 Supplier#000091814        | mRDfrIXjLCpoC60R6Nf9AuxKfzzz09x
 Supplier#000091832        | D5gSZL5OxvlVCK 
 Supplier#000091958        | Zj9f0ZWom9GBFJmfeeRTbOUgCFnFV7
 Supplier#000091984        | jLSueH D3djRTjQF
 Supplier#000092021        | tUQlHm62YrtMeNTTCs5fNZEvvvRy9NbCf
 Supplier#000092037        | zqVUOe1frI8q65bkZPlDm2la
 Supplier#000092051        | whm0Iy3dpR12qO
 Supplier#000092061        | 3VljYj Zty0YH
 Supplier#000092114        | 8p1K8wiGmPkR42K5og7awqxtSHPOMEWtewnTtiS
 Supplier#000092126        | B3rVXyBaniO99x1BHCFBUSHu2eo
 Supplier#000092146        | c0UQTE0wcgCE4F2W29GR
 Supplier#000092211        | d4TIo2ukuSraohWMJowg8xtZDm9zUFP1DXJI
 Supplier#000092250        | zpJe0wOPVqsc,0eeznjAuSud1azP W2eX
 Supplier#000092308        | ZMBa0xa8exZw025P0g
 Supplier#000092343        | 9HCS11LRnQP0WFblH
 Supplier#000092469        | o1nqjaFDjKz2kqdzdC4UPgklFgra
 Supplier#000092471        | 3WJOA6rjCPjIKtYpj
 Supplier#000092488        | e316onXLYjHxU,0hAUrchBAJN9vzj
 Supplier#000092543        | d2Y1FSRc3C2KnAUMAYW4pF4Gu 3ll1oy
 Supplier#000092564        | isGHU3Jf44Tq3XRfi4Bk
 Supplier#000092598        | NdGSbenHQ9rJ3lOanh5v ,mixX7dks3hs2Z
 Supplier#000092605        | NAEqzyKYvGnsafnp8s,eHTtPQXlhkAx5l
 Supplier#000092655        | 1iYiHcs5rBRuHMi8qmoTgrB 2
 Supplier#000092735        | gGQCYTML0EZUT97akYZQzUSnDSADol
 Supplier#000092804        |  21vYNR7asXV1lBVIrGsAeMWh3T
 Supplier#000092862        | NKic1kKYe3yLhSeC8somp n4H3Qi9KY0BKMDN1D
 Supplier#000092868        | 7XkdC7sNQsQBLgM4a cDCKdGWBufBhZIE
 Supplier#000093033        | 0UovpIst12ZFos
 Supplier#000093050        | 3yPll1ClmlPsQ4tKguLwzBWqpcy6qKZnUEKgU4qz
 Supplier#000093066        | s0qLe3kCY9GIYujAoxwD3E
 Supplier#000093069        | IZaDx7tnrXXhtHRvghYkixXZAB877QQsxyumqm
 Supplier#000093104        | tXBjGWQaoFjEj7MKq,SQTn5K2sQZGqx,12kVo
 Supplier#000093124        | 7DvlrLSq EXHzcrLMFOZPMJBNVKo6pzobd
 Supplier#000093154        | JoBDBHwyTKLxQJDxkMFz,G1ZPMm5IcDPrpjT
 Supplier#000093175        | Je0FXT7nyVDPi
 Supplier#000093317        | KVYRPOQaZecXMg
 Supplier#000093333        |  cJSm Iz43XbgZxZWIczposOwfd
 Supplier#000093403        | tGQfJhDAp1D4IDBmLokbl
 Supplier#000093465        | erucaR7V9iSnwZCXSmC
 Supplier#000093749        | vDuWRiipEYaLfK14fGhuYqYLOMHJh
 Supplier#000093798        |  oHh8Dz uujl4iJfcPKaU9SNi0W4NF
 Supplier#000093871        | zmvPIKonlOn1uLKpqPrxysYwgj3eD,
 Supplier#000093912        | vuAOzLxAR,F00Un00EMU
 Supplier#000094001        | dzuO0ZAFre6nne3ZGKoMP83jp,XWspkQa
 Supplier#000094010        | QNXpo5G6H6bQmcD C
 Supplier#000094040        | qsK6aZY8lLE49
 Supplier#000094167        | weDzTXyQokOtBl6v2nDi
 Supplier#000094213        | SGXIZUQxrknNdk9y2wLr4xQIt7rX
 Supplier#000094261        | J5kVLNgCMxaU YG,7tzS4wrQ,7V09D1g
 Supplier#000094272        | c97ptkCXyIlfSrP5Xp7124JH,CD P
 Supplier#000094352        |  iwwadZD,tSZzwOB0e9H8fWYDlbZeueKdFIV
 Supplier#000094381        | wXX5xOPL7yvXQ
 Supplier#000094385        | UZO0U7p6j4v,COOA9ebVj4O
 Supplier#000094467        | r6ACv2qT,iBzTQ5Ro9n9Pspyt,ks
 Supplier#000094517        | 5Jh7UDhpZAHBwv 5McGeSN
 Supplier#000094539        | qAZdncWfJnoRXnNGXFHKMuy2XsaWHZ7UK 7d
 Supplier#000094604        | LcHAKiH5ViueJHk9cmvHuCdXr0FPrxjC0xhefeDO
 Supplier#000094756        | QOzUCzJXFXwy
 Supplier#000094777        | NvDjsgVLKCH
 Supplier#000094811        | uMp0ncEcLFrvh8nCnhEYEVcgxCyTKAC
 Supplier#000094846        | ivvqg3bc3tQQAMLMeo8KY,aj1zG
 Supplier#000094997        | P1xxPRzwDdAizZ8G1yAy 3yaJ3
 Supplier#000095117        | zFkGpIZK,,
 Supplier#000095121        | eBKu5bGpAceHmUMCOQQcxq05fsD
 Supplier#000095137        | 6n1RyzEkvoZhCC9e1uX1e4gKJ8l3 Vrp
 Supplier#000095165        | FBQClF8UIgBH
 Supplier#000095185        | YSe3Y8J7SrKHwcDPU2vIqtpOOxVR
 Supplier#000095266        | a0YL8NgNzK
 Supplier#000095551        | fjgETLQDSp22V5y qDaYQqlWNbRQQ
 Supplier#000095604        | i,sJsj4GZFtJPvLTxifQLvWa2qSce
 Supplier#000095608        | ySQcVQQ9m2PNkN7n2FNLQ6hY6Zf
 Supplier#000095613        | o0,UTNcUg3 u7t92gEmYOSLF5qVa8xx2KEDVPV
 Supplier#000095647        | E0RL PjvSm0A8,5,GFA6CS2IdAWncL
 Supplier#000095649        | ZS,2PYu0k,Mz0bvxlK,3
 Supplier#000095660        | 6VQU8DcEWdFQL,EtWpNC0bbSAoSPmXaT
 Supplier#000095722        | DaR0I8 tgULvS
 Supplier#000095734        | J QlJw4WCDz,p9cYlY8VSRdA6rHYpnTfpo
 Supplier#000095745        | Y49LXeAMv6
 Supplier#000095799        | hwwLWF7UC,
 Supplier#000095843        | 1s60bUtAq7mH8Am
 Supplier#000095855        | T0ClEE3mTEk
 Supplier#000095872        | sNmY6KujGq5XF8yv444jq9N8gmA0EN0peoKVH6G
 Supplier#000095905        | NFZM65Wi0KcWnERQQQ9Gf38q
 Supplier#000095919        | 8iOjTOvq0o2TiJ
 Supplier#000095952        | W I8bdiSTs
 Supplier#000095985        | eizooY52qnU2DrQ4MeMEywO
 Supplier#000096056        | 4gda8AkMtLotg3qNWgndis,
 Supplier#000096152        | ,802mj2RNCDmicptfLCEMqEI6l4NnYqxet
 Supplier#000096160        | i nUt1ISr47 a1OlceYRgc7q7F9wmq4 4lb
 Supplier#000096176        | u3slWJMiVVjpXoyyc
 Supplier#000096181        | v2vEdjL1m99qJBShwiAqB3muRDs9NqJXT
 Supplier#000096184        | E7Ds7ZGHGJY,b l8l6bi 6iGwokR
 Supplier#000096218        | Pbb9JLs8oGYmQieU3rVOXkqoOHZK
 Supplier#000096311        | tqoGrSC7otciMUDDqsYqpNiMYnWHXr
 Supplier#000096346        | J,G pdVDtMOaayuriossxC
 Supplier#000096363        | mmS2vw 9lEHtd4McKJG8y
 Supplier#000096372        | Cs2eeEvA 8hmmN,W9Ma
 Supplier#000096381        | GtQbqlR,4qIOgrmQlRqhKMsPx
 Supplier#000096404        | MejIMf58lKY3mYk H HU1lNoDT5F854UDA Vdulo
 Supplier#000096662        | ojXXhSx00rk
 Supplier#000096671        | PwOtYcKG2uFNOGiljTIJ39p
 Supplier#000096734        | ete1PYJqWI7LvEeJlfhOC5e
 Supplier#000096831        | DARuYeBihM15LFO1INSvps8 PNhnAXanX3TP
 Supplier#000096857        | cLD5rig3hA8LCIwH4eyHUmLtePE76D
 Supplier#000096873        | pxQce56iWcZuRc tKWSF2V
 Supplier#000096881        | HjyNleMufagAdpCZmJ
 Supplier#000096921        | RPgTh,JxaeaXSwJW
 Supplier#000096924        | Xuy9jz2EZIngrbtA0 yzbViu9yGBSNNiMeDI
 Supplier#000097085        | X27tGrLjAEbheC4 yWjoxaLTpWho
 Supplier#000097096        | Cb,JyKN0ixli
 Supplier#000097124        | RxbTHH4 rlb 7uUkSGk
 Supplier#000097147        | BdbBlbvtasTPx5,
 Supplier#000097166        | 0R6QoEEdoyehMD4LUuyJ85d
 Supplier#000097257        | D8LF8 bA6jyWWdAuzbQJ4TeIfn,y
 Supplier#000097386        | C27e8ltXqMUnUVqGIKLwPO,1xatZrjGhpJ
 Supplier#000097396        | 5iUu1vrRkowoFxbRf61QonFf
 Supplier#000097414        | sZNvlTjE3hxOulky5EclVbFUF41sQbrmpg
 Supplier#000097430        | DeyKjicG5DCmzhFdK5rCd9H,VnCyxGIrb9Q
 Supplier#000097455        | 5LWS9IZaH,vnmSDsu
 Supplier#000097466        | fYMA4YL3ytusGarrWYmhucXwBIyGvkTV
 Supplier#000097481        | SDk0221NGyNPErnXvw4v12yNoS0X6ZEC5
 Supplier#000097511        | 2dZ4nhPeGqOfZ,egNyO1a8TO6M4 
 Supplier#000097560        | ,Zx5Acryvfw5e9z0o3iaOUh
 Supplier#000097593        | dFX0Dr7HUgyvdLtaggCvFK1tY5R7
 Supplier#000097614        | OLzgXqpzvwdVz8Z6D9eVPO,
 Supplier#000097702        | MJDFcgpdJgtku,mzSbORaNAMW8kkUrP
 Supplier#000097733        | 30n15yn9,CaI,PS29E5Z0A0SWdnNTFCGFMB1r
 Supplier#000097737        | QkDOgb6NyBvZMhTLGdr55i
 Supplier#000097789        | jD2pfSMy1UVghk
 Supplier#000097872        | GrkcZdNH9lJoL
 Supplier#000097904        | m8n4qBWemKHi1GSKfiw2v1wnHk8zqfxoq,4
 Supplier#000097909        | p4MdJtpQgxkcHRbeIjf
 Supplier#000097922        | M4T5ETLF86785m
 Supplier#000097932        | 9SZXTKa0wmd ,bJ5FUxfCznHfGO6u
 Supplier#000097945        | sJELYuRxtO BB fBknlllHtvtIPwJMRPIII6Ddt
 Supplier#000098002        | yA rFunW Jz
 Supplier#000098003        | t5lIv8Y7XT
 Supplier#000098070        | n1PfdBjdBOq3iLRUdX
 Supplier#000098071        | QFP,iG nwRr1teJ0QvC
 Supplier#000098095        | 1OCqkUJ29r8KBHzxwuLmdyErkfChTDJ lpibbqL
 Supplier#000098124        | y9M,VaNW30WsJ89qpG
 Supplier#000098149        | CDinBbAAuJM74vy1
 Supplier#000098157        | qLGVnCEOTOWCO3bmaSEkv
 Supplier#000098168        | D5ENw3814jEKB341YBOepEtVis4t,Ri,QF
 Supplier#000098170        | hUR0Z,nRfjA5jgCN4t4EsShKgOQMXKa3B4
 Supplier#000098178        | xBROpMlW70POeLxEu711NvYic6mxj7mdKpn8Un
 Supplier#000098316        | IljWzQyCjFOvFQ5Mi2GfqraCJbA
 Supplier#000098342        | tPKjdG3RNXEaZhcACos3kE,4j2CTA4m4gQT
 Supplier#000098446        | KQK35Jg68rpkf G14MNUAijN2ZPMCCuga
 Supplier#000098691        | jIisZplQPSb4
 Supplier#000098762        | 6rN9GBmBonyZO,Xh9DFprYlk9Z9MiYXKJFbV6G
 Supplier#000098929        | bJ6uU1V4SgBTrEKCxFpFtsvJUPR
 Supplier#000099047        | W RJ9DioZJ9w0t,oqTJqT4jwdfzxMsAH
 Supplier#000099056        | scycfXDJC pH,8Yojye53bciHp
 Supplier#000099105        | ibjBxjyPQgQapSAHJ
 Supplier#000099130        | oCsF3RjB00D6zct,Fvma2ldnpFIaItX
 Supplier#000099149        | bvQRAM8aoz913et9rvVjKVciARljZe2L9
 Supplier#000099328        | 39,RAdYv,abP,wEA6tm
 Supplier#000099371        | E5gkazwQcc
 Supplier#000099415        | rkVsolI7ngM0dECBe1oQ44tFR,vjR69 NVuDOKPw
 Supplier#000099440        | ocHd1PMzgNwNIzqH
 Supplier#000099508        | njSdRYDXQNTc 7QPKLOlQBo6cQYVCwDA,Ijyg
 Supplier#000099520        | ymDU,eSNjSqD0iKguLzy3XkessJzsRb QE5I
 Supplier#000099543        | A7RJ,I1Z5C2qJzgBuNKlbOX
 Supplier#000099550        | F zA4qkGwy3TTfOoZ3xhZIIq16MZreGQa0m3
 Supplier#000099594        | Bs2fhWrvb4
 Supplier#000099637        | UHr2xWEBT5ra7KjEt02UHG
 Supplier#000099654        | hnEbuHDpr4jY7E
 Supplier#000099708        | HcmKplDsJwmvvw57fsInkx0iuJ
 Supplier#000099711        | RNduy23wTHInU
 Supplier#000099717        | IWHbEDSM40Wy24
 Supplier#000099764        | BEQ2MvrYmwGA
 Supplier#000099767        | 1jxqEiY7uOZ GWGkERL5Jbpuw4phCdMZ
 Supplier#000099813        | JaojtzGzKb89,2RaXNja
 Supplier#000099850        | vK4Q0,LdLMbjVJHT2Zfjl zJ60el
 Supplier#000099962        | paTmbXWHR AeIipQ3cz,oi1PMy,,Yj5s1LZ
 Supplier#000099973        | ,95xuqSYg1R8tBehP
(1816 rows)

COMMIT;
COMMIT
