BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086262        | NcognUa33eYktQ2HxCD GMZzB1vA
 Supplier#000086291        | ekfmCFN3g1SNEjww8F49PqskB1p4O2Lk1
 Supplier#000086351        | DADDCpUKVvri7TXLBP1PpGEtaq40HL
 Supplier#000086378        | ,,kBogAGkU4,21BQVWRsdHk
 Supplier#000086500        | H5g6nBe2GFqM5mbQRK5m1,zq,7rSvo
 Supplier#000086532        | 5P6frlZi6sRKFwUjYSUMnD
 Supplier#000086562        | LpFE8IqeZP
 Supplier#000086614        | XlMo W6S5AtQSaBoq
 Supplier#000086688        | ABA3B16O7TtwLV7DHoonLAGY4
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086739        | qvewXoqnYNARcfhkbdTJMajcFQpIY3QJ
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086850        | fEpYG2Uqp9dcQ N5blcB7pfcLyp8uuXFCKVv V
 Supplier#000087016        | 9bCwRJhsfJj
 Supplier#000087053        | LN666axQxIVvjIg
 Supplier#000087057        | Wev5EEQ4dwMwxM9kMvnHCfcoeZ lSN
 Supplier#000087100        | IGX3LriRPsjDusVU6BKciR
 Supplier#000087102        | NPhgPouWTuIH aT3alGwAp01jYz
 Supplier#000087110        |  QQFk3D3wZtA7okc9WK9JWAk8wSx
 Supplier#000087154        | TdQ3fJ8dcSZlHdBAkVSl8FLPdXO4mqk
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087199        | xJGgV2d2bOVIGK
 Supplier#000087219        | WTdPFcvsGR
 Supplier#000087241        | ajJCD9SCKnB6ZcrGpP8G7YZToKAusspd4AV8l
 Supplier#000087242        | rRPs52MWVkRG7A0OK85
 Supplier#000087395        | bKNElynZaiq0i00gA T9KtLeCyGdpkYgvnE
 Supplier#000087467        | lgR,oNFT0CeYExpjl8hlWof
 Supplier#000087475        | MAZG98PG1XKo5pupmvldjnKr6v8dOuvYGYow4s
 Supplier#000087592        | WiE1RwKC3FccDU
 Supplier#000087611        | XWz6i6Dd7UyMrblT,FFIeyE1xH7m2TbwVZKR7m
 Supplier#000087654        | C3gIWFFxjD,a8J
 Supplier#000087719        |  SPWMNJDTl5RjgcBIqbfHJSj,qz5gWOOi
 Supplier#000087798        | SiFiVPtZwV9P4PEGRlsFGB5KTknJDlZFDCU
 Supplier#000087816        | O0YGvvbpzfwmlEnJq6
 Supplier#000087841        | XsnyU00JXK5v1kNGV5iDgZKf
 Supplier#000087915        | m1pAZxQKddD1bdlikkaR
 Supplier#000087942        | GOnNotd,9kKw RakBcJ
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000087994        | yAtiYaZFnWCFDl57H9FP0bumEzZpdcNGPwkYVh
 Supplier#000088005        | F,vMkWl49jDpljNZSUoOWwo6hs2Ff
 Supplier#000088012        | nrZVHAa0wOC
 Supplier#000088013        | 9J8MLXqaES8JAKq9CL
 Supplier#000088072        | XDi dOUTqQ5CflDcusRyxAVJ7G
 Supplier#000088109        | 5LmaiIfDstzGNc9B06
 Supplier#000088187        | mwdojSlC2WmktEGFO8ikV0P6Cicp5JWyAqaJ
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088305        | RQOcD5702XVE2GMYwa6uDIi
 Supplier#000088322        | twToS1eivC2OrE8ntN2UtMUgbc7BO3xxAt
 Supplier#000088357        | YZs30HZjLai KelWntIi3FOXvNPzxpf R6XS
 Supplier#000088426        | K6BWauLJjDoySrlkQyl9K
 Supplier#000088508        | hNuKZNbyYB743sEHoED4JdeceR4O
 Supplier#000088520        | U,t6lKUOKlFbWBZsXK,vqrC7um3d3
 Supplier#000088566        | AKhdysw JcAHZPpXmEXCWM3hCV6DSLkaI5
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088605        | q6nFhNRhobxo7UkGEQ1zMvhLSY
 Supplier#000088661        | NUpz8r4hC9ArsOB qbKfDYDuJ8HcnLO8n5
 Supplier#000088698        | q1sM7csMQ76wvaVHW mpygQXSVX56
 Supplier#000088719        | 7rzAxTczUcjt8btQt2qmZOAYffXL
 Supplier#000088749        | EQGw3UAhoX1hOOacIQrEJTFPd6hjF2P0HENkX8Ax
 Supplier#000088775        | 44pINbrUgJl1eonarW9pqfnkZ6
 Supplier#000088800        | ,1,iI2xxBkUSAGgnQPBCGQAX44RK
 Supplier#000088841        | hUksiBZ6Oc84uI1Nd9Nbmq
 Supplier#000088905        | iv7N5fQzcHeaJlmM9Vcyryn
 Supplier#000088914        | uCAzFjbvGCpQc8d c
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089049        | WMYCRJE0hUexb2y4B,
 Supplier#000089101        | 3V9wRmmF9RdnhgzYrz,5bU,NPrtXDXhjgt 
 Supplier#000089134        | C6sTUWr9ski60NGwSLSnTuW1QlFBGdh6NQQe29S
 Supplier#000089162        | uJBzwN7PeBjz pXdbMdv
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089343        | S4alHSr,8DAnHahbiw9fcv0Y8
 Supplier#000089355        | 3KZVDvdPLop
 Supplier#000089400        | rBTFitvLQW9Lj
 Supplier#000089462        | wFif6I,iJpBLjZcuyXRZYM,jf,yjicj 6br2J E
 Supplier#000089520        | zffw4ZNS2JEfCaPJ,W7ftxmsICwFuLDZmI4K0m
 Supplier#000089537        | FvFOIiEusqDACOHI07xCUO6TC
 Supplier#000089550        | afYnCilki4aHspBA1fY Mw PcTVmw1C4W
 Supplier#000089653        | 7sQiVhzBfDlhPkpafKFE,pNqmNm2GkAbGSM 
 Supplier#000089812        | DodK0iGUzI9uk,JBFRoR9aEWTHKzQ
 Supplier#000089876        | f0o1,9xA62w3wBfeAQG7I8Y39qIPGIix,uf
 Supplier#000089956        | RHC2DMCL78WZmMIgfzaYXHUGtbV6ZOJ2k8W3P
 Supplier#000090017        | LD6MQh0S5Nyg 
 Supplier#000090027        | k8hytcNq0iFbJUG4
 Supplier#000090084        | QgbyNGNKWH6jz3Zo5EF
 Supplier#000090174        | CzR6qJ5ZwYXIfhtkwCR
 Supplier#000090294        | B6IrLe5uxWnmHy
 Supplier#000090398        | rpPC ,5YLkI
 Supplier#000090603        | tiP2WdLnMwSANk59mNMmW0js
 Supplier#000090619        | rjC4 ausIS63Of,PnKBdjMkyTh
 Supplier#000090649        | A22,idBMLBRD
 Supplier#000090878        | TovoP0,Vqb
 Supplier#000090882        | UJu3EGbGWgmA29C7Zp
 Supplier#000091006        | 7UNVSp9MaMxymL2a7ZJCkx8Uvl9zHkFdz1,jb
 Supplier#000091008        | mL0IVzmnx2d3wW7UnCtqKHMenIj
 Supplier#000091037        | 6 wuP1cBUS0atrR4KF5 caHpcaDzrJL
 Supplier#000091056        | n23lF UvgY1k3ESaZV Y8KoVFDNZQa1R
 Supplier#000091076        | sBSZvo1eWR1OavUYVocD2Qu dMTR
 Supplier#000091085        | LC9eYgAz0fg
 Supplier#000091498        | kH1vixnoQh6U3ipf75XlzqGykb47SuJwnw
 Supplier#000091541        | 0o5WM8bx0jA5K7Ixdvu
 Supplier#000091542        | 1Q85daMoh03Og,lE2ckoAb8BtG
 Supplier#000091563        | 2iHLFmsLXoj5ylWJOqEjKm0,x4jhRDYf T3ytlSW
 Supplier#000091639        | jOQ,TePM95Pf6Uas
 Supplier#000091640        | cOPp6RqFTCsEJb
 Supplier#000091657        | Z2Dvg13wdxtX
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091906        | Go3 PLH3QCnXpuugSTJ2L9
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000092031        | kF35C4Sr4x,WnLjD28u4gsC
 Supplier#000092138        | D9oI90T5xGGqNd,BgVNYE
 Supplier#000092264        | SynrFhI24UQUVykaP
 Supplier#000092363        | h,oPywddeHDyhK6V0qCD5cxw4HSBGSLNEHsQ
 Supplier#000092440        | pVpKZFTPYid19bFagqIjWj
 Supplier#000092546        | HRKQaLK0FDnRVELzNotgw
 Supplier#000092547        | TGB,XZTb8zgzqFVwL
 Supplier#000092588        | 39qaPzqYmp4e5qs8LHg54
 Supplier#000092618        | gFx4kDQszLHW5FIcVXW8mPiTS
 Supplier#000092626        | ZOkzFNNqJyrHcZbqTxSVlEzycWsRZ6,
 Supplier#000092686        | 7drjYswddTN5
 Supplier#000092690        | I93kBrgB7rOmxfD3SB04tRYsW3I ROCiKw
 Supplier#000092730        | 4dPFZJiiOtA J87BT3Z4L6,I5HK3nKoB
 Supplier#000092785        | m1W,m,wq HyobKeFzlm7oR4SVNaxql7UkXB B
 Supplier#000092822        | 2Af0obu4WC1Bcj96
 Supplier#000092936        | Mt8rcL1YbEaNj72Qt
 Supplier#000093042        | OJHUkFVOhXZzLoE6Y
 Supplier#000093167        | CEeaTHLgd6gXvH46
 Supplier#000093209        | 1a7FqIXjYDRqC1YP
 Supplier#000093213        | BrMd7nw1LM
 Supplier#000093275        | ZBS4tQonCEooTJwv68oSVxsSwb39A0BWtGpzE
 Supplier#000093309        | 4DQFnpsDDNQdSkc,GcLVlvLj7wf
 Supplier#000093326        | hlC1BMFZ,M9d
 Supplier#000093386        | ScRvPWCFinszoSBwq1hq6
 Supplier#000093487        | Jjsi csY7C,sNnrYlm2
 Supplier#000093514        | xizcORYi7ALTI5v
 Supplier#000093658        | vMqf8deQ,8N3xMN2xAwE5
 Supplier#000093713        | UIXZi5POVguHKX3NW2h5Zevp,zVjpZ3VOXDfSdz
 Supplier#000093783        | MEjRDojXydPo0ajHzNGD,7UE3BQtoJJBy3rXFy
 Supplier#000093787        | ALHFBAg8gnYgTDcPpFf3LBs86fd0gk51gBRM
 Supplier#000093791        | bXowYj vQ4UX
 Supplier#000093888        | 3JKl6yvzBTzaINkHkGNfWb
 Supplier#000093949        | iyOF8tOI3xd5yM
 Supplier#000093959        | ZqnAlMTEE7hoTRb5FDfUcU1Z
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000093974        | sao1TpGqLM1l
 Supplier#000093995        | o5GjzMBfn3uh
 Supplier#000094009        | MeZC,6An7qXXc
 Supplier#000094025        | CCQOCRYM5u3C 40oZ5FL
 Supplier#000094039        | K4EPOGUpe5lfPO9lxxr6poO,ABk7em9JI kp 
 Supplier#000094116        | 98ubEG4Gk3JWlWEL,PXu
 Supplier#000094249        | mab80ok7GyaGPeDmuLFcORHvLZC
 Supplier#000094300        | HGwFDEXIHOtmdm Et0c4i,
 Supplier#000094332        | f8rbMsUc1KW1Yx CP2yg592jsPRsnanwVqkkr4VC
 Supplier#000094392        | XxxHbY jpp,,b 4aXbbWUowHRFdDIxafnrl
 Supplier#000094437        | KNkoDUwkXbEF5Kd 
 Supplier#000094585        | dQovnxiTMOKW3QKuiWrn4MIJBBt
 Supplier#000094661        | 8SpExCnq60G,GRjEqsr
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094692        | H8QzNg,WmvvXrz
 Supplier#000094839        | nJVpvanzcfGriqE 7uuR6DhSWbSS
 Supplier#000094857        | 5mgNcGeiyxI,9x
 Supplier#000094952        | cudQmScM K
 Supplier#000095009        | a4RpuTlV4lM93QX4pSef62jP8917Ntjs
 Supplier#000095086        | 0 BwFWfSJn3UNJjI vRANKut9A3
 Supplier#000095101        | vWXkKHCDcCXwd,BYQ1Rx0AXtOj9ofYDjKdh6a
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095286        | znmL sL02lWLJk
 Supplier#000095418        | gRKUif7e4WJBbmhlqz1ovGjV,qmZ5ESmITvl0
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095642        | phsjpzEnA0f tAlQ4jSw8SlNpb4XaOpaGzYWyOrz
 Supplier#000095662        | CxbRxC7 crZ37x0f9v5SSKMQ10ldrhag290N
 Supplier#000095681        | ZOLgr7gs2fQU89awr61
 Supplier#000095749        | 5b7wwsdIWgdgwtKHwX0ITrGij7Lxc
 Supplier#000095754        | yJOb FE,Xov
 Supplier#000095841        | Sh3w10,2Y7JyFqLMV0qFhF5Cl6Xq,bYwpW
 Supplier#000095867        | GfIZt7sGrZLGwHmxQ,V2PK
 Supplier#000095904        | HDTl MZ1cKoj9s0
 Supplier#000095975        | nDm1N3gZt1f0
 Supplier#000096050        | cNpUo6t9yaZ QwddJYlFwG
 Supplier#000096067        | bSC5kDf8CgSHWAj71
 Supplier#000096096        | p4GBPSEdTndoF9GajUnR3gj8YEVoSec0eLOUN
 Supplier#000096137        | W7rfWddYrf,EiBR7cfI1u2OKefKb4F9vwB
 Supplier#000096216        | N6DpmQr9Oz9ZCNc
 Supplier#000096243        | g0t2lkeEeSUgG
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096509        | YviKgVC1zNLkm,bzux,D9asL
 Supplier#000096634        | ywPUbRl9cYRe5E0W4Ws s
 Supplier#000096776        | SkgUz ViJgEvdEIly
 Supplier#000096785        | ,KSVHYun6o1gZ0Lxitr
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096853        | qtwqOJU72RBa6ECUb5ip0j
 Supplier#000096878        | uH,p684QAkQSciqDJlNx694
 Supplier#000096988        | LIBm3yoPgA ejHzTlkI6iHTTBtSOK M
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097137        | 6i6  5FRI348wHZMfADo7Xdd9zuw7JEkQxQx5,U7
 Supplier#000097191        | Gm3LRfzR058,sQy3i4f3
 Supplier#000097200        | C3nu9C3MT39TBqLewunr5JrbNp3
 Supplier#000097259        | H22nttBcpbtq2X5gWHtpInV
 Supplier#000097278        | HqVyx2nOqnZVzA,EGgXwZoM0MKvhF1LKyo4YGC
 Supplier#000097372        | caUX1Jiu6ucA2YQqqMLLi
 Supplier#000097564        | 3Q,nxI 0W AFzj4NsZVG,xQAcDVGc 2y
 Supplier#000097586        | K1XSwvqDP1l31x r7grq4O9A
 Supplier#000097605        | wO,UdKMGyU6tfm3f
 Supplier#000097607        | z8vJ,NuYM8TCq8T,it7FwMzucOwq4Igaqeyn
 Supplier#000097700        | 5m,ycceWDTWu8o3ioHrR38qzy8c
 Supplier#000097771        | 9ZK3rpu FQ2yDgZFS042ySl0HqlCJdqPyrc3JJk
 Supplier#000097806        | 6P9Mubcc8ZTogUoB6MZzGGUgTmpWrugoUaT
 Supplier#000097882        | lbR1gplnVkyXJ5G
 Supplier#000097913        | 6e9k4efi16iGmsWlSY6jqc9waNele,UFsEc5N,Co
 Supplier#000097914        | vgKPfLmeByXqS3
 Supplier#000097970        | 7ZP8vSsxe7KStN
 Supplier#000098021        | CApdix3wVXN8WSBWeZaD5S,spGKl6eyrmTyGZka
 Supplier#000098078        | DKvzR0ujAzInFrpjrQjKmTiO1Pp8z5uGJOch
 Supplier#000098175        | HdIpx3v LAHjiYQe
 Supplier#000098204        | CX7kldeXNn9yN 2uGxib9CsaJU7FvUpXYJ
 Supplier#000098434        | DduF jbb d732OmKeYuOZ
 Supplier#000098616        | L2W2bCudvHKGwcTEOXqtL9qmgcSNIH
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098708        | M1ChOtdZvlvzY9,SsK3hef2yImXCU
 Supplier#000098715        | EtLqdVePHIPWQ8kqS
 Supplier#000098726        | 55hczYDbpFzWH,VMm7LJbSDrtOyK75,2n
 Supplier#000098798        | 9Od1ouJKeCbihnhJzSWQpL4WXDG
 Supplier#000098815        | KslDLPnFoLnQgvsSuEYliCAoLE
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000098888        | 7iEaQ3mivZsCpaakT,cMyFqrcWslS
 Supplier#000098913        | GDEtIceSw51RF5UsNeR,tjtAVhmtN2Nc0U
 Supplier#000099051        | cTcjELDRqM3P423t,WYl9,glXF9OvP0tHMaP
 Supplier#000099099        | obYNHWwOvUDoa
 Supplier#000099124        | R0ImUinT6UyBC
 Supplier#000099162        | fh8ulBvydrpAjt
 Supplier#000099193        | XdL1z8crtxeacfRxef2fnkEHk
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099269        | GgrB1ccQ0iZ4igog lWrsovsW
 Supplier#000099478        | fZtCgDLZKHULiaHKsy53GYA
 Supplier#000099485        | teyP8uL,7sHc
 Supplier#000099574        | B5Jj2B,XG8HyuueVCzBAcV3lLb5AQF,sJsst
 Supplier#000099624        | HWzYpuecCQ
 Supplier#000099660        | kjIrXTxFlgmn jESzINhruwqs9Th6Q8II
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099784        | rke4iWshcjJFZVWGd4vYL
 Supplier#000099851        | FdYM9nxb2ump vezSSe4qaoMtD
 Supplier#000099869        | ZDpGfmbiqeGovro2O6frw302sqW
 Supplier#000099877        | d35WQgRbGIaZiPCv20ymP5bTV
 Supplier#000099879        | YVoWulAwdZQ
 Supplier#000099892        | bu8PEUEDsU0CeTeW8w4gDr5k
 Supplier#000099908        | mCL3R1JGjl2M,Yzq7yPIzn6GZCAhlDeP
 Supplier#000099931        | lk9czIrTyatlKheGcEAkRjW
 Supplier#000099955        | 1P1DzqT1P MT0qrO0Vuc6 zk8
 Supplier#000099968        | w2ihGGObo73IH4w2FBSMXiA81i6cVPea5,sIq
 Supplier#000099983        | a 683e1,O4O6lFK pGcl8A4pP40M1
(1781 rows)

COMMIT;
COMMIT
