BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084814        | dYi6egS2snfPSO5MnP6UrOazIje3FJ0XuP gHt
 Supplier#000084854        | NHIrMit8Z xF0vTILsCnhzRMTzRBHGHSYefu
 Supplier#000084950        | Zv84emH1kv3,w841NaeoIfhML
 Supplier#000084965        | 7Fi4 ZqK,y,ggZgCHo
 Supplier#000085041        | TcygYdYw51SvB
 Supplier#000085049        | UadTaLhAaJGKn3tdV gwPFKcxdWgVp
 Supplier#000085123        | 1dlQxr0ajX 
 Supplier#000085186        | qz1l0eZRaht
 Supplier#000085204        | GkXoF Tl9X
 Supplier#000085237        | 3XB47K,udbmzM62sCRZ0uAFTULslSfdrIxc16,v
 Supplier#000085282        | LiN ,pVpjlmwMUq0yxSU8uA6 ma7qYOeGek,
 Supplier#000085387        | FPJ35G84Ym0009ZUTYuItn ev9V7LFByNH3tIo
 Supplier#000085414        | KstXnuDzp67DmsxA7ZUszYRCWn
 Supplier#000085478        | VkJJ6ziL7oxj
 Supplier#000085538        | Sh2,khFuKQl1Is7vVON21y,uIDeYYAZPaqMSC
 Supplier#000085542        | 5p9oZrEmaS2sl10FaL 
 Supplier#000085557        | AAcgqP6tpjUy 
 Supplier#000085564        | j7jd2wctmNwbYcCDdm
 Supplier#000085565        | YsTUKSNTn99mL3wYj5dVjHVI1wJ2g
 Supplier#000085605        | Y987yzMFJYGpUyFc,3gN7
 Supplier#000085756        | aII8dLPGqGJW
 Supplier#000085772        | ZqoHbbxe1PQOBbJsWMXEQ8Kro8
 Supplier#000085778        | QBhJIw,DhjLg
 Supplier#000085848        | kbHbhRdbZkl4tOj
 Supplier#000085938        | Hzvnp DjwDsiZ3XHGpqSUqteRHq0gfOPutPqAV9F
 Supplier#000086046        | 3RRJyNhF4,Avz
 Supplier#000086164        | 2YdsYGfkkYqstgyyKb g7AG7eE
 Supplier#000086170        | Okdu9eIeYriF1xH0Q5WkDVvSE
 Supplier#000086178        | JJPtCqXl29NrBg61M7tMusmymeQc
 Supplier#000086260        | I8075CDGPMpUNJ1chUSCx
 Supplier#000086305        | fm5Q5O5gfS72ya6C5mKSQOqhNQ3unXRb,m
 Supplier#000086490        | f7NWBrY6AtyOD6XKtP5O
 Supplier#000086513        | n1J3302AF51j
 Supplier#000086703        | cuuwzSB8yAe,j2Cl2ZegwOh5bXGE6nG5gIj
 Supplier#000086704        | fdS2zsvMK4wTPItbl
 Supplier#000086714        | 0M5Qgfm5YAq4f7cqtc60sgVMqIsMUD
 Supplier#000086761        | apW6DNs8nOfMWG,wp
 Supplier#000086806        | 1OpTuG7zZIX4MT4,G3wnkqiDzHXTVDbk611
 Supplier#000086807        | FWMxbYBC,jB,yVCsvCW,XML,00,5zDUDyTnsZu
 Supplier#000086829        | CwNYZFvhrkVMcf6zX1A1Z7,xz5I28Nis
 Supplier#000086859        | 7PAvZcnn3qa,6HElINuZpvrm8MDcdVGczMv6J
 Supplier#000086889        | 6IK7DGhF0as45
 Supplier#000086987        | xGds1uzqcok6lh kQGW2CmU
 Supplier#000087094        | oa5po4g qyLdQAJfhGUgxpUhqKrqThJMAAQG
 Supplier#000087114        | uGTs3MjrDmHgwrilQ
 Supplier#000087122        | qNctEjo69OV7kFqs0AauFOkXG9J6XJvqZ8F3msZq
 Supplier#000087192        | q56UKOdQHVe1Vajh ialbhJh12vtdl9
 Supplier#000087284        | U66lXerWR733AKEbr2FdrZGyqCnk
 Supplier#000087298        | M88VReEQJqNbo92hQUIH
 Supplier#000087326        | UCSQpao9yhu7zcuDeWpMscYgf
 Supplier#000087334        | xIIqDr19q,gokSE2xE8ZqgxehATn,WlP
 Supplier#000087386        | q6AmKpLNDibo0EmS
 Supplier#000087536        | x5tt8SCf1KHUGI
 Supplier#000087556        | SWW,CiSzk7H
 Supplier#000087569        | UWA4LMhg66MwAs
 Supplier#000087590        | OvPVRtS9LgL,,Jl
 Supplier#000087664        | LrboFUIzyObVChTSet7sV
 Supplier#000087685        | kKI5SCnxJYPVXX3cKPxW9KjwKF20vdFTQ38
 Supplier#000087703        | IQKJ96dZkjI3trD5J
 Supplier#000087739        | UIdQkbWcAyn96AnOw0MeM
 Supplier#000087797        | pfLGM dn9pfpEJEa1vTozlAppR7VrdTauXrSFR
 Supplier#000087834        | Pt3dzk479UQeWu739KkaJ4KCbhtXVKoVDqwQO
 Supplier#000087894        | xLCRWCxQ25PfbRGmS 3w
 Supplier#000087957        | NGnaqR9EhpuPmeDdZEaiUEckHnfc7HWP
 Supplier#000087983        | BI gtAbZoGhShMFPA7aO3tofBH6Muh5FfM
 Supplier#000087996        | 6B,yeV8EF7u0upfAybnEPLyn6a
 Supplier#000088025        | AVAnNBJUAhEqSqTsQPenrTWkRCBtUOXN5dSyo
 Supplier#000088080        | I8mU38B5 8R9rUXgVO9c5i2v
 Supplier#000088119        | 73srAtEMy8VcWr wnSnxoiUc2zq4o8VC
 Supplier#000088314        | ncYDsvzSt7CF3DP9dDq
 Supplier#000088341        | gpZXMXroA3DIePd8U
 Supplier#000088362        | ANj4uXc6EYroIrOG0DFMOZ7M
 Supplier#000088366        | BWSembv,1sCPf7fu9,bThlfPjq5mBWQAAMiex
 Supplier#000088600        | jMrseWeI0d3XAB
 Supplier#000088622        | ckXXMcWm3Wb2hUJkLeD0ciKV4Ogdnt1VPr
 Supplier#000088806        | 24K0TRob790pA,Wv36PRLGVxFVqPUL
 Supplier#000088884        | E CXjkI3Xjw1IM
 Supplier#000088887        | WAR0WKuw0tzYzhL5iSVjk1Eb7DRl12
 Supplier#000089061        | ETLqPWWCrwc2DkRu9mtyoA
 Supplier#000089099        | Ye,tctbJ8nRo0nOGKUBuI0l6V1qESj5yIqVj0eGX
 Supplier#000089123        | 02taQuPQdc38 L6pmWuWZQPORXp8VzDugQRA7qV
 Supplier#000089151        | OftpL5VufIhd
 Supplier#000089169        | H5eMBLJPF7HbvYZpaP759Kgj
 Supplier#000089172        | e1eNY0,x,eaMzQdci04H7xABf,ho6uzJnitPuYk3
 Supplier#000089225        | H367AmtK7Fyf20nkiUcax
 Supplier#000089257        | ,Fmr5WaJuiAJPJ1wOKoK8OVMbsb48
 Supplier#000089272        | qYOCMnp2Zd5YdCug v1dbYB83Rm8J
 Supplier#000089298        | I62baHxFlnpmOiVyOXFvqz,58RaCP
 Supplier#000089422        | rmlxwTbNIhb0b
 Supplier#000089432        | cRhBkiLGog,xga2
 Supplier#000089538        | G23GwEBKG8d
 Supplier#000089598        | udHyvIZ38fSO3de47 z
 Supplier#000089689        | AReas2At23
 Supplier#000089771        | bP4IUOCwbH8mLz2xdZHWjcf5v3eAoo  amv
 Supplier#000089973        | kll0YLIdyywoB,6z6FTCS
 Supplier#000089986        | ,PdxptYjRxx9HOYkMPehg
 Supplier#000090034        | h51Plxpa8fz1KyD
 Supplier#000090138        | RaVJ GKNIqq
 Supplier#000090379        | m6wrdnguaMiBnfQBC3Zm,nhD2vzKFtureJ3k b
 Supplier#000090480        | MFYi1WAA0rMp6gSCYl1ArlAJ3OEqeZscmUWF4s
 Supplier#000090637        | YEjDuJdI1GIXF8d5AE6wk,4hNJYbQyUW
 Supplier#000090715        | Dyd5VXBYBJAKUXU
 Supplier#000090805        | 2gjnYPSm0N,rqRWAMDoe
 Supplier#000090838        | b4HuNG5U5p5cYi
 Supplier#000090940        | RJhfk8dzUShvbcFkUXs GV
 Supplier#000090981        | Qr DD485TQoV5a
 Supplier#000091086        | 98DxWkFMLWdus16GI
 Supplier#000091106        | ASy6O6WLJWBoHMQceJZcE8esGPsZ30x
 Supplier#000091188        | lBRS4wr9zC2Wh1,e8A9Enye
 Supplier#000091201        | Jygjj2,9tBxJ4ENqYgo0lPGd wVS
 Supplier#000091252        | ,ieku,loRgFNONTP WZBow,eoLEb79m8
 Supplier#000091396        | Kti7s1oY1ZAFIsPz,5
 Supplier#000091460        | Zh9giDfaQdtF
 Supplier#000091537        | fMxstgj7DJ7GflDJa17zuSy38dMgUq
 Supplier#000091552        | mNnK8KVxfgGF5kuOU5sIImaiHGndtlW52yE
 Supplier#000091577        | U4wJO WzET oHq
 Supplier#000091593        | 77Yc18Wh4MgjYZqx
 Supplier#000091714        | 2wNCm2lRZFOhaIuNz6BA0Br4UvT
 Supplier#000091784        | Z1PbpaMKcIefjkJh118l6XK3HLydycG1viHu
 Supplier#000091914        | tZMw3AQ5 lvLSTTketVu1vmg90cC0Al
 Supplier#000091930        | IJ9uIr57d9K1t,hg,LvJRuMUnF pM4NkAN8dANCr
 Supplier#000092026        | 6bDIwukTgJVI6RiqVYtZqWNIK94cpzwpgKG
 Supplier#000092075        | 7C62STc8m90mG3iLWsG3wZcW7uiKcc
 Supplier#000092081        | TtGbdTPL3Rs6bbmY94g
 Supplier#000092139        | wtgiM1tLwMBg
 Supplier#000092158        | S8wcP08Pb,2OuASFYDVja6mrcj2E7xW8nEt
 Supplier#000092212        | oEzU,8q40 9JA5eNjPPtnEQkpG7,jKZaS ENMwkf
 Supplier#000092297        | sHz0EBVCthHMatV9bXT14Ef2g2S
 Supplier#000092352        | PkX0 iFXxO6011oliXINgFJNZZ9nWWsLVYxa83
 Supplier#000092416        | HnS01ByGcaNV7Z7yIrhbgce4f4mKFtIF7S2
 Supplier#000092448        | o3GFNZP0g Scl9EldxuhnBMyAsDdff
 Supplier#000092508        | RCeaJ1JZ50d2ypyUzI
 Supplier#000092537        | iGJRnkJ rAocW8H
 Supplier#000092671        | DyQqX2KnyGgc,6f9mBXOMX,UJ
 Supplier#000092677        | N80v7ebZsuJ4ObalqohwqXBxP0Q
 Supplier#000092699        | HLVgfyb4SzHgIFhMOSjBSgT 
 Supplier#000092727        | 4ZbfSuVmgQX2iMqce0V32RbgQTInmI
 Supplier#000092733        | MILGIiU16,8 Er8AW90l2mUKrRs
 Supplier#000092764        | 2zBlOg8UYItUyAoPtsKG8
 Supplier#000092782        | BcEKEwxEGuamrAoX7kLc8MHPz5Nno 5
 Supplier#000092818        | ut5pCwWVDHvAsbJ28Q,
 Supplier#000092887        | tiSF9VabtnbNrwJx
 Supplier#000092962        | TT8K5B2e7uE3aTU
 Supplier#000092986        | bcK594HzG1ib4El5dI7jGX1Lc4nyfpWbl8,bMIO 
 Supplier#000093067        | ehEcFP6DEuZUh
 Supplier#000093096        | XAtsm1nivcDqmeHPlEwHqvs8M33UM
 Supplier#000093097        | YaqJng3KqstiWULqrD0XnYNT90Pd
 Supplier#000093108        | hylHa0Mnb18R2ehBbgd,yBk
 Supplier#000093162        | RjOywo9vgjRxlzea3CFxSTHPX0I7TO92VJ
 Supplier#000093196        | hG99D79ZbWq3aH4Sz04D
 Supplier#000093281        | 1gx1Ev7P2e7Pl454uzXR mE6o6RylUHgEM8xx
 Supplier#000093361        | bCVoVUF28ACCcQyDON40fahVFAVjLGJ
 Supplier#000093453        | ubyQ2wNIyTVuBB RlW3lxXxk
 Supplier#000093616        | D trBWfXNQJRRGkbhqi9uKhL1iH43IO0652L
 Supplier#000093633        | dfwKG4NQV7p5H1I1ZTvmbwyEgh4GzcxvE2
 Supplier#000093670        | P1apqfJuo4QFYGTjQU
 Supplier#000093723        | 4aVwHuTC8RLRrxiFm3qamZJB,j,OUkbZM3q EVS
 Supplier#000093736        | EO99UW5oJi
 Supplier#000093741        | zn9C25C2dR
 Supplier#000093760        | 8XG24TtTwt5jFcBPdQS6vtXSKP
 Supplier#000093770        | LDCDDlAY03oIhHMisyuy7WIB1YCUAuE,E,N0a5
 Supplier#000093789        | nrLpz3StX0u
 Supplier#000093818        | Vnnbyb36CmvACAPvo Z2IS
 Supplier#000093908        | Wj40fs6aHqejtg2S2wZK
 Supplier#000093969        | suyyIUx b9hfZ
 Supplier#000094008        | JmkA1,9o4KnpzzBxKl 255K9l9ctFKZIunR2xU
 Supplier#000094036        | sUhfl2d, vI5RhFS,ijPxH,xSLX2u0Cr
 Supplier#000094148        | sJep5y,0F lZDFlEy4JL
 Supplier#000094168        | XtIOSMBgEHSyM7
 Supplier#000094182        | vg 1dkkzomPVEy9ZYhJ
 Supplier#000094200        | QmfMJFhMS4,KfIhrF031jn2zYzUO1Xced ,8I
 Supplier#000094329        | pVucoAER9R3suJl71mW
 Supplier#000094403        | UU7brUoL86JBkrAx330F,xfyNu8zsZOS2eWZ 
 Supplier#000094415        | 9OMnBVbHmJa8FI8o50ielT,jp80
 Supplier#000094418        | Q7, ZpHwXylqBI0ZZ927CjOb7d
 Supplier#000094466        | VtX8RPif,Boyk9ELteLeW,yBqXeYL0yEpwT3dCK
 Supplier#000094520        | lkaSCiAvR6K QvgUdZIoRvJIgVXFdo
 Supplier#000094631        | qNmMprWdnL
 Supplier#000094770        | KxJobqepyaSsieeq9nfagpz7876VvS
 Supplier#000094786        | gzM2sHMsysMdUNqf
 Supplier#000094810        | nCWT6SjrKghHTHmlcIrAjD,TeQLIdpKuLH
 Supplier#000094855        | Z5Xtly52gELMSjMPiCspB6XiEARB
 Supplier#000094864        | 5OyXw2zgmWHovjiME8nX6Tdxv2I43clV
 Supplier#000094883        | SeWRzvgTXHxiJpCmyYakwA4BaE5gZ
 Supplier#000095007        | vSY3,GDOGFb5W4mIQ9SBz5OTtm PKJ1F
 Supplier#000095013        | 4OErzyxtYN
 Supplier#000095280        | VerWTRiCHYUq33f077SF
 Supplier#000095288        | WnbYmtKOQrcrKBf29bL6NRJYk
 Supplier#000095356        | 64p9MUx,kp6IpSnlLf,lk1p2kHd T,A
 Supplier#000095363        | RUrTXeaMC8DIJu3VzbYV0a2CocQeCNS6MC
 Supplier#000095372        | O9xxWVBj9vE2bX4Qzw
 Supplier#000095388        | NHTfK7sSNP,nPXp2g3
 Supplier#000095404        | 6yIbxsmjyaoAC
 Supplier#000095489        | MevbwixrRDbbZPIrgCOMm59aEgynnBSvwA2yBc
 Supplier#000095547        | lF2J72VQXbsToLmtHbmYXF4pcp5 pc5W,i
 Supplier#000095561        | VWAh3uXi11MA1mWkt WkQmczC96Z
 Supplier#000095600        | lOImT802ml4qGCc2C7T75bpmyehGHBD,Q
 Supplier#000095864        | mLLEvLr 2g PKIiKUgEGATBlxEYimMXWTdm
 Supplier#000095972        | DjZLR8nhVRfzfA02RGmPlKUjMGl
 Supplier#000095983        | wkSQF6PCiCZwwlbKdLdYXGBLBvyp,Af2HbHc5XoM
 Supplier#000095997        | BlpHz6PPMvgep 
 Supplier#000096006        | qBa7SkwELV9myzYbdyg,UZJ6f832sMI80uTGeG
 Supplier#000096092        | iGs6459DkUnNCUntwm,szkxK0zMon,2tWFm
 Supplier#000096141        | h 6XSyorw8 j3S
 Supplier#000096153        | QNcOG fQ itm6q6ewJUKdoczwqYB
 Supplier#000096157        | Dp7Q1ykmFziKBb6nE8
 Supplier#000096220        | pjDr9,mTPRh pXTUt2uYgr
 Supplier#000096252        | GEq2BEyN 453Akpp38dGAKMY3p
 Supplier#000096428        | 6NdggIzsjiGwyLLXsMRqn4AP
 Supplier#000096488        | zvNtHhTUR2DSypwgAVjkPK8YUjP34B4Mn6
 Supplier#000096524        | ZQMiFYXgvEH5Pshk60OAsTTuP9BFGrGS2,C
 Supplier#000096539        | NL3q,hp,hkoy0v017,5fiO9
 Supplier#000096575        | VFS3RFdygN7M
 Supplier#000096756        | H3HJ6lyVOeAg9hzCEvmG7jAhwTeVpENAnbjee,ve
 Supplier#000096806        | tBAN,g9lLYR0J0vfxuOQW
 Supplier#000096812        | GDlMsXGFDwWlQxnDyc,QyumRB8,F8
 Supplier#000096854        | 1ViwJJT05zIXIGUbYtK
 Supplier#000096914        | Au3JlPKhjMfvwpYwjDyQ3zo6p2
 Supplier#000096948        | 9py7YA4To6nqTHJfCficL
 Supplier#000096959        | Od5,tj6ENw CO6jy,mtw1U
 Supplier#000096971        | Bhle9vuWPiWZZJ9l5Vth2G905cx1HFjCK2fR6Q
 Supplier#000097060        | aFXeY8vwrwPEaLnP0CYEvF5gNpjl,
 Supplier#000097101        | TOrDWbJjvSXQ,OZ9tI29sNWJBWvS
 Supplier#000097136        | KCCo7wOMcifS7GpxQTtbm1
 Supplier#000097174        | z0SvtgtIBpH2pG4POcYu
 Supplier#000097218        | ODR Hf1j82
 Supplier#000097261        | DaSY,ke7yeI0ZmwxDERKHdcKTCbsLLwfHT
 Supplier#000097292        | 8UTWcPStp3nXEOkqzDb9pgD6e
 Supplier#000097426        | jU35hlcV18GDSoIJanV
 Supplier#000097475        | BaJCyU4vcISFVPEKwar7hvmAJ
 Supplier#000097653        | 2c40Lq0ObxlEH,wU6mASbeEgL776U
 Supplier#000097669        | 4JINv4no4,fmepn
 Supplier#000097709        | rTevGog2YmrVorR
 Supplier#000097849        | hi0q5aRV0L0oxt1ICzCK
 Supplier#000097887        | yKPnOxHGrQ8QPK
 Supplier#000097911        | 0V ZwnmVdh
 Supplier#000097947        | rtDZLEZ5Of6u3
 Supplier#000097954        | sZ25LqaqgYWDw6wepnAdO0syfFIjFs6DUuFxjfKo
 Supplier#000098007        | 8DOzRxUIaQBKorhk1SZJZ4SyYLLUId6BKrh8i
 Supplier#000098074        | 6S2CfpAgwmOK7zMsso7ZV
 Supplier#000098088        | ueuErItD0Ddzf2ZUBA1,K08WUcFTPl
 Supplier#000098092        | nRoDSzYDlfweUSWKEclj0qyIzZWoBbiGF
 Supplier#000098110        | Bff15ab6a8yXprjiEAV1CRUO0QRKtZRhA
 Supplier#000098217        | xYjqP2aYKEAAkALDPl1p7xG9Kqf13nytMVpjV
 Supplier#000098224        | Pxa3g1UM1Kv
 Supplier#000098282        | WF5H5lP85Yx
 Supplier#000098394        | wNONZKGgZgSv9ferZb7HFWPpj7Ssrzmh9TY4
 Supplier#000098425        | Oc6AT i8,lsi,pQlx2
 Supplier#000098440        | mqqYWPWUyXCdasNFtUY0ZWmYZFkuizpz,o8a8Ap
 Supplier#000098549        | y5Dyt2t3dLxkV5
 Supplier#000098579        | 9A4zFvNP7wcBNSBMA9855JqevPvUa
 Supplier#000098669        | WtgDWH vX8TIp7
 Supplier#000099003        | GvENXDeXJoQpzafP5gnsiez2u0gTKKnbKs6Y
 Supplier#000099111        | S9kTImADPvpNAdSeMjZhPMuU1,b
 Supplier#000099202        | mUPExRZW1K6POJAMtPDCUX
 Supplier#000099209        | ItCIWEbEm8x6HoNcDyAMs6ADU1mYBf2V
 Supplier#000099270        | ggXJK5Qchg8i5
 Supplier#000099289        | eALQGbmYDNj796yfhq3WHHxCXTf
 Supplier#000099303        | V732Xd8h2ZV91w52zcfrwj0DOPrZCe
 Supplier#000099339        | OIpXKR775v4Kph
 Supplier#000099361        | zoUEeOBpssQeo8BfbtjyWfJ
 Supplier#000099376        | dYSGuAsDOjUtC2sFmnaOhlZVBCH,69a5q1cuqZC
 Supplier#000099428        | wXI y9WEto5 BHjSZ83B, LG
 Supplier#000099545        | OQveHeTAbji5b89q9mm117Xhj Ti0chb2vxMurP
 Supplier#000099691        | GZRvzKj3v3wvMtfDA3
 Supplier#000099723        | 2bOIaC9ip1
 Supplier#000099726        | iWGEACVpeBUyISg36
 Supplier#000099739        | tjwovtuhbsc8jqkBF7l6zCZf
 Supplier#000099775        | XQXo6oERh20vEAutPaMLsckg0,6
 Supplier#000099783        | OhanDiP4cqqlX4pHbm0xfgm1ymiZVfuE,V7fi
 Supplier#000099804        | 2HjgBqcfy4R514WNtAVrsGJ4RIMgZj76
 Supplier#000099876        |  I1K4nfyFp4fH5MS4CzdKsEF2xUPFdzuDEE
 Supplier#000099939        | nI0n3CR5Wf9p6ZBQjM0Ze,dlX1J
 Supplier#000099997        | lmK2lo9dw2aXks
(1805 rows)

COMMIT;
COMMIT
