BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063961        | sLltP6JwX4dI PJoaojLr4cJL7KszMEUmfkVwS6d
 Supplier#000064113        | xmsGF45qyR2aCJ5GrUHjluguOO,9
 Supplier#000064198        | CsIuu01OLid
 Supplier#000064208        | UTEZooInFI1kcThHLoEWABnAM,wjpcejS
 Supplier#000064283        | ElF9iDwldCeNCbvVOMX 
 Supplier#000064522        | 5Uzi9wsufEPDd4
 Supplier#000064679        | 6mk6g5sN8GgVFQg0vAnZnNIPzVT0 D
 Supplier#000064870        | 0DfwagFfCp01v1hD6ZSs
 Supplier#000064927        | x4TX7Q,AD3aToipoS,2Hpj h7Slukm19YGq
 Supplier#000065106        | vWhh2gbqW7JzZm2
 Supplier#000065256        | HSK,PXE6PgMFI,y
 Supplier#000065274        | aG6yOyQJ61pKCQe5Banz0IivoE6 D13U9x3s3
 Supplier#000065295        | GOzlAxFlJ0
 Supplier#000065359        | 4d7eqD4P5LL3FI6rUV,,a
 Supplier#000065402        | sZUDhF8TgddyA5bonS3DeGo0fJ1VfJkK
 Supplier#000065713        | KRJCoSvB1F9PQ aARbLgD
 Supplier#000065741        | fHTzLbPAXvEK JwQSpOBCbjf5eR
 Supplier#000065775        | eBkn RI,xDtctzSn2M70FvuuS7Yaq G0QN
 Supplier#000065909        | s,ese6EM ouirDx,5em,
 Supplier#000065959        | 7sty9f,XwTvE,KleQAOJY8TjJUBRWAZ9s19H4
 Supplier#000066089        | 468XngNJMJr dQ58
 Supplier#000066090        | sMEOoFvPu 9m GpT6Ml0yp
 Supplier#000066091        | BG2vAMh5UV5dVo qz,s9XgEQssPtCbjRM7Em5C
 Supplier#000066139        | tUQw iR1FH
 Supplier#000066164        | gwCKRuO3Ki8GYf4,34dXCdNAadfiA8WEioSiO
 Supplier#000066207        | 3OZevCledn5xbLhb9qw3BGsMO
 Supplier#000066332        | UBueiyxO7oCiCGEGe5rXTRfVGC,gqd,NJ HfjcYx
 Supplier#000066362        | skjv8cjqak5nx0VtiMTuLUzne83fldX1Xy3fPs2c
 Supplier#000066410        | FIVhCAVDhiLHIfmio,ETVf1
 Supplier#000066484        | mslk4Zq4bT
 Supplier#000066504        | NKuxXmHlhXtVInItKgqKE6typ5FU8C3kotiq2Srx
 Supplier#000066554        | ynN1EjKZhkA9
 Supplier#000066651        | CY h,,7I1xz
 Supplier#000066726        | j40ihKUBfe ,1M
 Supplier#000066816        | xVgVVGARKqNNtDc6,0DmuDQqBP
 Supplier#000066851        | 5krSoupNA33mVl
 Supplier#000066864        | XG48ljZF6WzAd,k
 Supplier#000066870        | ,8KV,WkuMpy3
 Supplier#000066892        | hXVrLsPCjPN9UYcuYOGhhN
 Supplier#000066942        | D1ouU0yiSnnorzTsInG
 Supplier#000066957        | uYhXpV,xgAcuigoucNytBjCGpzh9v
 Supplier#000066995        | fpmFIycXucK7Whhv DXUvX42y7L wf
 Supplier#000067017        | Q7N7qBx WM0yKPi1e6Jo2o9zMik3O
 Supplier#000067099        | mp4DQQ7pqIS5kWIs9epOdZfi 4fnwPSbP
 Supplier#000067135        | E5guP2SRiPemI44iTxwLcv2x
 Supplier#000067191        | SdPFvc yR DjcKJF6O8GOko jW1XKR,psYBJT
 Supplier#000067233        | DrmcN49Lm926oXQjvlr2YP9DoqJKHoW
 Supplier#000067268        | oqg2ksVXzs43jhAjl6xx3N16
 Supplier#000067296        | I1W9LCHUGY2MMXjzB,LYtExeddj9BxzXgkDLq
 Supplier#000067310        | L jLA70l Lkbd7kRjilLMEoWAod,6eiOf1
 Supplier#000067371        | tJno6ubBZEO2bsQr9boU 0lnWs 6eG978v46f7ba
 Supplier#000067377        | UkTx1A4PeDvsrcaxyjW5G
 Supplier#000067388        | 9tRJGVXtusuq b5C3x7xqSUUXw65ba5fHDz 
 Supplier#000067443        | 1cibhzVflFTgn6NC5g7ACdLhj1x
 Supplier#000067448        | IbWaVb7XWazEWB
 Supplier#000067476        | 6AJKAwhcMoJm4eus1Cp0iqBm5FPY0NCxcGr
 Supplier#000067550        | oOfTuHvWY4q
 Supplier#000067648        | IMZGXEpJN14rbSK2jIo3TQuvddqis6RltBJV
 Supplier#000067653        | bxqzWB6Y8h
 Supplier#000067705        | 117K7TRnr  OamgbhEKIgVrZVtQtjyt
 Supplier#000067727        | uhi1,irEAFL Tx4XWRful4
 Supplier#000067737        | 4oPKZT,qz,V6V6KH6G5,Ya
 Supplier#000067745        | R4GXYqU2k8jAI48RIrudgoy0O7
 Supplier#000067776        | GVGMBaWU3220swfsB8pf3syxhbQKqZ
 Supplier#000067784        | 60yexyD53K
 Supplier#000067806        | sF3ld7SWPkIR3kpLgf0zMMRCjQv5y7awAh8
 Supplier#000067824        | G2C0kFcGcHGY5 Psc4qNcMt3reSsZF6fBdRAs5
 Supplier#000067898        | VkROEQtG,J7zzKkyFnwkcFuB0gOm
 Supplier#000068056        | SBjS0,O,YW8tH0mK9jqg1PvrF43i,qd0vswclIho
 Supplier#000068113        | LccQVm3BmBOhSySsjwy ry
 Supplier#000068144        | RvNOEpL7ivPJMNfORVxvb59C
 Supplier#000068147        | AB3,Hzn7bzUEQW
 Supplier#000068271        | Tasid6gFzA7uAHSXG3 tC
 Supplier#000068277        | RgVIi1TrvmaRfhpmEjo0AaafKaovRQil0F
 Supplier#000068457        | 6iFfykANDZ6xyW9K,uANQLLJh5cz7
 Supplier#000068475        | 0hJYYQiN0suiIniGBbRfr3nxtrt0Iz7wGj0j
 Supplier#000068490        | waRvkYXW8SIx1Tbc2RoArzQlva1ByvdzRIQ
 Supplier#000068609        | 3sEMi3W2UGACvJhD6hM8
 Supplier#000068654        | TJBccz6sf2DiU
 Supplier#000068662        | 7nnyraxN t
 Supplier#000068676        | FDl84uKzEE8Z3EwzBJh,zHaA8EERro
 Supplier#000068683        | PuS6if8Uj9YFv,6
 Supplier#000068779        | H,cG6V2AxWS0s7KU8Ada5,YjP5y,VCm
 Supplier#000068845        | Q0Ge4owy1Eccxcjp76wX4KZAgcySY
 Supplier#000068847        | BPORx1BQy0regDX
 Supplier#000068921        | iF,AVUhTLfuEubIGurtxzKirSLZ3nw3Ggm8n
 Supplier#000069015        | Jq2TBcKO26r1GwbuFZ1
 Supplier#000069032        | e3dpvmb5NjpwyI4CbB0jbfKF1xeQq
 Supplier#000069050        | mIF03iKCf 2CLc2s,n
 Supplier#000069081        | SfadrKA7Zsue3WXZxc
 Supplier#000069097        | YyVu8ifKwJOojlnmyhm
 Supplier#000069101        | P7iXe340WT1u debK2 dW6JaPHnr
 Supplier#000069132        | MxXRcEu3hMt,wDQq3SKyR uy6JCp
 Supplier#000069219        | DijFMZD,Kr7 sMoOpd4xktJr
 Supplier#000069306        | bsLgyIfQwurFGZ,7lfXA
 Supplier#000069312        | QHc5rg3daNn2gEl8fqN3m2T7GAPJcx
 Supplier#000069343        | 1JV S2P7T,GQJbGd1eUlfzq
 Supplier#000069419        | wEjln5,QqsLI4ndnL8nBrOiX5m0
 Supplier#000069475        | O3oCAFcav7nNYJ7i,KzZJ9hfuu6cxWOzP
 Supplier#000069492        | l7 uVbdZtLzwNVelvYALd IR05dVSv
 Supplier#000069521        | FVUMWEvowJOwq0VvxoN2k
 Supplier#000069555        | 0qvIDf6 i2fbt5pk0LL
 Supplier#000069595        | 3ntuCevcLKVLnvp2YDpYUiOhog
 Supplier#000069603        | bMNOFfkep71WxZLvxeZPiYVn1cZJWL7vaHmefHQ
 Supplier#000069821        | RGR0L7hOoLgAh,0b89yD g0b
 Supplier#000069842        | iiKSsVHDyMoiBJZ1qz8,
 Supplier#000069878        | jJCKisvGDnY
 Supplier#000069891        | ylAfVW7Uli,Qb
 Supplier#000070121        | sjN9WQgcU6R
 Supplier#000070137        | UO2exBZ74K774b c6B lZuvgYSyWWQA1Yhd
 Supplier#000070156        | 1fNYm8T1jWXKSh2EO97zrllwG7TE2TEyb31
 Supplier#000070160        | w,cdDpTPezWJ1xaWm5eC8I
 Supplier#000070193        | VuwlWN7k5d1O5CJE lzrVX5R
 Supplier#000070375        | zpgLcddzyktPsbYUAiY9SHqt
 Supplier#000070449        | YtFKrwLsU1Ow0Kl4nxKGUMJxcQ2H3Jw7qz
 Supplier#000070471        | xVoX7PUFN3S7LwKI
 Supplier#000070665        | 9eCyms8MErczrAQYeQATGyCZm3R02mKSKGFCD
 Supplier#000070730        | klueUjEJ,7H9tNLkvo5iHr3y3M3qOzJWf0hk98o
 Supplier#000070843        | h6v,6qA ,93wpwlF
 Supplier#000070857        |  mEDBVjz3XYoZI8M
 Supplier#000070858        | 17Qt7Dz3BFuM,K
 Supplier#000070879        | HGoN8zZRKCi w
 Supplier#000070880        | mdOLd3yMnawgwgERkc7IaaQQW ,Y
 Supplier#000070954        | xj0IQHB2GYK WT
 Supplier#000071001        | agXayBMOkC
 Supplier#000071004        | 5mf9nWzGsWDhBODwHr
 Supplier#000071017        | IXeA018zTMmubgUAldQ71Mp1B15klVHVJbOe
 Supplier#000071157        | 23xCAO8wnHwtzTfOrmDcp1qrT
 Supplier#000071194        | zl,cDxENcG9GM8H
 Supplier#000071197        | w9jngNgyAmdyx8rjTrurmSpGlArjlUT3Kx9oS
 Supplier#000071355        | b8iyQfGv6ZgHiDr9j
 Supplier#000071477        | L8DX3LRdgB8,xBH5B7CV0
 Supplier#000071492        | WGVa,hh UbbpJzVf9
 Supplier#000071538        | g,fKpYLCf7KJBjn
 Supplier#000071563        | VwwudpPtH6GrCa7C4iUPH3RTJqM,Whm46Dya
 Supplier#000071577        | hpRuxtYxuHlveD5L81Q6FXsYcUg
 Supplier#000071692        | Ve,CGgPweizPQbxPgSyHustuSOTu6wEnkp6PpaPy
 Supplier#000071771        | Tq7xBSOxz2aKQ30WCLkLwj1IrKF MbwMgk7emQ
 Supplier#000071859        | 8Wy0Tvxkjnq0 NiObzdsnMGi
 Supplier#000071893        | oM3ZOYXqgJufVlq22OMKERngZ72cDY7PWK
 Supplier#000071966        | dxAXxZrKwIzdn9MS3B
 Supplier#000072023        | ,7D6qmw5j2QNJayOWy
 Supplier#000072047        | f SCh00bMX5R
 Supplier#000072083        | 0od7xlAm9H55 9coRIxzVqvfGMai4MWC6,r5Is o
 Supplier#000072148        | 2VaJc1VbNLqYKkbu7zZQJ2
 Supplier#000072395        | 4vsvIuIwMs1p35edKsYg7rH5U6Y2l6mXSV00P
 Supplier#000072420        | QbwbZ 72MZqXfzZTc0LqIUO4PZ,Qprq JOvw
 Supplier#000072423        | yqI5Vj7gpMkIEmubqUyeXl4iJersNaocJ65wRKc
 Supplier#000072508        | N4CwdAWkQJleE
 Supplier#000072720        | K7cKM5C0ov8fl8qUHO02
 Supplier#000072851        | EGcFNkYlDCdtnujiyNx
 Supplier#000072870        | GQHIThw2qEIu 7Q7A
 Supplier#000072878        | QIY2,mSdtzS
 Supplier#000072889        | 5l0Lql4sBP7cNkq,
 Supplier#000072910        | W98CdAYzeuhVZ52n7QbMl7tEpP9Hslpv3fx8vCtT
 Supplier#000072928        | uiXUDChj78PyMmQzHFHKUUn0Wcqx5vO1
 Supplier#000072930        | 4y8brBUAI8rQOWXb,hEZDryNaeT2
 Supplier#000072947        | yQkEDw0OuXic8AW
 Supplier#000073079        | o85XbxDmCeOcD
 Supplier#000073107        | UgO4GPYnNUEiCOrK2fjfKwlj4bs
 Supplier#000073191        | KhoFJ5FodWWUf6TsxMVL8x3zq3KJLG1g21a 4
 Supplier#000073218        | 1eXgUOq4Rfj n203OTVILO p3D2ehMSPgZw kBPZ
 Supplier#000073232        | 13pyrPLAv YGNQzqBOh3hUD5UchmRSjiUh
 Supplier#000073233        | SxC0rDBGc,KgHerdr
 Supplier#000073356        | 7x,S,JMd99cOS0j2TxY93zYaY2zZD9INv1D
 Supplier#000073368        | AuvOM8Bkf9y
 Supplier#000073393        | qesIj,N9f2H,ElpdEg76Sq
 Supplier#000073403        | ZGV7YUwL4FtDaw
 Supplier#000073437        | oSrOjY EqDOuBsJ
 Supplier#000073484        | r,6Ivd9T6,OKR1Cz3,foNaWSdEEajpiWU
 Supplier#000073504        | A7zlYNXoUAWT072,eyV,WZaP U
 Supplier#000073535        | plObfNLNl 
 Supplier#000073618        | uPFdPOmRCMBdsOnpwNQ5Wdm
 Supplier#000073638        | mMXsuB31r4DNiNiD9G l2
 Supplier#000073776        | QG,yPwgc2idA,wYyL0pzJN
 Supplier#000073826        | vUv6dujKyA1Q
 Supplier#000073848        | qptB1QVTMqXCvqzW
 Supplier#000073922        | H3DFRG4wYOdsDMrCf5O6rl4BgU0iXXuNC
 Supplier#000074076        | m pdt26mQEL99YSt8tJpRAj 
 Supplier#000074108        | bJQJ ufIt83qQjMpD8JfcqAssoXZ
 Supplier#000074199        | XwD9GvZuJJtr
 Supplier#000074210        | Zn8Pkc2d36rBSjOrya
 Supplier#000074254        | oOmowMyccs6AVM6hlxeu5umjSVtNMVl
 Supplier#000074267        | 6AwTaoqEOY9
 Supplier#000074280        | id EZdKrzl
 Supplier#000074313        | rq3zMPaflH2Nt2YaAY
 Supplier#000074349        | gDVRML vucgcD
 Supplier#000074453        | Bf5evCYZ2Gvuy sV
 Supplier#000074461        | U5fndSjiXgGHpH7HswgtzvcUpReI,VEX
 Supplier#000074513        | ,ROFKBQEojlKQiKeetuXkS0cyK VR0OI0g
 Supplier#000074588        | og4qaot j37dsb8LRPrPesj
 Supplier#000074658        | bOAZdNztTK7WsqkzezxJbyZEH2f, 3
 Supplier#000074764        | pB n2vIpcX6wSOsaX9P
 Supplier#000074781        | phpGo G UGIhGfs5SPI
 Supplier#000074943        | x2cmpPoCOhWwzH9zRoyj76rHGCJw,u30KGTQ
 Supplier#000074971        | GyhQYM5DhMn
 Supplier#000074994        | 4fBmDXNXi6TLwrq3Q1UJK3hf2XHE8S5Gl,
 Supplier#000075000        | mHIDbGmkSLand2fEuV2dt
 Supplier#000075037        | 7wS8AangCW7VLU1 1DqD  M4D
 Supplier#000075223        | K7tHAoenjYO
 Supplier#000075258        | lrR Ukn0hXyYERlhls549AgjM2Y6CTM53jBQesgk
 Supplier#000075339        | 5ljacpB0qAHTwjh
 Supplier#000075360        | Bp2aeVzdXI0H
 Supplier#000075374        | ob xXd1Azi
 Supplier#000075523        | HMIa31thWNvjo G,7 FuIEEPWz
 Supplier#000075551        | Pbvo9EklAYKi
 Supplier#000075599        | Bsc8YZQBXNIe X9ysfe0TxbVr6KGEbYx
 Supplier#000075635        | Wg8 GK8hRsez9eK7f,IH
 Supplier#000075926        | YL7QQ1b6ahdg
 Supplier#000075958        | s7140U661v5v
 Supplier#000075967        | Mx2cs6ZIGtYfaQ3KwxmYVdpVA
 Supplier#000076113        | MGgbOgOiaiJgffdBPGLs rY3
 Supplier#000076293        | TAGrFAA kbvG6k7jy1BLG8j
 Supplier#000076304        | Yy76QwCECpMQ2yWpaO
 Supplier#000076323        | 0wE7TRfizw6FWciqHC62 tVxoF4B,MSkgCO7ul
 Supplier#000076417        | Y56zXOb3l 12cSjMRx
 Supplier#000076419        |  x BweMB1MPP6HsgW
 Supplier#000076458        | xHOyXJ3IQoHkFb,
 Supplier#000076461        | QzzbsPEkCudiKwDswixISK131
 Supplier#000076559        | ziN i98ziVu H6tIVry9pchhNMpaVktVN1Re1k
 Supplier#000076583        | Vibr95aeO,mzRa 1FTWtrzurplTBPZ5d
 Supplier#000076674        | 70xfd96yzAXG
 Supplier#000076679        | nWrtepK,gkdMNiWi3ni4aJq
 Supplier#000076688        | ZDjfQJrGJ6fkTfcZ48
 Supplier#000076755        | wtilgqpYy6,4pE6r3
 Supplier#000076815        | ecWRY9H5NyzO9Pfv9ZV8
 Supplier#000076972        | wtvRl2DV,odlA
 Supplier#000076979        | sDOKtOa,vQfZE
 Supplier#000077029        | fhc Lbn,hLuEtm4C7M3Cjs2oeNrjEa
 Supplier#000077087        | a1tXjJepDDOuAU7HHRxz7pezf mwoGEt4
 Supplier#000077117        | GWhCCTzamXl
 Supplier#000077149        | DjzJcU0OUk1tG3m rf8w 9eckMKInl
 Supplier#000077171        | UfbSljGTFcZtJ
 Supplier#000077195        | ZoMsXdShJCP1QkFfiJM3iyNMR
 Supplier#000077255        | leuNSYr4vCUY76gauamT61On4l
 Supplier#000077280        | UbfntorTk13WqJiYO
 Supplier#000077449        | yQGBzuUQ14gV4M,ZWq0M2TUxACrBAFRNrfTHK2ct
 Supplier#000077677        | EEZpkzPCjNfS
 Supplier#000077683        | LNqhN6,4jXMQi2R8,yxkoMGFQs0OcskHPB 00wn
 Supplier#000077712        | tnwJbslIQxUFl
 Supplier#000077717        | cdl6NOIUFsCzDq6ltrgXPFLqZtVVyA6s
 Supplier#000077813        | t55srnPnWFOoRGdzeBnRAQQSJ7x6ran7vcjO92
 Supplier#000078117        | SnksRWo5F61Qf
 Supplier#000078172        | E2fKyFtWmyv0BpOLK6c6mHx,kbI2ERxg 
 Supplier#000078277        | kuXbBfxWQa6YixonuBTfk7I,oT1ow1Clg6tbIpH
 Supplier#000078282        | FsLeQd0OkRNZStfBl4oJ0a2rNaFfjpq
 Supplier#000078298        | qPQ9mHZhkNLT Y
 Supplier#000078301        | Kd1EhyiXYFAOAz
 Supplier#000078319        | meRtKwhLa7CN
 Supplier#000078481        | 3wkHaa3DWXPLkiepZqaJENQMNSh5AZC,kd
 Supplier#000078720        | 5dX3JYObScYGPZKk,1Zq
 Supplier#000078761        | YI44QLn,N0iUMveq0TCWTy
 Supplier#000078798        | ghXRJiqjduECp S
 Supplier#000078806        | fT63fq3m3UBiokt1NURiI4V,fEvAGnh
 Supplier#000078912        | XOWyqK439cY c6se2Ugv
 Supplier#000078968        | 8uw9JYu4J2tCqrg5fIFfU6hdo7hC7477VoG
 Supplier#000079052        | P6BlvoW3awjqsdNjnYvD4bJGwc7qFUkjlKKQ7
 Supplier#000079068        | nXMPKynvCdnVquYyAhI,83nA
 Supplier#000079112        | GaAtPf7jb4qUe8Os050SCBQ
 Supplier#000079160        | 83YBRCm,EKfV
 Supplier#000079276        | hXmZukdEV9Xczr7dEmUjsVsE
 Supplier#000079277        | 83CU7NRzYEhn6jAiS4HVN
 Supplier#000079318        | jU2 ycLjPCIIiKpXQuriMZy0K0jgyTHlIAGXG
 Supplier#000079332        | 16ebT wdyagww9uk4PRih0lzT6xTw5nORpZL
 Supplier#000079521        | 9HKPP oLn7Mx0zKPAwvi2qBCgJu
 Supplier#000079535        | g8,SsHpezNfmWq0qS7
 Supplier#000079587        | D5ca2d9lH16Qx wcVXKovhh o0j5Ps
 Supplier#000079625        | cPVyXWLs3R 1OR3gmrhGWlI Iajn,2XEA,d
 Supplier#000079644        | 4wRpsrMsS83QN pIk5wdxaXl oCHFYz7mF
 Supplier#000079740        | 6rG hqAm7SDXTWGV,QCXrhx
 Supplier#000079795        | j45K0vkCrb3INN0aIhxqdgDLorQQqaynuKeGX
 Supplier#000080022        | 3rgm8nWFNcFD6Ceh8t,ZjBAV9DoFCTXtBGSdzY2r
 Supplier#000080039        | l8QKJqvtEiP7x,5oJ6jGaRWaB77aF1
 Supplier#000080121        | LbMMnsk1Ge 
 Supplier#000080154        | FMD6b5w6ZWvQftMLZ
 Supplier#000080214        | INpwRYOhlS
 Supplier#000080367        | lU1tTlFQsf
 Supplier#000080379        | z3sbC7B PHDdhRxe2eyNC
 Supplier#000080478        | ,o5sODJzbkvLCjCXBFIhjPjgKf7a
 Supplier#000080590        | cmAimsgydFoX9v8sdaHIdbcICNdfo
 Supplier#000080618        | 2aShM2QFG9vI8XFpUtjmpW6gip4lb4d3L9
 Supplier#000080627        | lz8N8eGMzA
 Supplier#000080629        | pA3PLNAdpRumV,mS8vP
 Supplier#000080633        | kZM4NDpyv5mvQ2tI2UHjfpMSMalpcIxe2giguL
 Supplier#000080654        | OOG5uxgJOB8jLToE9IjwGEW
 Supplier#000080864        | Eg K2k1crp3sGMNIXh6knOqjYckzzRE4
 Supplier#000080875        | q5HyJ2b,Bn
 Supplier#000080938        | 40Rouci7de
 Supplier#000081025        | F5f6zjtl Vst0,rbqMh,fYf6kMgm8Q tce
 Supplier#000081138        | 5GeCdG6hZTOSJYCuYWv4en
 Supplier#000081178        | va9hU65wY4f
 Supplier#000081255        | ymORg0qwCC,3bKS91125xEgpkmX2zQZ
 Supplier#000081264        | tuDIyiiiwYSKZxE8z7AqPUlx9DjYZiJdEljq
 Supplier#000081320        | ZZdqgaFhel2di,n9Rq5Hl9Yc34Iqd
 Supplier#000081349        | byaf8k4in6EBB9cCJGTI
 Supplier#000081410        | XmkJPsfj K3tTTAh9jMXs5 qR6AdV
 Supplier#000081472        | pG8rjNmU3WmqdbXhXZJz
 Supplier#000081484        | J5hVqXBOtWhdRrgN9kT0,CiP4GkZ608
 Supplier#000081497        | hBdndbfTOaA mQY7HvV57GRn4EYJmk9Y
 Supplier#000081504        | lom25yRa3HvJOmP1SOEhe5MMVQkh
 Supplier#000081515        | qEmQFr,iexkcctMnVPHDWV6WjfZnm7
 Supplier#000081663        | ot5ICvkyPLtRJwPOurK, yPp0amsPXAlZ,K
 Supplier#000081723        | yFEHTLSvMlk4BDU9jR j32pKMi1Bmk81nqU4bBi
 Supplier#000081727        | q6Qf8uzz1Qu1Q
 Supplier#000081741        | 2jLVu3GixnNdAJCGj5KUnP
 Supplier#000081854        | M8na9nbY10N1LD1yMxsPJ
 Supplier#000081869        | flAdxGjD6RVH537wZ
 Supplier#000081892        | uhLI4FzUvbUZ04BeN0uDha3wxvPUtC 65Wt
 Supplier#000081975        | ohy7JEdZTXk0JplwEg0l,RZjSA8pwwEDoDq1nltz
 Supplier#000082048        | QZ7IUp34bUX8kl84fOrlP8QGSlWqfncPgDiXqQnb
 Supplier#000082097        | KfIm9fcW3F
 Supplier#000082200        | fT9WSAqevf27 2hAVJoTDSm8CnRDI3mmp26cM
 Supplier#000082313        | S8zFWDqGMyr2s0 27,2K9TcbUcND
 Supplier#000082418        | zCAyyBoM4EQLJ4 IMlkmVa
 Supplier#000082426        | H5yUFeS0CFFh jGRZlrvNgCE5M2B5O5Pt92SajP3
 Supplier#000082450        | ehaoFb7KLJmR3
 Supplier#000082505        | iRtlc,6ohpESeiyJKNZ
 Supplier#000082546        | hqAElvfjvrH74RTQxXOYPwnskluDyA
 Supplier#000082551        | QSQTOazlbkUU,7IJYT
 Supplier#000082622        | 8I522LgbDNxepAk3zM3
 Supplier#000082660        | V4wCkm2CohN,
 Supplier#000082688        | vrBSYeyUckHL7p7o
 Supplier#000082922        | 3eqTdIbrIoQ5tY0GsxyaeKHYKE zKOzJDB
 Supplier#000083035        | SK25dLDykClvTj3,3Cnqc86jJ0zfJor4K
 Supplier#000083149        | K8BahgbX Qo1JRSDMDK2qZWXG
 Supplier#000083234        | i4MoT30pYKWNqLyZCMcpTSOWESAlOpa08GTMKu2
 Supplier#000083249        | esZeH,SzKgsw1RUscI5qj,rvgPM7KK1FCz,
 Supplier#000083386        | WAMmII2tUSPBLUgMYsbL7GtzfAkw5Fj
 Supplier#000083391        | ,JVCQP96M5WWR6we
 Supplier#000083427        | mxQHQ,,4rhymWYtVPo
 Supplier#000083479        | fpaVv0IA,ywvb6EeqVOlGTSKO5b3Yw4bfc0f1u d
 Supplier#000083492        | xOfWNj4xO vu
 Supplier#000083496        | 5VFIcyaRuIrY4y,wXt4e4hUjSD
 Supplier#000083616        | SLAzyPWZhL9MaB2
 Supplier#000083645        | GRzjv9jEH9NIthGESuiS8uADmIJ68Xv
 Supplier#000083685        | LR2yOoqQrMtOuC4z7maswGkRwB
 Supplier#000083785        | IngGeX1Yn1NK3sUIyRrSS5jgO4hA5YuGzY4b
 Supplier#000083831        | ,lVfYtaxytGWXNj
 Supplier#000083951        | FFTyJOn9fbyy4B
 Supplier#000083965        | 3i,zv,bp,zDgnKs3Ld5
 Supplier#000083993        | sx7p3r0q6U0xyn1x66Ecs
 Supplier#000084033        | 8WYvkEoLZmyv
 Supplier#000084048        | Ig4N6KwVX5zvDE,Dv
 Supplier#000084066        | ZTsQtpoMQ,C9VV1qxKXkyqHzrF8D Va,RCD9G
 Supplier#000084072        | QLG7z3OyQR26b5C64s ,N2S5V39UUoDyQcb4am0o
 Supplier#000084081        | HK bekyzu1CJ36,W15Yf
 Supplier#000084090        | qBpcoTwMmwdhK XVAeUj 41CpTShalf
 Supplier#000084120        | 3fVovXp4A6tyOCL8esfA,v0XUF9dCYqHwJ
 Supplier#000084154        | eWFbZPlAQFZr0xt3LKU6pG
 Supplier#000084156        | Fi5geyI tx5YKjtAxdmI,hFUzsVleWh5AsOCp9
 Supplier#000084165        | KQ5Wz3gxVNHAVMAJcXgnuLJLxYkS640xrGB
 Supplier#000084225        | ZJbmpvcqzg ,2P276ZYMcTOY87z 2wqZXb3Nt
 Supplier#000084254        | HmH6WNNUEqzo38NTNyLwKcr1HnuFdF
 Supplier#000084265        | RCxinp2AW1VOkW4R77mSa sDfTqpA62Ks
 Supplier#000084307        | nD3IEi2rkSSKM7kwVdp6lO
 Supplier#000084350        | kDCtUvb9ihLmzDOAV
 Supplier#000084373        | 5ugrmtq72g
 Supplier#000084398        | 7yYXUSf83Td XFYad77p1FcQq4tFe8JfNJ2mWWc
 Supplier#000084505        | cgSQReEU0WkhSxENEwUW41X
 Supplier#000084533        | EiNqrX1XcnTvvD68NCCOvUr0Fubi
 Supplier#000084568        | uf s81qmM5R16Oy0gdPn tz3fyPBlJ
 Supplier#000084602        | JVjGCQguWutak8kGG3Cj9e0TQr5,16eW tOP,
 Supplier#000084607        | yA3OPsENNbZcui79RrU3TRy,vuFSqDC
 Supplier#000084751        | z HtYQqKz1dkHUg0ZE
 Supplier#000084835        | itX8W0oIXE
 Supplier#000084839        | KUEGWvpR859zs5ngUccnK
 Supplier#000084844        | EZz8iBvjw6VV9vdqF8BLg
 Supplier#000084872        | f Jr3AvExBjUynet3Mc9g40BSdMp
 Supplier#000084978        | ZwIkqvHGXPeFJR
 Supplier#000085155        | QjN1V3SP2GR9z7OcBGw3VpQo
 Supplier#000085182        | yf6PI71mjcdGWVGKU
 Supplier#000085190        | Wu2oILM5P3NT9p ymrO9ybTjwJcr64R5AgOuavX6
 Supplier#000085240        | BreQ1DoJw0QF0QhhyG2T3eOR7m,E48GSSJZ
 Supplier#000085327        | mHY0gFv49IVCkWD11W NMe56
 Supplier#000085343        | vUUN0WRy2TlH2g  24OLLsX
 Supplier#000085346        | m kko0XiA0Vx8g2n4XKqBCr7zVLUAPEPn dyj,G
 Supplier#000085431        | 1hhUdxO7AVH
 Supplier#000085533        | SUPSzPw5BpVDFMw,jpP
 Supplier#000085559        | 92T4LQDUmgghdVIErHNg9bdNLZ5BxgpWCqBt
 Supplier#000085573        | jjZb3PAWlYgQ
 Supplier#000085596        | pt4FBgs1UMw
 Supplier#000085618        | HEeE8gLz63PXhnK pTFayf,0
 Supplier#000085669        | KvSVso G3Ca q
 Supplier#000085816        | Onz5byAXbv6YwjV,BbO
 Supplier#000085830        | zjw4eByE,0VCUQa,,qKgsonrlK9h
 Supplier#000085876        | RMfwiAZDfio56i9oMGWJkKLzWNwmkHOZSzk
 Supplier#000085919        | v2jhWchMuW3tosd7
 Supplier#000085972        | 6CAH1ylU8  q49soqqBhsQ2
