BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064540        | ykMAPkl6WFYb6X549GXDR6mAlUStg24r
 Supplier#000064622        | rK1tj40bPG2MXPhwAJ1D12SLtoeM
 Supplier#000064677        | 4GV ,AB2HSdFuve3jpHHehoC
 Supplier#000064683        | izPsqXZrH60
 Supplier#000064738        | ERGK7AloAWcr8ql
 Supplier#000064758        | 21lqEU5151mSIxcP8vjFTv
 Supplier#000064788        | ixrF2QXXwk6E8Bp
 Supplier#000064820        | jY8jpcUnlMWsDQzcg2i
 Supplier#000064835        | VGJdRiTbvf9oAD6OI KbT0Qi
 Supplier#000064880        | jZh2x4LYYtkxlz
 Supplier#000065100        | 1FRoC8ViUKyBrkKw8zsuG6certS
 Supplier#000065142        | 6DbDeoqc5qy3vZ9UBm
 Supplier#000065164        | 50JMM 0kCSKsvSPPzNzouonNu9FpqX8q9
 Supplier#000065342        | uWsJ6va1KgDJ
 Supplier#000065368        | JOuIlZqsQqz3IV81DVdLfZ
 Supplier#000065398        | Uk17nzIhIPSCd6uZmt
 Supplier#000065425        | Sr2jPxLx Okd9tYGR4tL
 Supplier#000065495        | TcuAafl3uRB2YXdvyN12LWWZzN07I bfrc
 Supplier#000065531        | 1nEE97opHnA3
 Supplier#000065548        | LEE,ofHhjOO
 Supplier#000065643        | tVNYjmWi59sqqIdU7jOgVDWyfXOMruIcYQgHsh
 Supplier#000065691        | p6e52dgJUDzmwxey
 Supplier#000065749        | kMXaqAITsMIM8MoXf
 Supplier#000065772        | psflGRZCanQ, 9Cl4Qi40E,IHtnCzyZ0YRRK37
 Supplier#000065782        | ,CMteMGUiIvFjFZaLUhokYhl5yjTunjKdk
 Supplier#000065892        | qmjGE3owBFXfa0BWss3PtMJ PXrVRp1oWGz
 Supplier#000065924        | YB7dhTU29csODprGKoFEone8VBjsP5wApQele
 Supplier#000065969        | BTMznUH11QViMAwCUoPupEYRfu1,RFW1q
 Supplier#000066118        | Dw7jmxf5pRqfI
 Supplier#000066300        | r2VgtdUgU2h4q3
 Supplier#000066335        | e6TfhkzAkwdorhZ5SJHi7A0
 Supplier#000066469        | ,9,xUQJkgcRNhPiVyWHu2Ea9Elts9BM0pgVNPlo
 Supplier#000066509        | X7y3hYUeRR6Hi4sXhT7GKTIcyw1dBU
 Supplier#000066560        | p725JuhyJGIOoF9EWIoqQZ7
 Supplier#000066569        | 7lQnTDhVQVwhDqz H86BwEGll
 Supplier#000066774        | jvJaFO9sRBcUdrymZxtp3MS4qJUIgQ09g6URgGTo
 Supplier#000066865        | JDDP1b5prAUhqnX,4eRCz7XFfThuhluMBBvQV7
 Supplier#000066952        | c7L1gBVG1XI5BOulDyn,dua7,Oy,eNRyah
 Supplier#000067096        | vORb1Jd6AgL9W2ZXkWWMJWRoLI9V1g
 Supplier#000067149        | LcVyYW8DxqMIWOPV7K6NRO4170Q8mGED
 Supplier#000067332        | WBjMD0tfkHk,5BSYbQJPLA
 Supplier#000067437        | emQcrKCqd7
 Supplier#000067522        | Dx1nYZ9AhES6qP7hyYOjq0J N0dFI8A9VAecJC95
 Supplier#000067571        | 0deqC 8S7nNeBvhM9LL0QtgQ2w85SKpFV Efth
 Supplier#000067604        | d5A9VD9SDEdRYFEPuyni5c8wziSo6apErGjk
 Supplier#000067636        | zL5GY NfQZg6A5hdL8hg04Eh4uxnRPqRlrMY
 Supplier#000067734        | 20xMS3UchH3nmgpm5YvkbW
 Supplier#000067736        | rIjD,p9WfN2DuQOZ8wYwOeg3SJwtrStZVyc
 Supplier#000068011        | CewbALHrXK1d2eCubA mj
 Supplier#000068045        | SVs3maDxv GxS
 Supplier#000068153        | nx1lyRus2,EMA5rYRb3phYavj3wtRuxH7YKdIV
 Supplier#000068386        | 4fLfgbZ,3pxCskEAscCTpE 
 Supplier#000068515        | Z cW8O ZzMaHJ5vANcDpQ3QRblDZCGIQdLf9me2,
 Supplier#000068550        | pbuceLDY8I J
 Supplier#000068585        | a9b89eIdB1xSrpqGFcAdunmxz 9FT
 Supplier#000068719        | s7B1qSTC0pew1GNdxOn05ngqGPSrZW9Ir99FyCa
 Supplier#000068820        | 1axUOOOcN5mrN12hKDxzYujhmhcyjqJO,S,NPB
 Supplier#000068827        | YvvUoYWZZxBiM1zJY8SAq57jOOksEvqnmd
 Supplier#000068876        | 69T5rXVqq ZEFjmg3NB60EMxNo
 Supplier#000068898        | Q4aJYlNSn PHZVTbYEC86yYVASs1QuaDZfR66
 Supplier#000068975        | ,YFgvfDV3jEro
 Supplier#000068998        | nPqtpYPFIX8QQ9Y32inzNzk0SJ9ZmQVQCr
 Supplier#000069006        | MEcnofJDWOpc53NkpR87yuK4AvW
 Supplier#000069104        | HIy9pPF8WoeFvxhcz61Oo60vBik9jnuKGO wSYz0
 Supplier#000069200        | nCKWaRo5lf4EYUEPDCF
 Supplier#000069226        | Hq, tdiT9t9
 Supplier#000069258        | y3yz4uo94fB6QW9XNiRZV X1 FZX
 Supplier#000069267        | iGhjKJxX6K5hT09g7
 Supplier#000069280        | iQhJF1rXcvlwpf00DRNbBEZ
 Supplier#000069362        | jj2bFOQo9TZjnqEtgXvaCZ09ai5Tv5EZJ0
 Supplier#000069372        | p1e 8dnbuvckUUI
 Supplier#000069433        | CzWkEY 1 S Vcq
 Supplier#000069474        | NFRZhMep6hm2MbB9CrVrty2Edn6
 Supplier#000069488        | YReWWP41W,yOmnz,FQAaxlCMmyT1h,e
 Supplier#000069564        | 55WwRBgNV,HCx BFvXT1Tbp
 Supplier#000069883        | vPmRd0iKyYZTvJI0UBTdU4,HccDpDUgq8y
 Supplier#000069884        | KR0jCFVy5N4fpkeeVZJd78C
 Supplier#000069906        | jA8z8xGRy22Er5fTCNtrTk2pHBiQMyeY xcDV4L5
 Supplier#000069924        | sgj ZQy,XJ2BgjjeTKFBhIh3 Je3v
 Supplier#000070045        | jolJzhDsLs40hJR74ANKJAnzb8 J7Q
 Supplier#000070061        | EgtXmtCUCudHBb007wtCnrbrPZpWldS0vz
 Supplier#000070082        | ZLOucNXXGJYaYioJ76Zp1OjU1dcTYLN7aK99H
 Supplier#000070103        | vjcK2VLc8SRU
 Supplier#000070177        | ST3RCZ18SAS7VtK
 Supplier#000070199        | LiOyPLz0cvXeGBa11uz
 Supplier#000070235        | XIiHYQytCVh1A,gDOGiDsp,I2maKz
 Supplier#000070308        | Ucb5ynfA0YAnyO
 Supplier#000070330        | Nd21tIYKHVgBNCYAGo
 Supplier#000070407        | RybdQuUDioxw8N
 Supplier#000070431        | 07yBkGPo7jPDH7UAxh
 Supplier#000070434        | 8bmjR,d3 ibZb9UEHOBrlTeiH3CC1
 Supplier#000070451        | My tuLEyCCf
 Supplier#000070486        | ArUl5dpSsUwnWmbdAk0NVoOs
 Supplier#000070490        | 6SXU1Z5 tpraoMycUl0l7
 Supplier#000070602        | rP1QM5ZFLsLaj MEAGAOyoE
 Supplier#000070728        | FCfqUNQPWq8ekMkcZ7Qyu5r0IlyT8a07WRy
 Supplier#000070801        | baJ CjpJls80Nadj9Wga2G
 Supplier#000070828        | yNT,VaMrqvgR8NmUbrM8sPdqGxS2zMut
 Supplier#000070831        | ntJ,mBGs1UzRUiGzOwmMie01fvP xg
 Supplier#000070875        | r9k 7HtPBhlGsrEwEQ7CasypWFXfzKSn1Mhna
 Supplier#000070915        | TJY13KOsVT7Il
 Supplier#000070918        | 8qB6GIXjgiAKDBU8d lh9gMm
 Supplier#000071135        | KZKVBcQ2eec
 Supplier#000071316        | cXd28w0SqZYcyz,hBSFc4hwJd07
 Supplier#000071354        | ab,7JraavONuRAWsjd6hyVCfQFw
 Supplier#000071375        | DEe2EZkil8iLX,d6tCGkvR56akoAF5dMfZMaL1v
 Supplier#000071521        | FivXwAgpYHvYfPJEPqbrtKPLjCamFVQ
 Supplier#000071528        | utNESSsm2,gFNl2Y
 Supplier#000071557        | Cmu FPK2vgVrma8OET9mWR XY
 Supplier#000071622        | Ey,XQoDxi NY
 Supplier#000071707        | Jy5qTabuAax12nR2FpkqWAGtz7GLy7s77sU
 Supplier#000071708        | 8WO7siDFk7pnP64nGDxq9oh1SMd
 Supplier#000071713        | oQCLRGuMHqHxHQzKH,,ExYWL XEkiKZAe
 Supplier#000071781        | xmWzL9hjSFQzS wyKuVMxEhvPw1Ij1UUyktitd
 Supplier#000071818        | kiwlPYBBhWvj,
 Supplier#000071905        | ZqHlqe,q4SVvdbFAbQ5B6ELg5aJ
 Supplier#000072106        | rurSVWUhgNMo1ehA8beUEuUdU5jt
 Supplier#000072136        | O,vCRyjD3,v0vdiYJR9jbUy4
 Supplier#000072222        | mwxtLfeN9p9NPzoA8
 Supplier#000072223        | 4bEbDAmnE93v
 Supplier#000072235        | YymkjdyMH5kcb4MzUdn,2l33FUf5
 Supplier#000072253        | G5IVPb5Fm HfM4V
 Supplier#000072285        | uxGheZzuX4DQQYAZAk5jEwYyqRu37jPqnzxff
 Supplier#000072308        | 8oDDlZ5m3x,pRuQPp
 Supplier#000072329        | 6ILvc0pgKD,riUhwrKor
 Supplier#000072335        | sn9VTxGEMIK1yT9kGMKsT8 u6PLi 4MIe
 Supplier#000072354        | Wy2vNfowlQZMUEyihJ4F
 Supplier#000072474        | G1Klx01tLic
 Supplier#000072540        | 2TnPRp2WEOCmJe6gAMJ4ajGunZjNXT1In0z8BI
 Supplier#000072544        | y8a3jdU2qyV4UIArARCRe2tKrawLMaCM8TgOko8
 Supplier#000072663        | VooVFNTMq9wyPyndGcjUThzA
 Supplier#000072675        | SPoZPV0xEGjiNszIYvpspG3pH
 Supplier#000072681        | WAD3xbBWo1gi
 Supplier#000072716        | 8GW0Bh9SRZJ9wbUKYlDWHT6wvR dLDWI3YcWPcrR
 Supplier#000072767        | sZWcXiz9qElqd
 Supplier#000072791        | 9DFVqq7ig W3m5Lkqv bl
 Supplier#000072820        | TEhS3LQ9YD,w1zjUxUyivyMMaIdl8
 Supplier#000072867        | Ray0HBZad0iFU
 Supplier#000072872        | cdn zHc5ayjR3r57Xzf5rmVBU3X
 Supplier#000072978        | 3ZUMOMHkJRyxQYZjyRNw
 Supplier#000072979        | GfW megf2Wn2HO8vMrMY2XtP0jHWxijkH2d2x
 Supplier#000072990        |  Goh1XRjDXF,,RYVBzvRzNW,o
 Supplier#000073041        | Ezlkmue1ER6lZ0ePLhLxmBB8dLKrge
 Supplier#000073042        | 3bTtlhBpapHFe8VuUE37u0MKg2yJ
 Supplier#000073109        | QfWu RJToQ9hlqqo577UcgilVHOoHGaZHBl
 Supplier#000073112        | KxYolfB 5es3MdpwuXcJHYFt9XYGYeF
 Supplier#000073318        | wvkqlQMoWNcS2D9tYB7OgLj8jItyWFUAzn
 Supplier#000073348        | WG9WTs4IHQX,CKJSZ4MsflmjsVcxdt,b3a9A
 Supplier#000073412        | QWD6 5yRCbjwGxeNPFC
 Supplier#000073475        | CJz2oOMzP7xhBvWTC1XBqHbetwoUw
 Supplier#000073486        | tdBI695ldL6uTqX1K zS,qP3
 Supplier#000073558        | ymo6wiU3AGNTPxh
 Supplier#000073687        | 1lh1qpDyI3z1rxHoBN,XbvU0ka ATStIUgIX
 Supplier#000073734        | ,QtzeYdaN3EikpEkrDvSscqMjlNRl
 Supplier#000073764        | xjtwqdNJK1VLYBtv5OAzCl ardE
 Supplier#000073849        | lV6FNs5,XfcmEqo7o0wYR
 Supplier#000073896        | ZrojQRwoRPKFmvQN3JUXPQwJpbsiN5i
 Supplier#000073951        | dU6XivDmRB0JuMbzjZUJhEZo
 Supplier#000073971        | J9qOLSKIoc
 Supplier#000074075        | 9aKxYrXfCB5v1cdwJ4qgSOdfK9eIO4L
 Supplier#000074079        | GVvhPRmBkvTWS q
 Supplier#000074301        | 5Fmsxn832ti87454RdHVg6JCMYNDVQcpqKUb
 Supplier#000074360        | 8ucVleISwAd135rTIIrafvD2Pk0wm
 Supplier#000074443        | AiWQEO19AgwjOA9A524B2,30Ig,smG6lzm
 Supplier#000074451        | 3L4UBlL emO1cmdagFLYwITCQepPtY2z8F
 Supplier#000074492        | 06l30wzmoFaX3bxzzCSvrVBP6RfPmx3
 Supplier#000074615        | pM9aD2D6c27zRvTALWIP7FfDauzSCe,Q1J7
 Supplier#000074626        | d4RxnBr6YTq6Rz
 Supplier#000074653        | p0Up7QIh9wEPmb V1pmyxE27B0 z838,0OWh518
 Supplier#000074667        | SAQ3hWFAJ6aOBBPrH1n6VHPY89,Tqzz
 Supplier#000074721        | zjndqwWazG
 Supplier#000074739        | WT1tFLxarI9u ETqZBDH8RdjslyYoVjI18MMRrTN
 Supplier#000074759        | dtlzM,vAnRl2LTG
 Supplier#000074797        | seYLdILmuOrsdGDC6ynG9Z
 Supplier#000074973        | azsJZchibnhfsFkat
 Supplier#000074992        | pGlYK2eO7lYjBrO6r
 Supplier#000075067        | 1WFqVSPIYMrShd6UsKe9ocafZIGQYZkPCsxdJns
 Supplier#000075205        | ht90coIwOVZJGiIqQVq5G6tgwN10b1AL
 Supplier#000075267        | q3h2YunjcuDZPML
 Supplier#000075283        | TKbBfQS7nP8 jk NPLtgYk
 Supplier#000075300        | AQjasJVnvnWNW1Ld3UYbTsPgFf68ZB
 Supplier#000075365        | KbuiUAipPxlMqt6LbexndnJjlm,dPJS3O5j
 Supplier#000075479        | PWxBf6JupfY5piHsFCWhgYQH
 Supplier#000075559        | I,RedZmfcUxymlYm,,hNZahWk7
 Supplier#000075601        | goxDFWABlSUjJ9aYGAw,bvU873d
 Supplier#000075608        | ZBP3elYzHdBJXmM8vKA1RIk
 Supplier#000075668        | WjaPnxoP,2Z4gl58V4MfD T,w
 Supplier#000075811        | K0ow0oPB1RbR3UvyY3x1yGhnh3eYzSexMx3uC
 Supplier#000075819        | ,XOXW6XjKu847tqz09FikaIzTDSHDD
 Supplier#000075858        | 3k a5Qz86qfyQM0sfKxvt,YXk4Yu
 Supplier#000075954        | pgfB8AznLM2EYUkxLuF1WBiOV
 Supplier#000076030        | ChKRwAlRT65Ko5
 Supplier#000076151        | 7umYY5XXnVxU44DI
 Supplier#000076184        | 7k,SpLDRjZve5MfXbtjyEXDlzcTbP73 e
 Supplier#000076207        | e3oKyxlPk7ylVWG FGk2qlPm5yBv9GY,Z9
 Supplier#000076271        | 5zvdKCjPn0f 7EJfTU1L57s64aS40SEgL
 Supplier#000076303        | zKQHMHKmlR,S48y749TRgPjkh,QXvH5
 Supplier#000076416        | 4LtJDpSQ62h7zGi5x5iF
 Supplier#000076504        | AgeYdUYxG8Xe0Av3HhwJXz55u,r
 Supplier#000076561        | HMkbDXD3YQYfO6QQ5
 Supplier#000076581        | 4qtBBlsBPYmapr0HhCHpXCiZiUtNc q
 Supplier#000076587        | YmXlTbqIta d
 Supplier#000076654        | Dsu2PROJ9RqiJzQ8hxgTHTlgV2vpzpmSyUuw
 Supplier#000076685        | 6QXU8l6nlF35X fvOft
 Supplier#000076714        | poVxZW6pFWLzBCUb5RZeR
 Supplier#000076772        | v3efEUfNOrvSEgXeBEyUipOpVwVO
 Supplier#000076880        | JbuPe9TlyQJF7
 Supplier#000076895        | 2gd0yH,Gn Q,uy8x5aVnS
 Supplier#000076975        | XsnLL,IIuIql6Tsvjs7gFf,pi41C
 Supplier#000076976        | mrqECtX1rHdTCrJUUn5oziw
 Supplier#000077013        | m,AHDjSqHmR9J2GCloBnUxh1wQVnyJbdnS4pa2KB
 Supplier#000077016        | MbTvekborlzm,E8OfTWaVETKNaz47YbhHWbUPfB
 Supplier#000077041        | M0JAFEk8mni4xzPcTD0rsbVJ4bEdLVEU
 Supplier#000077048        | vL7OI ScVbMwf
 Supplier#000077102        | gNW3GOs89md,0aTR
 Supplier#000077129        | 0k8F VjWHO8bDbr3jZyaS7
 Supplier#000077182        | 2x1q4Fm54ea9,pig0VkB5QmcXgHc,g0VPt4S
 Supplier#000077205        | 48g9h1KMEkojJ3CugxP2uQC9JnM7Xwjf
 Supplier#000077289        | 0Jpm1bZVWxJUpWZRs4fyzDKp
 Supplier#000077326        | hIH8STQwkdatyX50RkXsNJI5B1klHBprTg4H7v
 Supplier#000077351        | qbJOTO6OzmMyV1jjiXProM
 Supplier#000077385        | vEG3pITnWlPnDYqq92QJk
 Supplier#000077503        | CARrHlUbs6J3VSjd
 Supplier#000077577        | ATGxFwgmbPY
 Supplier#000077583        | avcnVfH7gxMkJjgJFbFG
 Supplier#000077783        | mtfW3a1xoVAtR6Xhkf8GgegJ0D6aBNUmhC2whe
 Supplier#000077836        | Yu5KAjK29LL2gJmhOZ
 Supplier#000077842        | VZfhrHydXebHe8Bl4K9WzpnCUfEQ
 Supplier#000077858        | cP7NWGNpyCJ47zWC,Am1X
 Supplier#000077864        | 3zYg78MViS2qV69jf6kRJNqN
 Supplier#000077875        | o8WHpL4hs J
 Supplier#000077982        | X5bmwlb1WuEL2NssjLNpocYFvkLW
 Supplier#000077996        | gOm4mKoG,hY
 Supplier#000078042        | 5FQlkbFUYNZjMLtzTMANxgRevU6FaPa
 Supplier#000078073        | 40ubPc2yOK6XGJ57kLkCE7LrWDmBUPk8Y62VUdvL
 Supplier#000078095        | ri368MYo9IT 1WXPCVqLKDHoH7zVM9Kg
 Supplier#000078292        | XD8i qDOqmfG
 Supplier#000078302        | W1qoqusGr,891JYUb1J,b
 Supplier#000078351        | L h160,5JTM6x
 Supplier#000078367        | YFRPZMR91FMgc3l
 Supplier#000078372        | qLdXRYAw0,9PeKugztr5B6iIJoZZHQwWIdTy0
 Supplier#000078377        | piObogev93VelBLL1YhyiClMownYy4eny
 Supplier#000078412        | TZoaG5R BQr2OlAt6Zd,5DgK
 Supplier#000078435        | 1Pv0cY7jymPbac9Xgw6oJFZ2k
 Supplier#000078505        | qwM1RpSPKb2rXzXbzug36x 6sJxGv1wOvvBTwapp
 Supplier#000078527        | qldQtLoK00,xas2OAuhNDkl
 Supplier#000078582        | jgLlxoG4OnapphAYmqzW4 1vgFM
 Supplier#000078669        | fzM8bp8ocInO
 Supplier#000078705        | 3aqdqjc3gSE,hRnkisKKytaI
 Supplier#000078838        | QrPBrELRjKtUsh7,RKWSR9g
 Supplier#000078853        | 6Uzh0DgyD3fUSX9
 Supplier#000078946        | ZOhk9jGyhHPul
 Supplier#000078988        | 49LB7s2oHh4DB
 Supplier#000079072        | x 3yWE9DnHJ
 Supplier#000079223        | buEquPlM0Dbmkty7B9a13PNtg
 Supplier#000079226        | T GN0tHuhYNFEjUsvvzn6vSyEjK3p3XBQ
 Supplier#000079337        | Ku2FpGRhMJSNG7ffA
 Supplier#000079378        | Fa0FXKkJhVVR6s4a
 Supplier#000079396        | YdRjKXG935DwK Z
 Supplier#000079434        | ZtjU142vCKQ6m6ForqnDR78tsHE0
 Supplier#000079446        | j9p2AhAnpn40V,6wA oTAzMKXA,OZATkV7iIs
 Supplier#000079459        | eohpbklGyp, BxxTtU
 Supplier#000079504        | PQNuMVchUdzHikVGfL
 Supplier#000079549        | VxHCrJWVulwil6GDBH0c
 Supplier#000079575        |  ,NopJSgSZIeoKyqfX3
 Supplier#000079622        | aLybn3Wgjop,01GUf4GnIG
 Supplier#000079652        | gusqErdbGvRC
 Supplier#000079801        | MfqEDYsxGidVTtz5JUbZlvOyCDhC
 Supplier#000079822        |  Ao1ysjKvp5fo,tZwsQ
 Supplier#000079845        | qSTxenCssAffxuhIcBFA64fll8HVBW snZDI2d,h
 Supplier#000079927        | zMAN3wvNtqw,HR4aOlxU
 Supplier#000080102        | arWitVnnOluB3,zPmFa4XR
 Supplier#000080147        | 7Bj569ZTsrwy5Q,a1C1eA2vI8PdqNwFiw2mxY1J
 Supplier#000080196        | XJjm7mq9oOeFyfaXgUmSRFeotA0iP5cYjA MuBr2
 Supplier#000080219        | 7K2l5Brt1pd8TneP Jkwqf2jzFRoM
 Supplier#000080318        | arYtGGMzI8Nx7eP0RQqCA7SMUvQ 1
 Supplier#000080349        | oth7lmJQUDJwqbIrE5vg,f,3kYb
 Supplier#000080385        | yK8VwX9Ud3SJusQTnzaao1ffp7
 Supplier#000080408        | upl0YRbhOy
 Supplier#000080556        | uo0gUswpkqMbkRyLMqJ
 Supplier#000080690        | MAHYKZ5M8O6,jk3b4scb4Q7uK
 Supplier#000080715        | kuJB7cvmRairmb76siJQijdH
 Supplier#000080794        | FYejOz6xZ,,dXBV2dVf8RlNY94E4K0mkSG9,I
 Supplier#000080887        | 41DWdJqI9AYJ2RoR4S7o6Kn
 Supplier#000080955        | Qnm DWG8KxTk5ixPWE
 Supplier#000081028        | TPd,eAUR7Wgm
 Supplier#000081032        | SjyFQkWcoQqGGFBA1hPizWMy
 Supplier#000081167        | 9bFXNJdjCnTkPBhY
 Supplier#000081191        | vaCLLDOMXImDGWOFgKZYaZXHB
 Supplier#000081317        | KM6sovsISXb7h,9VFLB5gFfS5blsMJ
 Supplier#000081412        | 2i2,KoFcLiw 8dKLEB5y
 Supplier#000081501        | rilr3cPmOZ QwHwrYez9tawI3H6lpyNccQE
 Supplier#000081506        | AxchPcw3Lf29RCkWfVVGMAFmW2qx
 Supplier#000081712        | Gu0WlAkOVVQNuWCC7O
 Supplier#000081728        | 1,3SjL1mSw
 Supplier#000081811        | Em0KgJ4R5DHneWmgcGVqoJq BaE5BAD7TjQ90
 Supplier#000081813        | lbgrGBdeQ1CRhC,,Vr1 H
 Supplier#000081839        | NME5YwWfunnYgE8tM
 Supplier#000081877        | auUMaVBsGQbPHA uXSrDXUC0
 Supplier#000081900        | Gu0d4yOPTOA96OfnIUjOHlPnKqLDMn1BX5HNC
 Supplier#000081923        | atJUDqVCmf3upbZOuvdzJ 
 Supplier#000081962        | IKfeCBvS8eSd8AVqrKgH3t3nwWY,b6mqsbUrU9iH
 Supplier#000082010        | ElvIGnoG0SAI90jfOuRcd,uiS
 Supplier#000082023        | ZpBuIv,FSZiw3W
 Supplier#000082032        | hbTQtinlOKLmkKh3Quaxh UA7ETwLMuRSbW7
 Supplier#000082050        | Jwgyv8aYtt2PH
 Supplier#000082069        | UcXybQtpK4rc 8WbUSo6
 Supplier#000082076        | JElPhjgYx7rRZsB3T
 Supplier#000082149        | 1tzsyGMlyTV3C420NJI8iE8ox
 Supplier#000082167        | aSKWIKVVlAFijzvJd5vKa9libYPlJV3M
 Supplier#000082218        | ZrcA1rO0Ae4iZQpaaTRHQwN
 Supplier#000082240        | 6NwEKPw0wZkMBB7v7
 Supplier#000082252        | G9xBHqjNbSMZ57T
 Supplier#000082283        | DQgGTncNiE9V8W3XiowvB4
 Supplier#000082341        | ,QCXYTGf3W,Pach4EsKiiUvaFbUVYF 
 Supplier#000082342        | 5uUboox8xsypM41DJA8cZvQGzI
 Supplier#000082346        | YQYaOSbzR4bvYhhSx3F3JRJ
 Supplier#000082451        | bMNOLftcpMcLgmfdTq9venqMyAx62u No,Uk
 Supplier#000082460        | EQItZRuxLIceDDxJKyqP
 Supplier#000082745        | TUzDo4dLH3KpPBtNWebYoZNZgbLoX
 Supplier#000082756        | KcSX7nkI30ytUMdH TDF0OEwmAHc0pzod63piC j
 Supplier#000082799        | iTAy5K3r9,BBKw349ZPbqeXF35iEI1hv8PU
 Supplier#000082841        | YRoHx0f6Pf9BbhVKUcXQIdbwkcbVwdKk
 Supplier#000082891        | lFWD7bYBbewI8zaR0z4hE4M61FBQ0ohaSX3
 Supplier#000082958        | PBhU5cCzZ3T14Vw
 Supplier#000082989        | h7JfsIPNm JsIXtTFd3NdTOVEDL
 Supplier#000083214        | SySib6FvT7fnz15RCBIqq9DUY
 Supplier#000083233        | ev0gYBc4LRUT4u8x
 Supplier#000083532        | l4wfGVTdJOaJq1Jeveg
 Supplier#000083542        | f NsaiM7ze
 Supplier#000083671        | 5OQJYqxTMn2t9NHwd
 Supplier#000083872        | WAq CRRr3c2Mr8qyRCOsxiwBTX
 Supplier#000083944        | p44tn4JrnhuUpLwUM,w7zT2dFD2fL7HvRY
 Supplier#000084013        | VsquvkYpPGO
 Supplier#000084054        | uIaVv9sCi E6e
 Supplier#000084083        | RvqNIzTvcinhU
 Supplier#000084109        | qJIDKZ8O,HOFSeBe27YaIY
 Supplier#000084134        | 8a,WO9yW6eQ,ZWYMKE
 Supplier#000084147        | mkFLOj44UKyT3rNTcNowZ1
 Supplier#000084187        | hKgWk01GDmRegTi2CBJN0zjt
 Supplier#000084327        | d bajDNczmmh1
 Supplier#000084364        | izZTVcZwN83gEL9 kOw5EZo5E,hEy6dZI6PyKE
 Supplier#000084391        | 7cluVXRueO4EF9wOk2tafKxdfL SmEw
 Supplier#000084409        | lMTm4s7wmmDP,bKAeiASi5Nlw1U7jTPAdYAh54X
 Supplier#000084444        | iKZvQ87LkxY6uBgDoLHBuXhmOlgu
 Supplier#000084614        | CXOLQMgMpAjYDniZFS4ZyTNSLH9rjc
 Supplier#000084635        | gQ2h00VGZWtaaXaPoYgX2TZD9IAFnEIqgM5
 Supplier#000084667        | ho61RA0cNqdDFKModxzsVgZAOUl92UttjzyY
 Supplier#000084723        | SgMdNf,14ZbT4BkFSUar3G5zcZOCB
 Supplier#000084755        | rJR0bL7nzdMBNc1J9uY5
 Supplier#000084908        | eigU,lqwzkn ukTh4uC9OsL8sd8nG,Z9E6
 Supplier#000084999        | l2lkJyPlwsB0j2Mus0ei4ELms1d
 Supplier#000085003        | OBcbzYvvrhlEXHats7Fxr5
 Supplier#000085021        | btZiKshufwVePm,2wRJ0rGjFfisJlKOo4nN
 Supplier#000085100        | o,UgiOpLHlj95rsB
 Supplier#000085218        | MmYAJaV jNITx1Owj
 Supplier#000085244        | BsrQDlcKVBmGd,aFMKwuB4myEMAdiV9rTJ4UutzO
 Supplier#000085369        | GD1p  WuXCBUFuXEvTjqnS
 Supplier#000085398        | S55zeM52eugZP6Sx9
 Supplier#000085464        | 6ddh0VvCyB84GNcx
 Supplier#000085467        | Dv2fsIPWnM8Pav4vzVglW6U0d345
 Supplier#000085660        | gl0dfmQ8iw2wIdWqz
 Supplier#000085664        | xeocVdLbJ8xPtgoAP
 Supplier#000085724        | FbaaL6yVSWd
 Supplier#000085763        | 1sCJAqhGRP,GCt29KdxLK4muyMiNRe3ts
 Supplier#000085902        | Kh6N37ipeprpvhjpy9cmuY s
 Supplier#000085943        | mksfiy,wll
 Supplier#000085960        | 4cyY54P9tyQ96Xl1CY
 Supplier#000085971        | EOsoQVVVPCtw0tV0h8Ln8
 Supplier#000085978        | 6qm 3GxsTZWwebp0j gje9TGz9ZU n qHOsso
 Supplier#000086036        | WedYMR77u0AOqwzOWrvmDQLwp79fUFZxwSsIo
 Supplier#000086045        | 1pQGaW ThYoXCwzc8vpc9qrYT3zID
 Supplier#000086119        | DwZWyLHDsP p,3c5feZGZ0pcxinaYXrJAHxjR0
 Supplier#000086144        | A69VSYduH5 mwOxH62QsF4EWFo65v
 Supplier#000086148        | 4jSxF6gH0zU
 Supplier#000086195        | g1enBasEyrjWvL
 Supplier#000086220        | 4taIgr kk4IL AP1yMoSEvpSa,q28qp5UOP,dPjC
 Supplier#000086234        | pkjuG87fzyu9nljm6PMermHDWw3PmW
 Supplier#000086458        | ZNHTxIRUWLe1am3674xKRmyZjB rLb,b
 Supplier#000086495        | 2tz ZjQsqMnK
 Supplier#000086724        | iaHRzf3,6KcNCnjLhGgw
