BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085548        | hir2lemobL5mNBXNL1KI0QLSoK2ISreSAl1,
 Supplier#000085705        | nVt7 PP70AkcY63ZnDKnU4Gjt dg
 Supplier#000085740        | Pmxnct4FTPT4SKaTwvDuGdMGrIcX83 0FTw7JTv
 Supplier#000085767        | ugCxi,okcUs
 Supplier#000085936        | EfAAridInFB5VwSLHi
 Supplier#000085950        | K81hF42s1ripuDmOIY5vAD
 Supplier#000086082        | rU6BQP8ftFcwgNzsQOb
 Supplier#000086152        | 3h096QLT BRRrRwIrsdS6MHAGvMdfUJNWEaBw2l
 Supplier#000086181        | ihfLaKw1V1gnUyHR28
 Supplier#000086186        | 9zXN1TgJVExMe
 Supplier#000086229        | 6AQIRCSvh,ix48czjZqrj1Zv
 Supplier#000086244        | GDthO6qzYJIVotB2bvVKWl
 Supplier#000086312        | AMIvcAZNIsaueBZehhyD
 Supplier#000086314        | 0rFVXHmoqhXpFMBx ZRW
 Supplier#000086436        | Mcj GEFVI9D5i9U1V0IP921
 Supplier#000086455        |  7 BgpqVm,Wp
 Supplier#000086516        | HCYBwrj00o62EfEG3ywauzLfA6xKndO
 Supplier#000086592        | luxX5IAxVoXTLaM
 Supplier#000086603        | RO3cI10xXUUR8Z2yQ48cj94Js
 Supplier#000086657        | rv7dfm7bFYCtQceC6MGcc,VGU4oAfY
 Supplier#000086690        | YtpsEVf8 wz46NK
 Supplier#000086737        | cAtE,jJenxrYsrrsN4i6m
 Supplier#000086866        | zdh3Mn0VshxTN4Zbunet4gMQCAlJop2lxLGpjn0j
 Supplier#000086877        | Gi2CUO9OaVPwf,EyaM2v7z3YfIwSJFvqFOU
 Supplier#000086917        | MAe0dfZtSRq22wweU4SW33eBXzZ
 Supplier#000087019        | nd1iQ2YqWezOfzmjnDb2L,WkXJe
 Supplier#000087099        | nePNvYSALpry5FCeGfkt5
 Supplier#000087128        | KbGB0iuimHntbdhJv7XrLrnk81DRl
 Supplier#000087262        | quVZYqR4Jk
 Supplier#000087275        | S6d,Ch 3b7uP lDK1eTU
 Supplier#000087278        | nIDYoDvsdy
 Supplier#000087282        | 05GmA29GaAbQf7mN5je
 Supplier#000087479        | xdg78tybND3Z3Ph5CpZZEczSPaccXCsx9AK5r
 Supplier#000087533        | nf,4htYmWPFLxagt3KCXLIOQBlxLvXCa
 Supplier#000087707        | sd3trNAVQE10nIdsv
 Supplier#000087713        | uDizwuqZMjhulYDOfXh3dqk sf3HG5ww3Yj9pa 6
 Supplier#000087792        | WBvdMkJzCeTwlmRlZGGzI2XDAm1EKxm
 Supplier#000087867        | N MBd6vL 1itMTrUn,3qCDnSdCK
 Supplier#000087963        | RfCzAFSLnGicCyIOx7ys
 Supplier#000088112        | iXrv3QuMyPOomLnxB87qpmUz798zEzlUI7P8
 Supplier#000088157        | IkSe,zLryooBDCV
 Supplier#000088230        | 0JAFC5ginxdiWUEjzB,Fc X  Lf0tyE9CGJa7iR
 Supplier#000088250        | Je 7PFUkWJAxLItVMZxryGyITurjJ,rvgLo
 Supplier#000088348        | g98CuY0NbQHUlWDbvtPSWL GMATF3FyfKNEb
 Supplier#000088363        | wsPdLPOA7YNm9qk3bXeugTQrAgW5yN8ba2nQdJY
 Supplier#000088417        | K428VB6EojD91iHWZ5HKw
 Supplier#000088420        | 20PM9,tNeTaTtCOpI3n1K,2fe
 Supplier#000088510        | DKLp2IKBfWn5S7,epwiEXXYTV6Bd
 Supplier#000088513        | q2f34zWXxIsZT7Kt8k31fOOrd7Yf02NRP
 Supplier#000088530        | AbjC,tt3uEtXFujm
 Supplier#000088713        | qxmeXOCsXsbVl06r rU3aOSRuO,nSr
 Supplier#000088951        | fCwk6Ptt0PNBYU UsixMKruPsb82 owHH
 Supplier#000088959        | ZFszd,kkZniqhcJ95aLoGF8CeApV
 Supplier#000089024        | 0aNxfgvsVLP3if4N
 Supplier#000089056        | EKc06IYJiuZGaG9lSu3CDTiu
 Supplier#000089082        | mdZ8Ju v8RKFvqLGXeNYnTsO
 Supplier#000089161        | h0BR0xGbR0gycQkUWN
 Supplier#000089200        | ngmRnmNue1DJPR1UaZg y2rR 2SPRfa8sO6t1uv
 Supplier#000089262        | 7ceddMma9b8JsZidnhDdBKyCamOXkmCYbG
 Supplier#000089353        | Qh,sY5LyI7AYY0
 Supplier#000089380        | PwE0 ZV lBQSRiHTmZ7cIxC82
 Supplier#000089484        | 1bVSEe6ydpYRdQL4JpaCcBcDs
 Supplier#000089494        | x Gmzmr1cpNuNa ozLeduboLu5KFtNiJL1dqg8y
 Supplier#000089512        | TYetG,iq5aNKIXi3nth6qudQiT
 Supplier#000089515        | LzZ,3ans5m7I3r
 Supplier#000089533        | fWJbZrs5gW
 Supplier#000089589        | Fon3sROaNS4pPPnJjuFKeL9YVUujchqChgRz51
 Supplier#000089688        | pKUeXd3atIU eV3aRQ9Lio
 Supplier#000089701        | ezlrkRkgTmgpe7fah5lNLUpqZIAa88wmKko
 Supplier#000089813        | sKCgZcroPZUEbVIDiAaaXnX6xUaKoBU6ibFFNc
 Supplier#000089828        | ,mqPhmo6RqcIx5QDgvmZIM4G3nxkO Wz1ixE
 Supplier#000089872        | C64VuTCybyYAkM
 Supplier#000089931        | 7I1fRfQH8 ,XeQD hJEOkD3ShfVbqhgmB
 Supplier#000090018        | 34Nw6UU2WaRVJSnADt2I
 Supplier#000090077        | Rb8ookYqdD
 Supplier#000090149        | X3PW K6O nJdHD0KA2OYQh1IB6ZIFTDadeqAYt
 Supplier#000090159        | xHCgVm2rDySv1kAuFilIH2c
 Supplier#000090185        | fyW9NLPqMdVZeWHV6CrSMn6WO6Ha6Aa
 Supplier#000090335        | VvcHh2mb6Is06dM
 Supplier#000090526        | cE5Wuta27K2
 Supplier#000090592        | vIFEs5sbf22z
 Supplier#000090620        | e6ic,T4v NAN
 Supplier#000090636        | JWl3iMePPGuXg0W3wSx2rNXQba
 Supplier#000090646        |  MEm17xiPztWO
 Supplier#000090695        | 8H4srTtujEhGPA
 Supplier#000090714        | NhrRqhlpQa,NrfcdkDcE9OgKOmCA 
 Supplier#000090774        | iSD0Ul6bGm1wEKzEHlWQlJYZMLHe3eu769NSVi
 Supplier#000090780        | 2vkciX tnxJ9eo
 Supplier#000090781        | ,beDd3BGAYUokrNB1i7
 Supplier#000090851        | o0JtiVYwsVFWulmPU0J
 Supplier#000090854        | 0mf0fcNmY73ShF1EM
 Supplier#000090934        | MZ3MY,IlcvNP
 Supplier#000090935        | VXN4LG2owW,wA
 Supplier#000090949        | H1 EgGDQOiwnaaGsBuDU0R,WPk
 Supplier#000090969        | SLE0jevsngPO8VX3jsv7V4c0iGUoz
 Supplier#000090972        | N,H,hN1u1LIgAPhpS1A
 Supplier#000091005        | O0yG3llYLsxQFVXvz97jO54uVK8e4IO7nsK800X0
 Supplier#000091052        | ikeUa1mJuUfjnsOp
 Supplier#000091130        | VhMyTL3jWN8kW9Nv xScHsLg9xRWy
 Supplier#000091142        | 1Efivc,o9LO7U
 Supplier#000091186        | DrhhaROETYhyGGDyJNQBOGmsTA
 Supplier#000091417        | YMGwRqO891U
 Supplier#000091478        | 8N7hyAiUiZLGW2k5Ls
 Supplier#000091514        | kr43GdRv,NgQi41mTpIe,LnCQNnZhR
 Supplier#000091526        | UOzvHridQjyitPU3iISZecsk
 Supplier#000091527        | QndSv4qEorl5VxAckasG9MVoLafXLvZ8KqInD
 Supplier#000091623        | cochTtCz9GV5dDqoN66PVwkwKdVaGgQaUYTTlaL
 Supplier#000091624        | FSTvqnBsfHcRqvc
 Supplier#000091807        | w0G9xVgdYNBkiBCOhrlS0jsJrBq091UH3c
 Supplier#000091869        | aKWb0bDqPYfsGXf 42P7GmVbMxkl9Kf0XYW
 Supplier#000092024        | iFSPEvK,4WwDc,sowseoJ
 Supplier#000092057        | v5kiU82HoTYKvjrULDRsE0Zag EmyLW9VEdnV,BT
 Supplier#000092152        | Zio2ChxqVxEUkaOmwF
 Supplier#000092177        | mgrpUTOw44TTi4YPLjXNB9QEWghF4Bh8lThs6F
 Supplier#000092183        | 05,rTcLShYs
 Supplier#000092215        | iIUswghxR5t9SqLJZi8ugphL
 Supplier#000092307        | d4JC tReNVGGWptfy885nokUqVO7n2B2c4
 Supplier#000092335        | rqGEc7,A7ljKu8Yptk0ZacNX5Iriw
 Supplier#000092349        | X83jWDStt75NRebOinkFjv6M9k7
 Supplier#000092447        | puW cKdDZQ6t
 Supplier#000092511        | BLvMYB6ibh650,EwY
 Supplier#000092584        | 2i,1dnvkh5flOr7Ou95mN9OXxxDat
 Supplier#000092636        | ewYHq1Lmbl
 Supplier#000092638        | aoRitVy061,DaUgLnfpkO  jLAETEzqUIrcLIV
 Supplier#000092715        | fj3whLDJ2TD1dAkjm ,Q43ry8nqYH7e
 Supplier#000092767        | 7UR1NkYcR5AkQ4tVTIewS2TPTPFR
 Supplier#000092923        | ZmRGCBZ6gHE4v
 Supplier#000092937        | Kvo1AjTP7egv
 Supplier#000092993        | 6L33miu7eY
 Supplier#000092999        | o0TtjZ,BuaG1AjHPqpw9Bqc
 Supplier#000093029        | 3sP7KdQLrJU4zPXWanCbctMQd7g e
 Supplier#000093036        | iaQZpGGrV2TGCWZXXNNqf 
 Supplier#000093039        | 6fPC70YA6EKoOo2Xswu,ccds
 Supplier#000093070        | BX,TnTc0xUyQNW9w14zQMxzQavqP
 Supplier#000093078        | bemskmhyfwhCSLf6W sFsTp RJIO8iYHE475foz
 Supplier#000093081        | wXNwYqNIyKN dB5FePRQvvNdeMvD67Q4FP
 Supplier#000093406        | YiRHFvAFBCzVmUqVIALceMT0HyF4XsOZWHzJ5AW
 Supplier#000093579        | 6Sa q T6wgchHKv9 kiAH0umJkW3zeso
 Supplier#000093608        | TjcHqi7PkbVry17tCcV 6Ub7K1PY38S, t
 Supplier#000093645        | aJEDo2Lk rvig5w76zT3Xsn8S4WI6R
 Supplier#000093756        | Uff3FqhjpTXKYjX0JSXudZfc3
 Supplier#000093832        | zjoerAYMgtiTwLxX0rabSsfXtEEyYRtW mrcJQW
 Supplier#000093928        | BbUqEyRgulu3
 Supplier#000093942        | HQURVZC,eDJmmBUVXCT58HE3pH
 Supplier#000094065        | ub8kkFpVKMn7ChtNxXRWG59hqOhKEbHXDZYo,mO
 Supplier#000094133        | pfJfWcx9Tt1dC
 Supplier#000094149        | OMytFBo0oP18Tcc3hYB9XS3zlu
 Supplier#000094179        | uKsJMIeOYsg0
 Supplier#000094288        | 9M8RRqsuT2tNO2
 Supplier#000094322        | QvroRA33t9mRsdGtt0jpirQte3G
 Supplier#000094431        | MZ vylUtDiKsT21cRYQrQWt4U6dah4
 Supplier#000094457        | ,Td83xGISy3DWXkxjged
 Supplier#000094523        | BLkm6AhxAgiFd5ISNn6POIFi
 Supplier#000094538        | SZmJKQTilSeh7j
 Supplier#000094542        | ZdHtdOE47LvKWmhdmMytfEXcmpcK9y0X
 Supplier#000094704        | 8dKGAUUuU0iBNySlHwlhMr
 Supplier#000094771        | JOhI,9Myvbu3jz8e6LwICwLROz51YL
 Supplier#000094890        | mny0C9vv0Z6IDcOp
 Supplier#000094982        | i6JhQG7Mw0YFj3tvMOyfbt4aZX
 Supplier#000095076        | 9ewasGgujaK
 Supplier#000095171        | VnVIkg oX XFknImcnQ7TJBteweuB0s
 Supplier#000095186        | i6teYirsWu8g,Acr
 Supplier#000095228        | 7RLk5UKfCfuZCobmc4FKA
 Supplier#000095285        | rff7KPoqOl8EDmLvg5b847DhmyijXJK
 Supplier#000095375        | UpPqjiHUSCbRo
 Supplier#000095399        | ryGZ6uGqrRF,cWpctthaN8
 Supplier#000095438        | cWH3ctuCaw4dG4
 Supplier#000095472        | wWO1FszdH1Xahr1UebV
 Supplier#000095479        | EEv3xweKHs5I7
 Supplier#000095515        | 5w,mFmhZYW9wXGfoTqttus7ZoVR1lwoTTqNu
 Supplier#000095533        | Dv3BX6SzvIpvm2WLgbwBY
 Supplier#000095558        | NFnRfHdy1fmUR,rgO9Eu1CJc9c76 IcS61
 Supplier#000095806        | Nf0ETo4L,n 
 Supplier#000095840        | egQZMuHOiGPfy5owbz ltEviMwwZPK
 Supplier#000095845        | GnqLUqgZsoq73xwhXc
 Supplier#000096150        | EsuOAXpL0MP
 Supplier#000096177        | 3OfqEcCzFGj
 Supplier#000096190        | 5p1eeD6tf4uPNzRWuLRMES5RyTLj,FJ
 Supplier#000096317        | Fwi2i0kVanXPmnNjpAGjnJiEq5
 Supplier#000096321        | NymXn,y44FpxZ5j7gMA6vDWDDZP34lI
 Supplier#000096384        | DL6Px9n8rV3MPLFhvWLWotdmJ7yqDaNJ
 Supplier#000096442        | ViZZ513jps NWoSiVqYP1OXAIS
 Supplier#000096483        | lj3WcI35wCbHegpVEJ1QRCZ2p
 Supplier#000096542        | BnBk,uSWCVYoxqdpjuR
 Supplier#000096578        | rdkEda6fVsPwmi1JOZlVsE,wyiTnF626U x
 Supplier#000096584        | R,cKQzAfZZf8dKb
 Supplier#000096749        | sMkvpLt,7MK9tG
 Supplier#000096779        | aj7d0e QSOnXSjcGe88SID2ESZHcOV83
 Supplier#000096784        | CciGnK,ESC9uvQ8ksy
 Supplier#000096811        |  ckiuNXIQr,wMQSnHauaU
 Supplier#000096892        | ElZu z9 42Z33MX
 Supplier#000096949        | 1gjgzmTfKd,J
 Supplier#000096951        | bUuOlRtPQ29f5A3e
 Supplier#000096972        | yMFD0riMTSxsqntLjOxKu07El5H8KuPgJ
 Supplier#000097103        | HyZOaIz5IntDve1UmRk5nqOeBape
 Supplier#000097118        | fd0KR9bjvMr7g iXy94JNlQB3hZB
 Supplier#000097159        | szdf9qqhLU2lIHO,
 Supplier#000097468        | 9TeOY,ZT7pl,w5CHLlq
 Supplier#000097479        | SgdG,zn4DGyZ2jC3wNNVRAWGKsBeJUcRfXqjYtA
 Supplier#000097597        | NErQZN3SL1O,,a69L
 Supplier#000097632        | 2TOaOVVZXr68sKGONe3SrpWxMuw
 Supplier#000097751        | zJbSsgxGDv3
 Supplier#000097830        | li8IPlJ2rSVS
 Supplier#000098065        | Yrhb5wS1gjpliqmW2J4hoLYnJuaFqn2
 Supplier#000098132        | YJhyY8g1vPY9K1ZQFs6VUPLiOGahk4
 Supplier#000098212        | PSxbGGa5HwZxP0oLe3z,2rkAdv,2m3tEGG
 Supplier#000098264        | RieIojiQ4c4hm59uYmqre6C
 Supplier#000098338        | BabBDRd8Z0BuEvWW3x5PevaIkqU
 Supplier#000098391        | Cdb5UhGw3ZoU1VbLy0
 Supplier#000098468        | pEBGgS,WMFHlX2wY
 Supplier#000098507        | WQjW4MvOnOFvokL8GuHTBKcGD0
 Supplier#000098509        | Qke,k4iZaCdyREN
 Supplier#000098552        | E5jlC5sG7axRowBx
 Supplier#000098625        | WHlKBQ25HpItD
 Supplier#000098749        | n6FZv1YDx,EgK9rpOUpq7tAq8fCYxYNb8
 Supplier#000098770        | D1vEfT8winCmUQWXfuD6TvEvJV3KaUl
 Supplier#000098793        | 9Cb ,BGjARRPsj,ccSRc6StnrdVGyKS6
 Supplier#000098885        | ejh81gY9SyGQLn2MLsqJNK9
 Supplier#000098918        | iC24RBjpavvpAWyhw6qdhA,x1djh
 Supplier#000098966        | pPil8KrT0gUISznN0OXcsueT
 Supplier#000098977        | ur 3Qy9CjXRPQd2ai6N0qZ7g Dxiu63mTiXfBAa2
 Supplier#000099057        | lH ,8EaMXJ1NwjoTfG5H,ejw6990rcoIs27u1c1
 Supplier#000099095        | RLJdeMerOS3
 Supplier#000099114        | ijizL,T2r2MBZjcxwNtiIsSVcl1fSRLrz
 Supplier#000099139        | Czyd94zMI2JMHJ22BLLQWZgEnSxT
 Supplier#000099221        | E6Yr5yYmbL
 Supplier#000099227        | tuEFq55WMQ6fNh96Ylvt DrZhe Qay2oSTb
 Supplier#000099277        | OWMNzVgbnH
 Supplier#000099294        | 3Nck1WIBDv u fwvWiPoxU1ndWtzOqmx3CoB7D
 Supplier#000099314        | VGVHxUatCqKJjtKImlDUnRX,evIA4XRvbbpY
 Supplier#000099320        | 7TaOjBrjIyMoL9C
 Supplier#000099325        | gIqZpsOtnmFDIjHU1dQHrTFL7
 Supplier#000099351        | 0gZq8GVnhzhSKvC6vpi
 Supplier#000099362        | mAKEi5kPegL71czRfnVDfWZJR9dQe
 Supplier#000099412        | sOjAwCYCOA2nz3oiXOVcTJn
 Supplier#000099488        | fEexQEcJcEePTSbjqlE1nLDQd
 Supplier#000099598        | tND,OL1nLcPS8KKlnT24OgPvgDvAljLAiE9K
 Supplier#000099619        | 2pTzwroNIJHOD9VPr
 Supplier#000099721        | ,qkOb0DRShoU0Fy8eoh7wyzK i6R
 Supplier#000099724        | sAyKVihlzq91HBP7bvMr
 Supplier#000099789        | aZNPsXGvQHYJ8kkgTu1PTl3kM07A
 Supplier#000099974        | wGU6ZDsel64mY4LNjH9B9SWiWyfbBEMW
(1763 rows)

COMMIT;
COMMIT
