BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063515        | I3z,aoJtfRk
 Supplier#000063607        |  Eh4mVmTRXVi7
 Supplier#000063655        | u3IzXWLCc4hruue
 Supplier#000063672        | yoAoLHDc18Z7ftNIbOJrJ833v8xzHpjIez
 Supplier#000063673        | MZNdr6CY64Otzt0r
 Supplier#000063684        | k17gKQ8EzK Pc8URb,uoR0ZyMY3dbmoN7joTCV
 Supplier#000063721        | Ykki2ht6ooM6H7xxJzfFbH9KrkNI
 Supplier#000063722        | FkbpJvYsHlOYi
 Supplier#000063847        | tQRQpp4ejeirx
 Supplier#000063929        | dmBGvkFdzNBeyoYOnB4RqVLTMU UPM
 Supplier#000064100        | AWHfFD1fw1SGK9T8A 97XvdAye9YWp9FXQfH
 Supplier#000064141        | gp8C613tdeul17KljFKsuCTdDw64fmx 3ZduK
 Supplier#000064185        | s3QnFpZmInA4pH
 Supplier#000064235        | O3fM173FED4LjxjcfM9gaR9xQjzFwl7Tn6QC
 Supplier#000064360        | GiL8FnIR1xbLZ5JZOry tBGQexxWcO 3sz8UIC
 Supplier#000064388        | ZZbXYh43K8GnheWqjvOwRgwxMeSBvl2zGmvX
 Supplier#000064414        | 7YaBA73Q6btO,kJ8tu,bTMJma5WEm
 Supplier#000064462        | iAMelf2PZqUxOiAY88qIKx fDC9k1h5Yzi
 Supplier#000064470        | C izpBG8y2L6HliA9vMYHbaGekC,ZCW3HOf6o
 Supplier#000064514        | mF6Pgjjm1z8C 7SFjuvAe4WfHJcew9WgFLHv
 Supplier#000064552        | ,EHVSPe5AnMBO0bax7L0m7i6stl3,QQ
 Supplier#000064562        | 53uiqH8UgDPBlcH4U
 Supplier#000064605        | jxN8XnU3bDQi9HLUXJXoDcSdQY2iq
 Supplier#000064663        | Bme,IdLeiR0ikwIMk0J1Nc9noadVLAZ3i5frFe
 Supplier#000064733        | SmfPcxsVHF7KjDTa8TmxWSyIZk bxF8kH KT
 Supplier#000064741        | vm0bbxVe9SEqBGpoRsQ8tC9Gco
 Supplier#000064812        | k8aASCCa7,YLCQNT4B
 Supplier#000064957        | LeR89IJppNecQOHS5plvwGgLFWPe
 Supplier#000065087        | Fmv93LNP8MMXVv
 Supplier#000065162        | vHELU6Pwlnf0fsi
 Supplier#000065238        | OVvm9FO5oOI00tWOsRIX3b2R
 Supplier#000065261        | ,Xxps3TizPm4XMwnInlq
 Supplier#000065385        | 2SNrwuIg9zNyh3lnw3Pe7jA48y
 Supplier#000065482        | wgKYn4Ji5mt6YR7cOACLMP SHk5qCRELBN
 Supplier#000065526        | jrCz1bnI6LOAtNMDjJTVBvx869VGj
 Supplier#000065543        | ,mGxVSGu1y1WexNYCGlQkJ8Og3yR
 Supplier#000065566        | iVBKFnxijXsnR IZg
 Supplier#000065570        | NXA0Gq3XID5MxQSk7vR9OyQ 3733
 Supplier#000065592        | F23m14zHT4SNCV4jgrDZNFkdFu0HJg0yGBkZkHM
 Supplier#000065763        | WzaJWcivnoITto0VJ
 Supplier#000065809        | gww3hsEOcLFn6fO7
 Supplier#000065824        | NtsnqhDfP2RalPAUMfzhsgQ4,bCKYd4jmyhPs dj
 Supplier#000065905        | mM8XfPAkzU
 Supplier#000065934        | DtexjPk2tVkoCd
 Supplier#000066002        | QF1FrKUksUco5QYSNin,
 Supplier#000066119        | oAlfmFD6Ilxj
 Supplier#000066167        | lgUGE2dJ86dests1KkuSPq4
 Supplier#000066189        | EGUqwdrNxTjw31MzWj,blRR
 Supplier#000066277        | iSADTS8oKGYU
 Supplier#000066344        | LiJZyrXVJ5CrdU aCcRGL9ZEA
 Supplier#000066567        | UcmocRyhJdtDh1O3YlYjv4hgiK
 Supplier#000066578        | QKbagRxUiyZJA1
 Supplier#000066604        | JNKlJPEKUgMN9hH5RKycvMw2UkNwH2r 
 Supplier#000066605        | JvKkqsoK4YM
 Supplier#000066775        | w9HfaW0KiuwYnT9uKlsOyl hnTXet6Msg1CCkM
 Supplier#000066846        | cDgIv4ADEBs9sv,
 Supplier#000066894        | pkPuCEWjYd1yfYvTNHUbgAyytL
 Supplier#000066909        | NGIn3Nn0u8zpzO,D
 Supplier#000066965        | 5SI2zE6qpu3P4my03,9jIlEbz0u,k7KttC
 Supplier#000067052        | L6iMYovD9pW76
 Supplier#000067053        | XYrR8rB Ffjp MPgNHc58f
 Supplier#000067282        | LXd48dG8GbhP5O
 Supplier#000067291        | E,j SHmIZwbYvTORVTfV7K HyarezCEEVwjrK9aE
 Supplier#000067368        | dmuZ6XVmj0Uvd
 Supplier#000067462        | KPfyFCRwE7a8zNBo6NB sgCJ4aH97ImfF1
 Supplier#000067508        | zTehEpYwrH68pHIORpV x
 Supplier#000067650        | DzYZI7QjnMgzvowBVu50K
 Supplier#000067738        | 033Smjt51iga
 Supplier#000067912        | bCbR IZozgNRRPYJXEM3bl4, i4jaJoJ8l
 Supplier#000067983        | XeX8BdRO1R
 Supplier#000068014        | h,z7P,LVWImbl
 Supplier#000068038        | UL0jnXMzI1u0bfzibCjAVE0l1MYVuPf
 Supplier#000068118        | lIgtSZgIeASi2hUIrBMDN
 Supplier#000068123        | rg89DdJdnQ72wkz8Z6Dskuz
 Supplier#000068188        | SxP0pfv yBC 3s0oW0J7S  Q49J9
 Supplier#000068218        | fDwNhms mCzvcXnRaIP0jE
 Supplier#000068249        | S0YM1 DDdA,eOEv20z
 Supplier#000068327        | 2J18jSKrWwuhNOnQa8
 Supplier#000068372        | ptyt46mi4EkfAI VhleZqffRAUWjs6F,iSPt
 Supplier#000068388        | 5tXd8CpRZ5KpY,WsYLlpLPkHy8ICg
 Supplier#000068472        | 17K9cXEnNgIF4yrC4ESg5YS243M6P
 Supplier#000068510        | 5fZOZk Cs2V
 Supplier#000068586        | mY5NGDKIVKpgQ2 AowKzAylxg9
 Supplier#000068747        | 52U4gr9dtPN
 Supplier#000068786        | MDln9NG2OfiMO5AuOfuo
 Supplier#000068937        | kvGFjXuD2IoPhler
 Supplier#000069037        | 35qHCFxwPZcqB9fOtz5yqWy
 Supplier#000069155        | i1mzVOiFGnoXHKa
 Supplier#000069232        | GEqNv8pPPLsxKFZmYQAayGXXn raz65l
 Supplier#000069295        | oX1C salK5z7Bugyj4HiMDzuNPXzwReDR0x
 Supplier#000069398        | 8mbl9JutmoHLHnNSmAGIEsjvgeJ2HcZMOZ
 Supplier#000069483        | weD1AbZRFediY9pX
 Supplier#000069862        | goIZHsCTZ7
 Supplier#000069888        | TW1aPyjg2R,IR7a 9yNk,LUAy4PI 
 Supplier#000069905        | i4aAhsLBRPUJSWKNpVDjuZ61teIWee8esxOiY0V
 Supplier#000069908        | UAXZHKP1q6cEWktT3VVzyIeA2
 Supplier#000069980        | qBarrwCDXV9Vse97xB9NS
 Supplier#000069981        | EpUrln3UZg HvTON5IbUcX6JLGg
 Supplier#000070048        | 9xhZnoLkFy9KDLoHgLpcFAFg,NO4wMr
 Supplier#000070181        | UYIAqHOkaC Meu8JKQUVib4
 Supplier#000070202        | 1Wv7RmK2gGzcs,1PTu5WkinNsER61J6 RJ JG,Vb
 Supplier#000070294        | xc2BzyLxap3xeC
 Supplier#000070413        | d Q9c CPhG8MZgldk
 Supplier#000070425        | mSEdVzB4In
 Supplier#000070459        | UJAfL7nVYdD89EYfT
 Supplier#000070542        | uKD,ADR6 F
 Supplier#000070554        | wHiYn3NwTw0NQ
 Supplier#000070580        | d6jFY8W1YJVed4tGp4KWuyMH5oUe5MJGVa
 Supplier#000070624        | 9xLLwq2el NYmp0,iTt3dy,FrpUIiSo2V
 Supplier#000070633        | RrTkbRlmLoq71W09TWxavig
 Supplier#000070791        | Zp5nhO5zc5sr5jy9pCR1H7SyIFa1Utkii
 Supplier#000071166        | xxisdpUt405h87
 Supplier#000071239        | LtDrVQssvJpZlD35oKyn3Rq7 DkBqo
 Supplier#000071377        | 1p9PVG76ekpj7E1
 Supplier#000071412        | g Rnh66DVeZHmS5ejSFbTikwA
 Supplier#000071439        | 81s2bWGCbI
 Supplier#000071475        | e3NMdwFEecjfmvroT795T
 Supplier#000071482        | USY1oK7vvHDvCA0i,vBm3WxqokXl2
 Supplier#000071490        | d30fmXM5mYPVV7Pl
 Supplier#000071536        | p7tPPjv,9WE
 Supplier#000071616        | iFD3EBFPFUbktHsicr6vb4OegI2b4u
 Supplier#000071638        | Tg7KOZ8wspH2
 Supplier#000071655        | kuLayHlA,R20wBOOOCt
 Supplier#000071797        | myOCmeCXeKQCsfZIbvAayARvVsTUS
 Supplier#000071982        | 5SGqXIVcP3Y3aH1m8i6OEGa3Sl68FwdMN
 Supplier#000072005        | ,DesSyzF8m
 Supplier#000072027        | 1skrJhz6k8Pfj4n
 Supplier#000072059        | mIGPYYCg2mNFDrGZ2TkB7OiaP,qGeWk
 Supplier#000072141        | xlxlqR,nA9heY0RTY
 Supplier#000072228        | ,PICmwSOOn3yNUBmea5idlW,86oWQbmxLWZe
 Supplier#000072303        | KYQxHpm yGhlOS2YAj9cObiTvTTk
 Supplier#000072316        | 7zznze5mTZftPJ
 Supplier#000072342        | qPx3Sc27B,vsf1MaN0,XWpOB
 Supplier#000072344        | KtXmyQ zwSU8su6
 Supplier#000072348        | Nx1bbNxaZW
 Supplier#000072369        | MotY0yFgLbyrfDJ6q6H9XFF6s
 Supplier#000072455        | VvhrOzuhg,PSHtaz7MNYPOP0vJlf
 Supplier#000072588        | r7j,vN11QCU,UwjbOQuB3me2IW6,4zD
 Supplier#000072657        | 7ZZUzEBC7gtOgM0Y2RO8YK,QBh5
 Supplier#000072658        | QTeKu4yHJ5UgzLE7WCXcy
 Supplier#000072671        | XFAZHf8HmDEFAuuVHtQNmoWaR
 Supplier#000072712        | wX3KGXd4QjEE Bk
 Supplier#000073037        | JP,l6syEGVasiEs YuEuxPS1wy4,Eb2eWMZrEvR
 Supplier#000073039        | MQbuWAdkSOnjSs3wYTZgKVqwO1OQX6AmBjjzK
 Supplier#000073062        | cUwJCxc90DTXPJYvhujkY6ZN5u2gkcYBP,pVbug7
 Supplier#000073091        | mNnyXkDAkBd VADVxTRXBX
 Supplier#000073136        | WvtOe2qD7H9
 Supplier#000073212        | DYQ5NRR9us1mwJNp5QKi68nt
 Supplier#000073247        | tWazyYX,a2lTtwmGYM6DcRUFc1w3Ym6f9yWw
 Supplier#000073319        | JE2Zv1FmFtbBNztL83XxiPGrwVuG
 Supplier#000073383        | kJ0rvn31rJFAmMTuBTyDSs
 Supplier#000073495        | GkSJcJWh2CQUoO
 Supplier#000073515        | CV5JqibxjZwwpIScvz5OQIiFSU Zo3pT7pkN
 Supplier#000073531        | IOKl0xDJYexdgxPhVaD8th79I,KSkPtMpXk3
 Supplier#000073532        | SOEsGn6MCMexVe
 Supplier#000073563        | 8h219MnrVJPxYEMZYSs2dzJIHn3urs3
 Supplier#000073580        | hixBl5k0KR
 Supplier#000073595        | 8VZIEbthzFq41Yk
 Supplier#000073624        | ik37E1k2TVO4kChWdR8GSi,
 Supplier#000073663        | XvsKiJD5AEKm5GafzjbT
 Supplier#000073739        | 9spIgbrEO1P
 Supplier#000073749        | AxkoSTEYQjfjX
 Supplier#000073767        | 0AVeUPh8UWhB
 Supplier#000073845        | FYehKZVuLmbre8mPf04aKJPsxGRpr
 Supplier#000073874        | 9IRc6Cs4Np4PMIGypsP2VJ
 Supplier#000073878        | vzeYwdy7UJQwBEpDKQ0XVAGx0QsGZ
 Supplier#000073965        | 87px1p2q9Dj
 Supplier#000074098        | n9Irx0QMHNJSkhdZDN,0eIwbL5n2VuauU1rg8tr
 Supplier#000074106        | aGFz4RhCrNMsXCMoFAOLayoCWOzKrzvGwB
 Supplier#000074154        | vBuK8yAadHPn3nQ ,vRTZPFbL
 Supplier#000074295        | r92rAXqSgu3V,9vtBzIVyW4wh1WEJZ119
 Supplier#000074498        | kupbrm7 eejX2
 Supplier#000074520        | Fp7YrmnvyeXHEq3i4mYbV VIq GJM
 Supplier#000074545        | aS90ygyLtmz
 Supplier#000074577        | 782tWYsvp5ErDiEq
 Supplier#000074748        | DgWYLzpalmztStftGHfHa 6ueclYd3k23A6p
 Supplier#000074769        | CJUDR LZfKAr2FdhFm qA9
 Supplier#000074776        | Wl3M0fSK hBxel90impAr7gFzk9cJHEWwSlz
 Supplier#000074780        |  P4rqz94fXkW aobHgC1qUWfIoPvV
 Supplier#000074814        | laRziiLe 3H7AuvOI2BnUl5j77POv zuRvtgK
 Supplier#000074847        | 9eM0f,TRYi0cIpN7TEEX6HbPuAnCEpTBvx,RSnOP
 Supplier#000074898        | lj NlVlcrizh96zK,rIyggWiaAGB6LEtWn
 Supplier#000074922        | poC3euzNqn28,hXjVjonXXJk
 Supplier#000074946        | t1awPNb1DDx7XeAdPodRyFNKQHMZ
 Supplier#000074988        | kEqMPaHmctHJ qn hvz3D5UE
 Supplier#000075085        | HxGwHyZo6Vk3b
 Supplier#000075204        | NFwWyyM,,U78B
 Supplier#000075242        | C4 KncbQEbDd9bmhFlw8x co 9
 Supplier#000075263        | UixcG4cCW COdLyu7EUzlqAsRdI  cr7pzoe
 Supplier#000075289        | E2T8yKvXP8aWIV7K86Nc 5uESPv
 Supplier#000075358        | RKoQyMeUQMQ8k80Zfmw7AGSN,QYi
 Supplier#000075554        |  hV6PzHpM2Jt,iW5ejoTrOlvQBuLm
 Supplier#000075643        | QykEOFK3iDEalluCcqEOrX u,pl
 Supplier#000075644        | fW3zVZkTrdLV6AkTRFWsTwIOUr5k
 Supplier#000075651        | ZsI6fbReaGFkM0cEOzouJbbz31
 Supplier#000075722        | HxHFmJh,iB0f3C4afm2G6wAtQKJczHLg4 fA67r
 Supplier#000075729        | nfQV7ZIiOF06zT3nGT7SPi2QSD
 Supplier#000075748        | ,7yJx,Kr33n
 Supplier#000075812        | kS8VOpcQIDb66HrV WP
 Supplier#000075821        | 5szc0aywJwEHBxlzDhUGNiH5e5yRNTZXHeNfuXZ
 Supplier#000075990        | TZwa4oEtrAPzp6fo8aypq4qiprTUWL rft3
 Supplier#000076091        | P3zquv4WHdI1lcgmJ
 Supplier#000076174        | xUAOFEtyAi
 Supplier#000076270        | uVyxcoK nYWZiMUcG9L0gnDX
 Supplier#000076376        | 1kDehFNuXouz7VNr0OlXYFO504Ri4QIVL
 Supplier#000076405        | r3GOZIxdKOhnd9O,mokSBDW89kvt 8b86
 Supplier#000076473        | FeMKZJMYDNDbbS
 Supplier#000076485        | MCTRogxffQGq PQlYn70KiD gmjeh3PUS2
 Supplier#000076502        | fo5jxS8sEqAjnsT3amHwCpCJta7OHX29
 Supplier#000076630        | WJWJp9Rr8P9tB8jsaIFSZIfVKNjLQDFXnx
 Supplier#000076672        | JSK11ycd2N5olnxU6
 Supplier#000076789        | ,nOhlL9uaR
 Supplier#000076964        | gbtihDOMG5siD GS9,fw56Oh6Dk,0HoG0
 Supplier#000077217        | PRl2S0XFU7VLLVUT2
 Supplier#000077368        | ROb8QjgplTSt6rVN79,yEsnPO0VxUXmc4SC
 Supplier#000077502        | TnOaDf22UHX9o5QblpanWC52GXbRiMqrTjc
 Supplier#000077506        | nspgTQ8 9qF89M5QiXlHGLMcROkyvlT5
 Supplier#000077616        | uUB3JugYrQDwKO0s
 Supplier#000077681        | 5BMPHJ36cn0eSaEbOXFzigv4 GI
 Supplier#000077716        | rjt38oxj44GFvy6lcYEcaNH4uwqBc
 Supplier#000077829        | 2CAcOFwFDJGezOT9HvDEC10q9uQyXa9E3wxCTAsE
 Supplier#000077830        | flwDfWNB2mAa3q661bQy
 Supplier#000077859        | SX9YGqBc09J1RHiORUvZI4ziH
 Supplier#000077927        | nhUoh6cVCw,SVxg0w2HWanx4F7m7l97oYW7gz4Oi
 Supplier#000078024        | n9J39j6qbL8
 Supplier#000078049        | vfezktU0MIZ5Iyy3tSK7rbGbGLP3T6
 Supplier#000078054        | mKvCBm690eyhtl7u3AVjRwLo
 Supplier#000078122        | G8h5NFSWm5jZi4aDYxiJ3KYk
 Supplier#000078144        | 99iy3susawL9XWm18zMmKBa,Ipo,UBtmrO6l zjG
 Supplier#000078181        | 2lqfGli6bsj,QvB
 Supplier#000078199        | 4yfu5ogT09xqgQ5NoxE 4S
 Supplier#000078291        | f51wGNT2X YqcqkLKTOFvS0
 Supplier#000078432        | Px7SZns0qXmhlFhm9XS34QSjnFmcFzt
 Supplier#000078452        | jAjj6dFAWSoGIu1nGnIDfQV yNULldz
 Supplier#000078477        | oPrtS7UmPiA0JCO
 Supplier#000078507        | wNT6tWEkGWNTaYItI4RqteWeJWUdzhFl
 Supplier#000078654        | qUB10BnGdBh7
 Supplier#000078663        | AmUlSOXn8nXtr9owyfckDCG4rDIMqFOO1Qt,
 Supplier#000078675        | adRvCQaTjs5ry3DWcP
 Supplier#000078694        | kX72QIhKO0vWd4jqFXAT
 Supplier#000078760        | LBFTVMXAXR,hRhyrVG5Yc,TewRzmnB
 Supplier#000078833        | FvFTTIXsvDUp6GreYSujV8FTgpj52fuy
 Supplier#000078874        | vI2sQWePbnekU1wYBGNh5WZpkk1
 Supplier#000078887        | niAgVgaTKoWr8555FqF6rhuZH8vJ
 Supplier#000078909        | Ev0ppNTOgRcW1FTgYtvAoZZO
 Supplier#000078920        | 6wTZgUzLCMgLw10dOq0d0KTYDLUYY
 Supplier#000078993        | RDWN36ZubP7Z1NOV3rzn4urnn5pNJ9J0mOtABjpm
 Supplier#000079025        | 8F nRP3LrDmsT
 Supplier#000079071        | Cg0f23O7dNyXIVjiFMSw7tlinL5e0gvq4PE
 Supplier#000079233        | 4KM1o8JVGV,GB9zVJAeKErZm
 Supplier#000079291        | X2EHTi80fj9jYF8GGE79
 Supplier#000079465        |  uqqU8Kdv7XE
 Supplier#000079608        | EmKPTZmw,xWNHaHZSIUIni2ZfbLv
 Supplier#000079626        | GViUpKwFmlRWRQNW6tItkB1SbWvL4v7T
 Supplier#000079713        | cyBwz ,oC6ehqkixisZIQK,RDQnDu25x7XUDr
 Supplier#000079724        | Wp06Sp,kkaOcfkw5 DzyEwpMWk
 Supplier#000079726        | EIvLyHF7oICyq5pXvQXsn
 Supplier#000079885        | Gdi1dDJ2mc6
 Supplier#000079889        | tOhjJowuD8K94zYkdmn3O209DQFrFjmEa8Hm Hzk
 Supplier#000079939        | hfl5vyNocM3tW1H i
 Supplier#000079965        | 457WZfr20lWCXXXILnkEUaRG I
 Supplier#000079978        | 8JwJNFrLikDlGH9ZbVDOrIs8Xy5sGefWHsM,
 Supplier#000080003        | K2lA1i1YTM21rwzuRDmnBEP1VCFkEPb
 Supplier#000080087        | BbNwtqx1qc09F56cDvYSQmNXQow6cJ
 Supplier#000080098        | JIA5EJo6OVod
 Supplier#000080119        | KfQPjJxOanZvoxmpVKDobCbZP5zrrQnw
 Supplier#000080126        | 0ChhVgAoCesCsD8uTRNQmUBFZGYscCkP
 Supplier#000080169        | Zr91otxcll9KzbMN2JliOVqJ5yK4vxP7
 Supplier#000080238        | FH97xfaI3taun8TF0JbtSaGvLJhL1edtUH
 Supplier#000080461        | xXpBqpMxCrjeJlEOIEt7NPQQWXIS9Tun07D
 Supplier#000080476        | kJ8iZo,SLcdbw,RtLtquu7sXSt3GWwXPmCm
 Supplier#000080507        | 9AXXPx4W8MDnugua4dnT8bXClXacGGTDb9reW
 Supplier#000080575        | uTY5sD4SYyxAs9zDZXM5E,t41AzKwX6,ADV
 Supplier#000080721        | fxutxwGDU3VxOEk7F9rJeLg5szvzNEuKJ6rj
 Supplier#000080735        | 3Ii3HC2M koOwa3PBhHYYs
 Supplier#000080787        | ERQHT1VvN7jEVoulPKgxsPjYP7bIvgPUZf
 Supplier#000080827        | rEy2OTmGowZ71yLL7hlQ4Q73 6PZXKKNxjSP
 Supplier#000080870        | DpZsaxEU6,in5dIrh W65hnN4hW1X5gRLtnjdO
 Supplier#000080878        | zs256wPk5ltCAuEu2rDvTh kLZDh
 Supplier#000080905        | 3PMrEyhqRYkOMIrLZoMiui5nDv
 Supplier#000080927        | 2Ihtjy95kIpp9kPZoDKm
 Supplier#000080953        | yqNy4sphAbysIWD6Nsrov
 Supplier#000081052        | LNWJZnlaonoPG1aV
 Supplier#000081121        | bO6SRZVCq15HFERT1t9TJ5lBVF eHCrsUBfbj
 Supplier#000081282        | 5w2X8NcNPeBUTF7jO
 Supplier#000081350        | L4nTipUsOe0HvEEa6r0gl6FbvuMysJipH
 Supplier#000081390        | iUgdaCSLfxGzqFNRld
 Supplier#000081485        | 59JqWFRhbBknAYrhWbv
 Supplier#000081526        | pV1BOvua081H9,yNW29RgOwx
 Supplier#000081534        | o6kLvb3jJ8jc cRuYoPtabQ6E90
 Supplier#000081546        | eLdwYrCMWmVb yG5,Kc2YSp
 Supplier#000081614        | 7FMMDlxBCCvsSPgPHlcGItDmQiWdsa669
 Supplier#000081632        | Fw1Mu7Jz3syBwpF7Wz0h 7PpFlfG5xp
 Supplier#000081641        | AIAqzChxArMak5qMTjOElu
 Supplier#000081642        | hm0BW1ZkAUtGEAUeXf e8
 Supplier#000081689        | a,Ezxmp5Cqqg,UdMM
 Supplier#000081703        | EvD0esxba8daRnEdFJfQ yaBQj3TpULxC
 Supplier#000081754        | U6artPrmW6j
 Supplier#000081926        | v B,knIOEaA5baEp5zAJ
 Supplier#000081965        | sdmSAtZxEEx0lppWaUraMqv2z9WF8zh
 Supplier#000081979        | zgrP Avly3dJjVIxK7hGilc8t8vAuivgf6umS
 Supplier#000082024        | YBmp5Y d05QivIVth9Q,2j4mtQC
 Supplier#000082057        | yOVwXhrLNDLt7bErUklBOHNyF
 Supplier#000082098        | hmKX4ehZQFQ4pO3OZ0ZH3sFOhMQCdmQYkpjOdSg
 Supplier#000082107        | EFsBPjq,MslGh3ceI7nLtnOD7
 Supplier#000082163        | BJxbgLnf63k1 JruthQwmMgX5jhcok6WgZsw
 Supplier#000082262        | fZogaUBYdmJEHIHb4YD
 Supplier#000082268        | 9,8V17lWdbGMwnRt,jw
 Supplier#000082317        | ElPtBCdurwIT4req83wDEOjmT,0sGFFP5aQ3D4
 Supplier#000082355        | AoyCT7ayRmzs94bKZAcJP0W9I2MhD8Dixh9
 Supplier#000082497        | mPhwyV08CaxeyEDV8frOgqE Q47FRFLXxHSego7f
 Supplier#000082528        | 2JvJMEJJbETuns76gGqFpGek3sNw
 Supplier#000082545        | Xo8vLKkck,g1pLfuFjVH85Q14RXiqXgZA
 Supplier#000082666        | ZpiH47KvlabEa1jrG0inWG9LVU4G,Vb7
 Supplier#000082711        | yxzxPcgVSnHEIyr1nt2UlU6HPByT6G
 Supplier#000082774        | Bn8i9VbFjThpqGNKwuwB3vzHq0YFqFr
 Supplier#000082777        | LGFKjaH3NaW8,BvdTXeSE89lSV
 Supplier#000082790        | wtiBKzpZUKklBMxcUA9D5aaZJ84st5ulWPQr 2
 Supplier#000082814        | t5FCudZXs0g2Kf
 Supplier#000082837        | pyIf2fhu,G6h,AEHgx9
 Supplier#000082852        | xZUF5tkev6oipEMc,CKI ,,IQzJa03cH31
 Supplier#000082870        | iyYMDmQPmoNfxcidNOJlVp1xSEUSS0v
 Supplier#000082882        | 89moa yNu,TqiFJ 4fbzwbPyrJQRPj7AhItC7Azs
 Supplier#000082892        | wQhgiF8SWLpG,bTVup,laW1YWORl4oaU
 Supplier#000082919        | pm,AZnXgvF
 Supplier#000082947        | yJhsUZhgOLjesTzUAIWVmh
 Supplier#000083068        | K3orUSqVa4NBxOdcFbZl6vNCXrm1WPKQBvSU
 Supplier#000083114        | 8bGhp8fOwL
 Supplier#000083182        | knVJ5FdZwyPgMM0H
 Supplier#000083267        | 7UBopLasddLn7w4c4HKde4ZsBQ
 Supplier#000083308        | DA05pyrntNEuXOYdpgfkR77qNJmq4CUm3AS
 Supplier#000083426        | 7FSdgfNhjFD
 Supplier#000083483        | 9ODBzf6d Sz
 Supplier#000083484        | ucaO6DxcV OnhKJGJ,V,LqSQtTEeHHe6
 Supplier#000083583        | UivLSyynFu27Fb8qDovIAqoYcyZCmb
 Supplier#000083596        | cAQlzePQEWkXxODCT mPA
 Supplier#000083602        | ,9Otfxo, qmQY0DVK
 Supplier#000083623        | epX8NOb0HaIgo EqG9vgon B 8 OncF3gB,u6
 Supplier#000083629        | 2O4BT23QQmNIIYh27
 Supplier#000083739        | 6JgyNKaRk3b0WsneN
 Supplier#000083744        | 3OFMLjR0u3pWLLZIvX0TLeCe07pewYaTzz
 Supplier#000083792        | BNfLjpZI2zyooSus1f xDx1ANRO O
 Supplier#000083798        | WmWbscjYg0gJQhAXP3OK2k0N9HB8LFWY z67r,0
 Supplier#000083851        | 2arwWI6AW,,f1dS3ka3Xrkk9yd1ZRXvRIo7LiY
 Supplier#000083889        | u8gwlOzsH8DPV,fBee
 Supplier#000083919        | o6cPPoJrlQLaKzfTvJSMRaNjxEDVrix953x
 Supplier#000084040        | uEM2VMQZWJ LmO9tbC
 Supplier#000084042        | b2crwDibQ3Xa6D1CiwH80bOjvXEcz8Ppng
 Supplier#000084233        | mVQM6JJD4b921 JJAo
 Supplier#000084234        | a2fAVH1Ye87k2Xe
 Supplier#000084278        | twQuVnktQSZfbBSgeckakqJl
 Supplier#000084288        | GLvdOGe ftBO5Oyg4KUmsM3Sjx
 Supplier#000084320        | 1 Z5KXvzLa2lkV
 Supplier#000084354        | SonKP8UZB2Dy7eb6akuDpYA,Lths9cjHEv3tQIYH
 Supplier#000084365        | b25NtddV7apyv6zYn,3ZVcES9,wT OVBtQq7
 Supplier#000084366        | 3mUrQaocLLQar20MtPHX6DP5u6Vb,aVg3gns
 Supplier#000084799        | HUUtiqPqgG,EQN ACzDyk
 Supplier#000084819        | bz,se4TGPv8tcJ4h
 Supplier#000085006        | L,YsF3FKstYN9CCRWw
 Supplier#000085058        | Roy,nySBvJwqZnJmAw7qHBIYEC,9jdLN
 Supplier#000085162        | IH5THcRtwYd41ZoSxQ9
 Supplier#000085172        | wrcLRyt9gF7vE RDgBaimq
 Supplier#000085177        | IczhTiFqN8pDhSK9s5Ss6PtQ5lspDr
 Supplier#000085203        | ,BtHIR4DjSNGd13
 Supplier#000085209        | vHd5TFLsfxczF9w,yY4au
 Supplier#000085213        | nTiKLqYb7kPsElG0JaT1 2
 Supplier#000085276        | fJS49uPc5upEz
 Supplier#000085311        | qbZymO3 RUuUwSC
 Supplier#000085553        | ttlsOWgE7mKsnAMM
 Supplier#000085555        | KGaaMdAyW 6ZkRfAOVX33WVRNTQCGPCFN
 Supplier#000085606        | o3Ji49pRWfA 09JC83Q,8
 Supplier#000085654        | I41n8ZfRqko9qsmoDimZXKBRfOiQUcYy
 Supplier#000085732        | 8Y6RUgOtsLReYl3u
 Supplier#000085801        | psBb3uHCsr,GbXTWubx4DqxeAa4kE8fEbkpvfR
 Supplier#000085845        | ,vvl,Kk63A38HMgYF
 Supplier#000085946        | LCyRnAoMYOS3IOyD fZSVOqGV
 Supplier#000086156        | tDjp4ptyNhsMiSJC9NyViiSv4BStKbYLLcuyq4qE
 Supplier#000086288        | EWw1EzpbKcadwqUBKu,u9txyLu3E,UFGbRSThQQQ
 Supplier#000086341        | mZ,EJysavn
 Supplier#000086475        | HWc,N85etORqxsZrkecPWyi4RAvgyw0Ij
